<https://secure.actblue.com/donate/hackettwebsite>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/hackettwebsite>; rel="self"; type="application/link-format"; from="Wed, 24 Jul 2019 21:26:58 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/hackettwebsite>; rel="timegate",
<http://web.archive.org/web/20190724212658/https://secure.actblue.com/donate/hackettwebsite>; rel="first memento"; datetime="Wed, 24 Jul 2019 21:26:58 GMT",
<http://web.archive.org/web/20200404060144/https://secure.actblue.com/donate/hackettwebsite>; rel="memento"; datetime="Sat, 04 Apr 2020 06:01:44 GMT",
<http://web.archive.org/web/20200417082259/https://secure.actblue.com/donate/hackettwebsite>; rel="memento"; datetime="Fri, 17 Apr 2020 08:22:59 GMT",
<http://web.archive.org/web/20201023150750/https://secure.actblue.com/donate/hackettwebsite>; rel="memento"; datetime="Fri, 23 Oct 2020 15:07:50 GMT",
<http://web.archive.org/web/20201101012144/https://secure.actblue.com/donate/hackettwebsite>; rel="memento"; datetime="Sun, 01 Nov 2020 01:21:44 GMT",
<http://web.archive.org/web/20201101102948/http://secure.actblue.com/donate/hackettwebsite>; rel="memento"; datetime="Sun, 01 Nov 2020 10:29:48 GMT",
<http://web.archive.org/web/20201111140844/https://secure.actblue.com/donate/hackettwebsite>; rel="memento"; datetime="Wed, 11 Nov 2020 14:08:44 GMT",
<http://web.archive.org/web/20201113000620/https://secure.actblue.com/donate/hackettwebsite>; rel="memento"; datetime="Fri, 13 Nov 2020 00:06:20 GMT",
<http://web.archive.org/web/20201115071427/https://secure.actblue.com/donate/hackettwebsite>; rel="memento"; datetime="Sun, 15 Nov 2020 07:14:27 GMT",
<http://web.archive.org/web/20201115194622/https://secure.actblue.com/donate/hackettwebsite>; rel="memento"; datetime="Sun, 15 Nov 2020 19:46:22 GMT",
<http://web.archive.org/web/20201116102649/https://secure.actblue.com/donate/hackettwebsite>; rel="memento"; datetime="Mon, 16 Nov 2020 10:26:49 GMT",
<http://web.archive.org/web/20201205152410/https://secure.actblue.com/donate/hackettwebsite>; rel="memento"; datetime="Sat, 05 Dec 2020 15:24:10 GMT",
<http://web.archive.org/web/20201212082745/https://secure.actblue.com/donate/hackettwebsite>; rel="memento"; datetime="Sat, 12 Dec 2020 08:27:45 GMT",
<http://web.archive.org/web/20210513101937/https://secure.actblue.com/donate/hackettwebsite>; rel="memento"; datetime="Thu, 13 May 2021 10:19:37 GMT",
<http://web.archive.org/web/20210825060134/https://secure.actblue.com/donate/hackettwebsite>; rel="memento"; datetime="Wed, 25 Aug 2021 06:01:34 GMT",
<http://web.archive.org/web/20210916072741/https://secure.actblue.com/donate/hackettwebsite>; rel="memento"; datetime="Thu, 16 Sep 2021 07:27:41 GMT",
<http://web.archive.org/web/20211022050517/https://secure.actblue.com/donate/hackettwebsite>; rel="memento"; datetime="Fri, 22 Oct 2021 05:05:17 GMT",
<http://web.archive.org/web/20211023190408/https://secure.actblue.com/donate/hackettwebsite>; rel="memento"; datetime="Sat, 23 Oct 2021 19:04:08 GMT",
<http://web.archive.org/web/20211207213247/https://secure.actblue.com/donate/hackettwebsite>; rel="memento"; datetime="Tue, 07 Dec 2021 21:32:47 GMT",
