<https://secure.actblue.com/donate/jimmygomezforcongress>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/jimmygomezforcongress>; rel="self"; type="application/link-format"; from="Fri, 05 Oct 2018 20:13:14 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/jimmygomezforcongress>; rel="timegate",
<http://web.archive.org/web/20181005201314/https://secure.actblue.com/donate/jimmygomezforcongress>; rel="first memento"; datetime="Fri, 05 Oct 2018 20:13:14 GMT",
<http://web.archive.org/web/20181017163038/https://secure.actblue.com/donate/jimmygomezforcongress>; rel="memento"; datetime="Wed, 17 Oct 2018 16:30:38 GMT",
<http://web.archive.org/web/20181023205146/https://secure.actblue.com/donate/jimmygomezforcongress>; rel="memento"; datetime="Tue, 23 Oct 2018 20:51:46 GMT",
<http://web.archive.org/web/20190508073220/https://secure.actblue.com/donate/jimmygomezforcongress>; rel="memento"; datetime="Wed, 08 May 2019 07:32:20 GMT",
<http://web.archive.org/web/20190508173030/https://secure.actblue.com/donate/jimmygomezforcongress>; rel="memento"; datetime="Wed, 08 May 2019 17:30:30 GMT",
<http://web.archive.org/web/20190928211947/https://secure.actblue.com/donate/jimmygomezforcongress>; rel="memento"; datetime="Sat, 28 Sep 2019 21:19:47 GMT",
<http://web.archive.org/web/20200311074732/https://secure.actblue.com/donate/jimmygomezforcongress>; rel="memento"; datetime="Wed, 11 Mar 2020 07:47:32 GMT",
<http://web.archive.org/web/20200928063549/https://secure.actblue.com/donate/jimmygomezforcongress>; rel="memento"; datetime="Mon, 28 Sep 2020 06:35:49 GMT",
<http://web.archive.org/web/20201003220826/https://secure.actblue.com/donate/jimmygomezforcongress>; rel="memento"; datetime="Sat, 03 Oct 2020 22:08:26 GMT",
<http://web.archive.org/web/20201003220827/https://secure.actblue.com/donate/jimmygomezforcongress>; rel="memento"; datetime="Sat, 03 Oct 2020 22:08:27 GMT",
<http://web.archive.org/web/20201023113852/https://secure.actblue.com/donate/jimmygomezforcongress>; rel="memento"; datetime="Fri, 23 Oct 2020 11:38:52 GMT",
<http://web.archive.org/web/20201101020952/https://secure.actblue.com/donate/jimmygomezforcongress>; rel="memento"; datetime="Sun, 01 Nov 2020 02:09:52 GMT",
<http://web.archive.org/web/20201126164452/https://secure.actblue.com/donate/jimmygomezforcongress>; rel="memento"; datetime="Thu, 26 Nov 2020 16:44:52 GMT",
<http://web.archive.org/web/20201205120645/https://secure.actblue.com/donate/jimmygomezforcongress>; rel="memento"; datetime="Sat, 05 Dec 2020 12:06:45 GMT",
<http://web.archive.org/web/20201212061129/https://secure.actblue.com/donate/jimmygomezforcongress>; rel="memento"; datetime="Sat, 12 Dec 2020 06:11:29 GMT",
<http://web.archive.org/web/20210506124920/https://secure.actblue.com/donate/jimmygomezforcongress>; rel="memento"; datetime="Thu, 06 May 2021 12:49:20 GMT",
<http://web.archive.org/web/20210509110337/https://secure.actblue.com/donate/jimmygomezforcongress>; rel="memento"; datetime="Sun, 09 May 2021 11:03:37 GMT",
<http://web.archive.org/web/20210521130938/https://secure.actblue.com/donate/jimmygomezforcongress>; rel="memento"; datetime="Fri, 21 May 2021 13:09:38 GMT",
