<https://secure.actblue.com/donate/zoe-lofgren-3>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/zoe-lofgren-3>; rel="self"; type="application/link-format"; from="Sat, 14 Oct 2017 18:09:35 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/zoe-lofgren-3>; rel="timegate",
<http://web.archive.org/web/20171014180935/https://secure.actblue.com/donate/zoe-lofgren-3>; rel="first memento"; datetime="Sat, 14 Oct 2017 18:09:35 GMT",
<http://web.archive.org/web/20180103085720/https://secure.actblue.com/donate/zoe-lofgren-3>; rel="memento"; datetime="Wed, 03 Jan 2018 08:57:20 GMT",
<http://web.archive.org/web/20180502120734/https://secure.actblue.com/donate/zoe-lofgren-3>; rel="memento"; datetime="Wed, 02 May 2018 12:07:34 GMT",
<http://web.archive.org/web/20181005194146/https://secure.actblue.com/donate/zoe-lofgren-3>; rel="memento"; datetime="Fri, 05 Oct 2018 19:41:46 GMT",
<http://web.archive.org/web/20181017152251/https://secure.actblue.com/donate/zoe-lofgren-3>; rel="memento"; datetime="Wed, 17 Oct 2018 15:22:51 GMT",
<http://web.archive.org/web/20181023203259/https://secure.actblue.com/donate/zoe-lofgren-3>; rel="memento"; datetime="Tue, 23 Oct 2018 20:32:59 GMT",
<http://web.archive.org/web/20190504023949/https://secure.actblue.com/donate/zoe-lofgren-3>; rel="memento"; datetime="Sat, 04 May 2019 02:39:49 GMT",
<http://web.archive.org/web/20190508072904/https://secure.actblue.com/donate/zoe-lofgren-3>; rel="memento"; datetime="Wed, 08 May 2019 07:29:04 GMT",
<http://web.archive.org/web/20190508171149/https://secure.actblue.com/donate/zoe-lofgren-3>; rel="memento"; datetime="Wed, 08 May 2019 17:11:49 GMT",
<http://web.archive.org/web/20200928064345/https://secure.actblue.com/donate/zoe-lofgren-3>; rel="memento"; datetime="Mon, 28 Sep 2020 06:43:45 GMT",
<http://web.archive.org/web/20201003212840/https://secure.actblue.com/donate/zoe-lofgren-3>; rel="memento"; datetime="Sat, 03 Oct 2020 21:28:40 GMT",
<http://web.archive.org/web/20201003212847/https://secure.actblue.com/donate/zoe-lofgren-3>; rel="memento"; datetime="Sat, 03 Oct 2020 21:28:47 GMT",
<http://web.archive.org/web/20201003212849/https://secure.actblue.com/donate/zoe-lofgren-3>; rel="memento"; datetime="Sat, 03 Oct 2020 21:28:49 GMT",
<http://web.archive.org/web/20201023104349/https://secure.actblue.com/donate/zoe-lofgren-3>; rel="memento"; datetime="Fri, 23 Oct 2020 10:43:49 GMT",
<http://web.archive.org/web/20201106040117/https://secure.actblue.com/donate/zoe-lofgren-3>; rel="memento"; datetime="Fri, 06 Nov 2020 04:01:17 GMT",
<http://web.archive.org/web/20201106040135/https://secure.actblue.com/donate/zoe-lofgren-3>; rel="memento"; datetime="Fri, 06 Nov 2020 04:01:35 GMT",
<http://web.archive.org/web/20201205111037/https://secure.actblue.com/donate/zoe-lofgren-3>; rel="memento"; datetime="Sat, 05 Dec 2020 11:10:37 GMT",
<http://web.archive.org/web/20201212053002/https://secure.actblue.com/donate/zoe-lofgren-3>; rel="memento"; datetime="Sat, 12 Dec 2020 05:30:02 GMT",
<http://web.archive.org/web/20210509112953/https://secure.actblue.com/donate/zoe-lofgren-3>; rel="memento"; datetime="Sun, 09 May 2021 11:29:53 GMT",
<http://web.archive.org/web/20211128060701/https://secure.actblue.com/donate/zoe-lofgren-3>; rel="memento"; datetime="Sun, 28 Nov 2021 06:07:01 GMT",
