<https://secure.anedot.com/friends-of-bill-posey/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/friends-of-bill-posey/donate>; rel="self"; type="application/link-format"; from="Sat, 11 Jul 2020 02:43:38 GMT",
<http://web.archive.org/web/https://secure.anedot.com/friends-of-bill-posey/donate>; rel="timegate",
<http://web.archive.org/web/20200711024338/https://secure.anedot.com/friends-of-bill-posey/donate>; rel="first memento"; datetime="Sat, 11 Jul 2020 02:43:38 GMT",
<http://web.archive.org/web/20200814233306/https://secure.anedot.com/friends-of-bill-posey/donate>; rel="memento"; datetime="Fri, 14 Aug 2020 23:33:06 GMT",
<http://web.archive.org/web/20200816190810/https://secure.anedot.com/friends-of-bill-posey/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 19:08:10 GMT",
<http://web.archive.org/web/20200926023306/https://secure.anedot.com/friends-of-bill-posey/donate>; rel="memento"; datetime="Sat, 26 Sep 2020 02:33:06 GMT",
<http://web.archive.org/web/20201025001138/https://secure.anedot.com/friends-of-bill-posey/donate>; rel="memento"; datetime="Sun, 25 Oct 2020 00:11:38 GMT",
<http://web.archive.org/web/20201031044602/https://secure.anedot.com/friends-of-bill-posey/donate>; rel="memento"; datetime="Sat, 31 Oct 2020 04:46:02 GMT",
<http://web.archive.org/web/20201115010148/https://secure.anedot.com/friends-of-bill-posey/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 01:01:48 GMT",
<http://web.archive.org/web/20201115010332/https://secure.anedot.com/friends-of-bill-posey/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 01:03:32 GMT",
<http://web.archive.org/web/20201204174759/https://secure.anedot.com/friends-of-bill-posey/donate>; rel="memento"; datetime="Fri, 04 Dec 2020 17:47:59 GMT",
<http://web.archive.org/web/20201212154021/https://secure.anedot.com/friends-of-bill-posey/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 15:40:21 GMT",
<http://web.archive.org/web/20210117191926/https://secure.anedot.com/friends-of-bill-posey/donate>; rel="memento"; datetime="Sun, 17 Jan 2021 19:19:26 GMT",
<http://web.archive.org/web/20210304222438/https://secure.anedot.com/friends-of-bill-posey/donate>; rel="memento"; datetime="Thu, 04 Mar 2021 22:24:38 GMT",
<http://web.archive.org/web/20210311024604/https://secure.anedot.com/friends-of-bill-posey/donate>; rel="memento"; datetime="Thu, 11 Mar 2021 02:46:04 GMT",
<http://web.archive.org/web/20210331035320/https://secure.anedot.com/friends-of-bill-posey/donate>; rel="memento"; datetime="Wed, 31 Mar 2021 03:53:20 GMT",
<http://web.archive.org/web/20210411183328/https://secure.anedot.com/friends-of-bill-posey/donate>; rel="memento"; datetime="Sun, 11 Apr 2021 18:33:28 GMT",
<http://web.archive.org/web/20210416005218/https://secure.anedot.com/friends-of-bill-posey/donate>; rel="memento"; datetime="Fri, 16 Apr 2021 00:52:18 GMT",
<http://web.archive.org/web/20210507131459/https://secure.anedot.com/friends-of-bill-posey/donate>; rel="memento"; datetime="Fri, 07 May 2021 13:14:59 GMT",
<http://web.archive.org/web/20210509053103/https://secure.anedot.com/friends-of-bill-posey/donate>; rel="memento"; datetime="Sun, 09 May 2021 05:31:03 GMT",
<http://web.archive.org/web/20210616105331/https://secure.anedot.com/friends-of-bill-posey/donate>; rel="memento"; datetime="Wed, 16 Jun 2021 10:53:31 GMT",
<http://web.archive.org/web/20211017231108/https://secure.anedot.com/friends-of-bill-posey/donate>; rel="memento"; datetime="Sun, 17 Oct 2021 23:11:08 GMT",
<http://web.archive.org/web/20211018165150/https://secure.anedot.com/friends-of-bill-posey/donate>; rel="memento"; datetime="Mon, 18 Oct 2021 16:51:50 GMT",
<http://web.archive.org/web/20211020111757/https://secure.anedot.com/friends-of-bill-posey/donate>; rel="memento"; datetime="Wed, 20 Oct 2021 11:17:57 GMT",
<http://web.archive.org/web/20211021042229/https://secure.anedot.com/friends-of-bill-posey/donate>; rel="memento"; datetime="Thu, 21 Oct 2021 04:22:29 GMT",
