<https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="self"; type="application/link-format"; from="Sat, 06 Apr 2019 04:59:14 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="timegate",
<http://web.archive.org/web/20190406045914/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="first memento"; datetime="Sat, 06 Apr 2019 04:59:14 GMT",
<http://web.archive.org/web/20200307222419/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="memento"; datetime="Sat, 07 Mar 2020 22:24:19 GMT",
<http://web.archive.org/web/20200318063743/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="memento"; datetime="Wed, 18 Mar 2020 06:37:43 GMT",
<http://web.archive.org/web/20200430014202/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="memento"; datetime="Thu, 30 Apr 2020 01:42:02 GMT",
<http://web.archive.org/web/20200506042250/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="memento"; datetime="Wed, 06 May 2020 04:22:50 GMT",
<http://web.archive.org/web/20200511135919/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="memento"; datetime="Mon, 11 May 2020 13:59:19 GMT",
<http://web.archive.org/web/20200523123330/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="memento"; datetime="Sat, 23 May 2020 12:33:30 GMT",
<http://web.archive.org/web/20200619004533/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="memento"; datetime="Fri, 19 Jun 2020 00:45:33 GMT",
<http://web.archive.org/web/20200711022109/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="memento"; datetime="Sat, 11 Jul 2020 02:21:09 GMT",
<http://web.archive.org/web/20200816190623/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="memento"; datetime="Sun, 16 Aug 2020 19:06:23 GMT",
<http://web.archive.org/web/20200907214010/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="memento"; datetime="Mon, 07 Sep 2020 21:40:10 GMT",
<http://web.archive.org/web/20201003230248/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="memento"; datetime="Sat, 03 Oct 2020 23:02:48 GMT",
<http://web.archive.org/web/20201023125837/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="memento"; datetime="Fri, 23 Oct 2020 12:58:37 GMT",
<http://web.archive.org/web/20201101034229/http://secure.actblue.com/donate/ehr-for-congress-wb>; rel="memento"; datetime="Sun, 01 Nov 2020 03:42:29 GMT",
<http://web.archive.org/web/20201101130749/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="memento"; datetime="Sun, 01 Nov 2020 13:07:49 GMT",
<http://web.archive.org/web/20201114044951/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="memento"; datetime="Sat, 14 Nov 2020 04:49:51 GMT",
<http://web.archive.org/web/20201118135608/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="memento"; datetime="Wed, 18 Nov 2020 13:56:08 GMT",
<http://web.archive.org/web/20201205133611/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="memento"; datetime="Sat, 05 Dec 2020 13:36:11 GMT",
<http://web.archive.org/web/20201212071546/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="memento"; datetime="Sat, 12 Dec 2020 07:15:46 GMT",
<http://web.archive.org/web/20201213213925/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="memento"; datetime="Sun, 13 Dec 2020 21:39:25 GMT",
<http://web.archive.org/web/20201214020855/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="memento"; datetime="Mon, 14 Dec 2020 02:08:55 GMT",
<http://web.archive.org/web/20210402225801/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="memento"; datetime="Fri, 02 Apr 2021 22:58:01 GMT",
<http://web.archive.org/web/20210901072939/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="memento"; datetime="Wed, 01 Sep 2021 07:29:39 GMT",
<http://web.archive.org/web/20210928165246/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="memento"; datetime="Tue, 28 Sep 2021 16:52:46 GMT",
<http://web.archive.org/web/20211022045637/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="memento"; datetime="Fri, 22 Oct 2021 04:56:37 GMT",
<http://web.archive.org/web/20211023030109/https://secure.actblue.com/donate/ehr-for-congress-wb>; rel="memento"; datetime="Sat, 23 Oct 2021 03:01:09 GMT",
