<https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="self"; type="application/link-format"; from="Wed, 08 Apr 2020 03:24:57 GMT",
<http://web.archive.org/web/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="timegate",
<http://web.archive.org/web/20200408032457/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="first memento"; datetime="Wed, 08 Apr 2020 03:24:57 GMT",
<http://web.archive.org/web/20200616044607/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Tue, 16 Jun 2020 04:46:07 GMT",
<http://web.archive.org/web/20200808080839/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Sat, 08 Aug 2020 08:08:39 GMT",
<http://web.archive.org/web/20200816190809/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Sun, 16 Aug 2020 19:08:09 GMT",
<http://web.archive.org/web/20200927055703/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Sun, 27 Sep 2020 05:57:03 GMT",
<http://web.archive.org/web/20201002030928/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Fri, 02 Oct 2020 03:09:28 GMT",
<http://web.archive.org/web/20201004214506/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Sun, 04 Oct 2020 21:45:06 GMT",
<http://web.archive.org/web/20201025001005/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Sun, 25 Oct 2020 00:10:05 GMT",
<http://web.archive.org/web/20201029184934/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Thu, 29 Oct 2020 18:49:34 GMT",
<http://web.archive.org/web/20201101010929/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Sun, 01 Nov 2020 01:09:29 GMT",
<http://web.archive.org/web/20201101081103/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Sun, 01 Nov 2020 08:11:03 GMT",
<http://web.archive.org/web/20201103003513/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Tue, 03 Nov 2020 00:35:13 GMT",
<http://web.archive.org/web/20201111192143/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Wed, 11 Nov 2020 19:21:43 GMT",
<http://web.archive.org/web/20201111192358/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Wed, 11 Nov 2020 19:23:58 GMT",
<http://web.archive.org/web/20201111193012/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Wed, 11 Nov 2020 19:30:12 GMT",
<http://web.archive.org/web/20201111195059/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Wed, 11 Nov 2020 19:50:59 GMT",
<http://web.archive.org/web/20201114034918/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Sat, 14 Nov 2020 03:49:18 GMT",
<http://web.archive.org/web/20201114034949/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Sat, 14 Nov 2020 03:49:49 GMT",
<http://web.archive.org/web/20201114075220/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Sat, 14 Nov 2020 07:52:20 GMT",
<http://web.archive.org/web/20201114202629/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Sat, 14 Nov 2020 20:26:29 GMT",
<http://web.archive.org/web/20201114202832/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Sat, 14 Nov 2020 20:28:32 GMT",
<http://web.archive.org/web/20201114203513/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Sat, 14 Nov 2020 20:35:13 GMT",
<http://web.archive.org/web/20201114205345/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Sat, 14 Nov 2020 20:53:45 GMT",
<http://web.archive.org/web/20201121171024/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Sat, 21 Nov 2020 17:10:24 GMT",
<http://web.archive.org/web/20201128100151/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Sat, 28 Nov 2020 10:01:51 GMT",
<http://web.archive.org/web/20201212153802/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Sat, 12 Dec 2020 15:38:02 GMT",
<http://web.archive.org/web/20210111005650/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Mon, 11 Jan 2021 00:56:50 GMT",
<http://web.archive.org/web/20210124143430/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Sun, 24 Jan 2021 14:34:30 GMT",
<http://web.archive.org/web/20210415222451/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Thu, 15 Apr 2021 22:24:51 GMT",
<http://web.archive.org/web/20220207223001/https://secure.anedot.com/leo-valentin-for-congress/florida7>; rel="memento"; datetime="Mon, 07 Feb 2022 22:30:01 GMT",
