<https://secure.winred.com/MichelleFischbach/website-donations>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/MichelleFischbach/website-donations>; rel="self"; type="application/link-format"; from="Sun, 03 Nov 2019 04:12:33 GMT",
<http://web.archive.org/web/https://secure.winred.com/MichelleFischbach/website-donations>; rel="timegate",
<http://web.archive.org/web/20191103041233/https://secure.winred.com/MichelleFischbach/website-donations>; rel="first memento"; datetime="Sun, 03 Nov 2019 04:12:33 GMT",
<http://web.archive.org/web/20200404083255/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Sat, 04 Apr 2020 08:32:55 GMT",
<http://web.archive.org/web/20200503183550/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Sun, 03 May 2020 18:35:50 GMT",
<http://web.archive.org/web/20200613193410/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Sat, 13 Jun 2020 19:34:10 GMT",
<http://web.archive.org/web/20200708010752/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 08 Jul 2020 01:07:52 GMT",
<http://web.archive.org/web/20200807034631/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Fri, 07 Aug 2020 03:46:31 GMT",
<http://web.archive.org/web/20200817001739/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Mon, 17 Aug 2020 00:17:39 GMT",
<http://web.archive.org/web/20200908142613/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Tue, 08 Sep 2020 14:26:13 GMT",
<http://web.archive.org/web/20200922065248/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Tue, 22 Sep 2020 06:52:48 GMT",
<http://web.archive.org/web/20201001011025/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Thu, 01 Oct 2020 01:10:25 GMT",
<http://web.archive.org/web/20201005065708/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Mon, 05 Oct 2020 06:57:08 GMT",
<http://web.archive.org/web/20201006132321/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Tue, 06 Oct 2020 13:23:21 GMT",
<http://web.archive.org/web/20201006232010/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Tue, 06 Oct 2020 23:20:10 GMT",
<http://web.archive.org/web/20201007185039/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 07 Oct 2020 18:50:39 GMT",
<http://web.archive.org/web/20201014190111/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 14 Oct 2020 19:01:11 GMT",
<http://web.archive.org/web/20201021185945/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 21 Oct 2020 18:59:45 GMT",
<http://web.archive.org/web/20201028192326/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 28 Oct 2020 19:23:26 GMT",
<http://web.archive.org/web/20201103115120/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Tue, 03 Nov 2020 11:51:20 GMT",
<http://web.archive.org/web/20201103151512/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Tue, 03 Nov 2020 15:15:12 GMT",
<http://web.archive.org/web/20201103211114/https://secure.winred.com/michellefischbach/website-donations>; rel="memento"; datetime="Tue, 03 Nov 2020 21:11:14 GMT",
<http://web.archive.org/web/20201104185101/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 04 Nov 2020 18:51:01 GMT",
<http://web.archive.org/web/20201106073553/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Fri, 06 Nov 2020 07:35:53 GMT",
<http://web.archive.org/web/20201111200404/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 11 Nov 2020 20:04:04 GMT",
<http://web.archive.org/web/20201112210156/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Thu, 12 Nov 2020 21:01:56 GMT",
<http://web.archive.org/web/20201115021131/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Sun, 15 Nov 2020 02:11:31 GMT",
<http://web.archive.org/web/20201115021747/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Sun, 15 Nov 2020 02:17:47 GMT",
<http://web.archive.org/web/20201115021751/https://secure.winred.com/michellefischbach/website-donations>; rel="memento"; datetime="Sun, 15 Nov 2020 02:17:51 GMT",
<http://web.archive.org/web/20201117051228/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Tue, 17 Nov 2020 05:12:28 GMT",
<http://web.archive.org/web/20201118185404/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 18 Nov 2020 18:54:04 GMT",
<http://web.archive.org/web/20201122041615/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Sun, 22 Nov 2020 04:16:15 GMT",
<http://web.archive.org/web/20201123191244/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Mon, 23 Nov 2020 19:12:44 GMT",
<http://web.archive.org/web/20201125185437/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 25 Nov 2020 18:54:37 GMT",
<http://web.archive.org/web/20201126033345/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Thu, 26 Nov 2020 03:33:45 GMT",
<http://web.archive.org/web/20201202204201/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 02 Dec 2020 20:42:01 GMT",
<http://web.archive.org/web/20201209191408/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 09 Dec 2020 19:14:08 GMT",
<http://web.archive.org/web/20201213053529/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Sun, 13 Dec 2020 05:35:29 GMT",
<http://web.archive.org/web/20201216190309/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 16 Dec 2020 19:03:09 GMT",
<http://web.archive.org/web/20201223185133/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 23 Dec 2020 18:51:33 GMT",
<http://web.archive.org/web/20201230185346/https://secure.winred.com/MichelleFischbach/website-donations>; rel="memento"; datetime="Wed, 30 Dec 2020 18:53:46 GMT",
