<http://rishikumar.com/contribute>; rel="original",
<http://web.archive.org/web/timemap/link/https://rishikumar.com/contribute>; rel="self"; type="application/link-format"; from="Tue, 20 Nov 2018 23:17:41 GMT",
<http://web.archive.org/web/https://rishikumar.com/contribute>; rel="timegate",
<http://web.archive.org/web/20181120231741/http://rishikumar.com/contribute>; rel="first memento"; datetime="Tue, 20 Nov 2018 23:17:41 GMT",
<http://web.archive.org/web/20181120231841/http://rishikumar.com/contribute>; rel="memento"; datetime="Tue, 20 Nov 2018 23:18:41 GMT",
<http://web.archive.org/web/20181120231931/http://rishikumar.com/contribute>; rel="memento"; datetime="Tue, 20 Nov 2018 23:19:31 GMT",
<http://web.archive.org/web/20190608151806/http://rishikumar.com/contribute>; rel="memento"; datetime="Sat, 08 Jun 2019 15:18:06 GMT",
<http://web.archive.org/web/20190608151810/http://www.rishikumar.com/contribute>; rel="memento"; datetime="Sat, 08 Jun 2019 15:18:10 GMT",
<http://web.archive.org/web/20200813195237/https://rishikumar.com/contribute>; rel="memento"; datetime="Thu, 13 Aug 2020 19:52:37 GMT",
<http://web.archive.org/web/20200821012953/https://rishikumar.com/contribute>; rel="memento"; datetime="Fri, 21 Aug 2020 01:29:53 GMT",
<http://web.archive.org/web/20201005030959/https://rishikumar.com/contribute>; rel="memento"; datetime="Mon, 05 Oct 2020 03:09:59 GMT",
<http://web.archive.org/web/20201026010214/https://rishikumar.com/contribute>; rel="memento"; datetime="Mon, 26 Oct 2020 01:02:14 GMT",
<http://web.archive.org/web/20201030113840/https://rishikumar.com/contribute>; rel="memento"; datetime="Fri, 30 Oct 2020 11:38:40 GMT",
<http://web.archive.org/web/20201106011308/https://rishikumar.com/contribute>; rel="memento"; datetime="Fri, 06 Nov 2020 01:13:08 GMT",
<http://web.archive.org/web/20201120223240/http://rishikumar.com/Contribute>; rel="memento"; datetime="Fri, 20 Nov 2020 22:32:40 GMT",
<http://web.archive.org/web/20201120223240/https://rishikumar.com/Contribute>; rel="memento"; datetime="Fri, 20 Nov 2020 22:32:40 GMT",
<http://web.archive.org/web/20201127201852/https://rishikumar.com/contribute>; rel="memento"; datetime="Fri, 27 Nov 2020 20:18:52 GMT",
<http://web.archive.org/web/20201212203551/https://rishikumar.com/contribute>; rel="memento"; datetime="Sat, 12 Dec 2020 20:35:51 GMT",
<http://web.archive.org/web/20201219043230/http://rishikumar.com/contribute>; rel="memento"; datetime="Sat, 19 Dec 2020 04:32:30 GMT",
<http://web.archive.org/web/20201219043231/https://rishikumar.com/contribute>; rel="memento"; datetime="Sat, 19 Dec 2020 04:32:31 GMT",
<http://web.archive.org/web/20201229162743/https://rishikumar.com/contribute>; rel="memento"; datetime="Tue, 29 Dec 2020 16:27:43 GMT",
<http://web.archive.org/web/20210227032633/https://rishikumar.com/contribute>; rel="memento"; datetime="Sat, 27 Feb 2021 03:26:33 GMT",
<http://web.archive.org/web/20210509025712/https://rishikumar.com/contribute>; rel="memento"; datetime="Sun, 09 May 2021 02:57:12 GMT",
<http://web.archive.org/web/20210513024845/https://rishikumar.com/contribute>; rel="memento"; datetime="Thu, 13 May 2021 02:48:45 GMT",
<http://web.archive.org/web/20210609183355/http://www.rishikumar.com/contribute>; rel="memento"; datetime="Wed, 09 Jun 2021 18:33:55 GMT",
<http://web.archive.org/web/20210609183355/https://www.rishikumar.com/contribute>; rel="memento"; datetime="Wed, 09 Jun 2021 18:33:55 GMT",
<http://web.archive.org/web/20211128055939/https://rishikumar.com/contribute>; rel="memento"; datetime="Sun, 28 Nov 2021 05:59:39 GMT",
<http://web.archive.org/web/20220101031354/http://rishikumar.com/Contribute>; rel="memento"; datetime="Sat, 01 Jan 2022 03:13:54 GMT",
<http://web.archive.org/web/20220101031354/https://rishikumar.com/Contribute>; rel="memento"; datetime="Sat, 01 Jan 2022 03:13:54 GMT",
