<https://secure.winred.com/gcforcongress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/gcforcongress/donate>; rel="self"; type="application/link-format"; from="Thu, 02 Apr 2020 00:01:33 GMT",
<http://web.archive.org/web/https://secure.winred.com/gcforcongress/donate>; rel="timegate",
<http://web.archive.org/web/20200402000133/https://secure.winred.com/gcforcongress/donate>; rel="first memento"; datetime="Thu, 02 Apr 2020 00:01:33 GMT",
<http://web.archive.org/web/20200410202839/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Fri, 10 Apr 2020 20:28:39 GMT",
<http://web.archive.org/web/20200427144606/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Mon, 27 Apr 2020 14:46:06 GMT",
<http://web.archive.org/web/20200812031046/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 03:10:46 GMT",
<http://web.archive.org/web/20200817070001/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 07:00:01 GMT",
<http://web.archive.org/web/20200922134210/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Tue, 22 Sep 2020 13:42:10 GMT",
<http://web.archive.org/web/20201031163323/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Sat, 31 Oct 2020 16:33:23 GMT",
<http://web.archive.org/web/20201102073917/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Mon, 02 Nov 2020 07:39:17 GMT",
<http://web.archive.org/web/20201103181852/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Tue, 03 Nov 2020 18:18:52 GMT",
<http://web.archive.org/web/20201104091419/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Wed, 04 Nov 2020 09:14:19 GMT",
<http://web.archive.org/web/20201105005940/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 00:59:40 GMT",
<http://web.archive.org/web/20201106064925/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 06:49:25 GMT",
<http://web.archive.org/web/20201106114631/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 11:46:31 GMT",
<http://web.archive.org/web/20201108081055/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Sun, 08 Nov 2020 08:10:55 GMT",
<http://web.archive.org/web/20201112202338/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:23:38 GMT",
<http://web.archive.org/web/20201112202339/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:23:39 GMT",
<http://web.archive.org/web/20201112202340/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:23:40 GMT",
<http://web.archive.org/web/20201112202341/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:23:41 GMT",
<http://web.archive.org/web/20201112202343/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:23:43 GMT",
<http://web.archive.org/web/20201112202347/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:23:47 GMT",
<http://web.archive.org/web/20201112202348/https://secure.winred.com/gcforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:23:48 GMT",
