<https://secure.anedot.com/treyhollingsworth/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/treyhollingsworth/donate>; rel="self"; type="application/link-format"; from="Sat, 15 Jun 2019 14:35:50 GMT",
<http://web.archive.org/web/https://secure.anedot.com/treyhollingsworth/donate>; rel="timegate",
<http://web.archive.org/web/20190615143550/https://secure.anedot.com/treyhollingsworth/donate>; rel="first memento"; datetime="Sat, 15 Jun 2019 14:35:50 GMT",
<http://web.archive.org/web/20200215074425/https://secure.anedot.com/treyhollingsworth/donate>; rel="memento"; datetime="Sat, 15 Feb 2020 07:44:25 GMT",
<http://web.archive.org/web/20200808102546/https://secure.anedot.com/treyhollingsworth/donate>; rel="memento"; datetime="Sat, 08 Aug 2020 10:25:46 GMT",
<http://web.archive.org/web/20200924190352/https://secure.anedot.com/treyhollingsworth/donate>; rel="memento"; datetime="Thu, 24 Sep 2020 19:03:52 GMT",
<http://web.archive.org/web/20201023121240/https://secure.anedot.com/treyhollingsworth/donate>; rel="memento"; datetime="Fri, 23 Oct 2020 12:12:40 GMT",
<http://web.archive.org/web/20201113021012/https://secure.anedot.com/treyhollingsworth/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 02:10:12 GMT",
<http://web.archive.org/web/20201113021106/https://secure.anedot.com/treyhollingsworth/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 02:11:06 GMT",
<http://web.archive.org/web/20201113021111/https://secure.anedot.com/treyhollingsworth/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 02:11:11 GMT",
<http://web.archive.org/web/20201113021135/https://secure.anedot.com/treyhollingsworth/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 02:11:35 GMT",
<http://web.archive.org/web/20201204181621/https://secure.anedot.com/treyhollingsworth/donate>; rel="memento"; datetime="Fri, 04 Dec 2020 18:16:21 GMT",
<http://web.archive.org/web/20201212164121/https://secure.anedot.com/treyhollingsworth/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 16:41:21 GMT",
<http://web.archive.org/web/20210117200359/https://secure.anedot.com/treyhollingsworth/donate>; rel="memento"; datetime="Sun, 17 Jan 2021 20:03:59 GMT",
<http://web.archive.org/web/20210227165214/https://secure.anedot.com/treyhollingsworth/donate>; rel="memento"; datetime="Sat, 27 Feb 2021 16:52:14 GMT",
<http://web.archive.org/web/20210415024954/https://secure.anedot.com/treyhollingsworth/donate>; rel="memento"; datetime="Thu, 15 Apr 2021 02:49:54 GMT",
<http://web.archive.org/web/20210421135711/https://secure.anedot.com/treyhollingsworth/donate>; rel="memento"; datetime="Wed, 21 Apr 2021 13:57:11 GMT",
<http://web.archive.org/web/20210506133613/https://secure.anedot.com/treyhollingsworth/donate>; rel="memento"; datetime="Thu, 06 May 2021 13:36:13 GMT",
<http://web.archive.org/web/20210509050450/https://secure.anedot.com/treyhollingsworth/donate>; rel="memento"; datetime="Sun, 09 May 2021 05:04:50 GMT",
