<https://secure.winred.com/yvetteherrell/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/yvetteherrell/donate>; rel="self"; type="application/link-format"; from="Mon, 14 Oct 2019 02:48:42 GMT",
<http://web.archive.org/web/https://secure.winred.com/yvetteherrell/donate>; rel="timegate",
<http://web.archive.org/web/20191014024842/https://secure.winred.com/yvetteherrell/donate>; rel="first memento"; datetime="Mon, 14 Oct 2019 02:48:42 GMT",
<http://web.archive.org/web/20191014025012/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Mon, 14 Oct 2019 02:50:12 GMT",
<http://web.archive.org/web/20200530081937/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Sat, 30 May 2020 08:19:37 GMT",
<http://web.archive.org/web/20200616000757/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Tue, 16 Jun 2020 00:07:57 GMT",
<http://web.archive.org/web/20200715165512/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Wed, 15 Jul 2020 16:55:12 GMT",
<http://web.archive.org/web/20200812041218/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 04:12:18 GMT",
<http://web.archive.org/web/20200919154057/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Sat, 19 Sep 2020 15:40:57 GMT",
<http://web.archive.org/web/20200926090218/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Sat, 26 Sep 2020 09:02:18 GMT",
<http://web.archive.org/web/20201005074906/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 07:49:06 GMT",
<http://web.archive.org/web/20201030080918/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Fri, 30 Oct 2020 08:09:18 GMT",
<http://web.archive.org/web/20201102222050/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Mon, 02 Nov 2020 22:20:50 GMT",
<http://web.archive.org/web/20201106065851/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 06:58:51 GMT",
<http://web.archive.org/web/20201106115602/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 11:56:02 GMT",
<http://web.archive.org/web/20201112080100/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 08:01:00 GMT",
<http://web.archive.org/web/20201112080255/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 08:02:55 GMT",
<http://web.archive.org/web/20201114220716/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 22:07:16 GMT",
<http://web.archive.org/web/20201114224614/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 22:46:14 GMT",
<http://web.archive.org/web/20201114230659/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 23:06:59 GMT",
<http://web.archive.org/web/20201115084252/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 08:42:52 GMT",
<http://web.archive.org/web/20201122174620/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 17:46:20 GMT",
<http://web.archive.org/web/20201122180626/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 18:06:26 GMT",
<http://web.archive.org/web/20201127233951/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Fri, 27 Nov 2020 23:39:51 GMT",
<http://web.archive.org/web/20201207103814/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Mon, 07 Dec 2020 10:38:14 GMT",
<http://web.archive.org/web/20201213064148/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 06:41:48 GMT",
<http://web.archive.org/web/20210127140639/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Wed, 27 Jan 2021 14:06:39 GMT",
<http://web.archive.org/web/20210302173929/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Tue, 02 Mar 2021 17:39:29 GMT",
<http://web.archive.org/web/20210311024655/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Thu, 11 Mar 2021 02:46:55 GMT",
<http://web.archive.org/web/20210331040049/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Wed, 31 Mar 2021 04:00:49 GMT",
<http://web.archive.org/web/20210416005230/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Fri, 16 Apr 2021 00:52:30 GMT",
<http://web.archive.org/web/20210423085347/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Fri, 23 Apr 2021 08:53:47 GMT",
<http://web.archive.org/web/20210508230910/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Sat, 08 May 2021 23:09:10 GMT",
<http://web.archive.org/web/20210518082830/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Tue, 18 May 2021 08:28:30 GMT",
<http://web.archive.org/web/20211006200040/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Wed, 06 Oct 2021 20:00:40 GMT",
<http://web.archive.org/web/20211020095638/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Wed, 20 Oct 2021 09:56:38 GMT",
<http://web.archive.org/web/20211211145902/https://secure.winred.com/yvetteherrell/donate>; rel="memento"; datetime="Sat, 11 Dec 2021 14:59:02 GMT",
