<https://secure.winred.com/danrodimer/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/DanRodimer/donate>; rel="self"; type="application/link-format"; from="Wed, 25 Mar 2020 13:31:12 GMT",
<http://web.archive.org/web/https://secure.winred.com/DanRodimer/donate>; rel="timegate",
<http://web.archive.org/web/20200325133112/https://secure.winred.com/danrodimer/donate>; rel="first memento"; datetime="Wed, 25 Mar 2020 13:31:12 GMT",
<http://web.archive.org/web/20200519201843/https://secure.winred.com/DanRodimer/donate>; rel="memento"; datetime="Tue, 19 May 2020 20:18:43 GMT",
<http://web.archive.org/web/20200528080755/https://secure.winred.com/DanRodimer/donate>; rel="memento"; datetime="Thu, 28 May 2020 08:07:55 GMT",
<http://web.archive.org/web/20200530103711/https://secure.winred.com/danrodimer/donate>; rel="memento"; datetime="Sat, 30 May 2020 10:37:11 GMT",
<http://web.archive.org/web/20200606021136/https://secure.winred.com/DanRodimer/donate>; rel="memento"; datetime="Sat, 06 Jun 2020 02:11:36 GMT",
<http://web.archive.org/web/20200617190640/https://secure.winred.com/DanRodimer/donate>; rel="memento"; datetime="Wed, 17 Jun 2020 19:06:40 GMT",
<http://web.archive.org/web/20200620085456/https://secure.winred.com/DanRodimer/donate>; rel="memento"; datetime="Sat, 20 Jun 2020 08:54:56 GMT",
<http://web.archive.org/web/20200624001833/https://secure.winred.com/DanRodimer/donate>; rel="memento"; datetime="Wed, 24 Jun 2020 00:18:33 GMT",
<http://web.archive.org/web/20200807030958/https://secure.winred.com/DanRodimer/donate>; rel="memento"; datetime="Fri, 07 Aug 2020 03:09:58 GMT",
<http://web.archive.org/web/20200809212644/https://secure.winred.com/danrodimer/donate>; rel="memento"; datetime="Sun, 09 Aug 2020 21:26:44 GMT",
<http://web.archive.org/web/20200817013259/https://secure.winred.com/DanRodimer/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 01:32:59 GMT",
<http://web.archive.org/web/20200906185138/https://secure.winred.com/danrodimer/donate>; rel="memento"; datetime="Sun, 06 Sep 2020 18:51:38 GMT",
<http://web.archive.org/web/20201005071444/https://secure.winred.com/DanRodimer/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 07:14:44 GMT",
