<https://secure.winred.com/MarkGreen/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/MarkGreen/donate>; rel="self"; type="application/link-format"; from="Mon, 14 Oct 2019 02:48:19 GMT",
<http://web.archive.org/web/https://secure.winred.com/MarkGreen/donate>; rel="timegate",
<http://web.archive.org/web/20191014024819/https://secure.winred.com/MarkGreen/donate>; rel="first memento"; datetime="Mon, 14 Oct 2019 02:48:19 GMT",
<http://web.archive.org/web/20191014024942/https://secure.winred.com/MarkGreen/donate>; rel="memento"; datetime="Mon, 14 Oct 2019 02:49:42 GMT",
<http://web.archive.org/web/20200507110721/https://secure.winred.com/MarkGreen/donate>; rel="memento"; datetime="Thu, 07 May 2020 11:07:21 GMT",
<http://web.archive.org/web/20200812072604/https://secure.winred.com/MarkGreen/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 07:26:04 GMT",
<http://web.archive.org/web/20200817062841/https://secure.winred.com/MarkGreen/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 06:28:41 GMT",
<http://web.archive.org/web/20200929090223/https://secure.winred.com/MarkGreen/donate>; rel="memento"; datetime="Tue, 29 Sep 2020 09:02:23 GMT",
<http://web.archive.org/web/20201005104507/https://secure.winred.com/MarkGreen/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 10:45:07 GMT",
<http://web.archive.org/web/20201027100736/https://secure.winred.com/MarkGreen/donate>; rel="memento"; datetime="Tue, 27 Oct 2020 10:07:36 GMT",
<http://web.archive.org/web/20201109034917/https://secure.winred.com/MarkGreen/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 03:49:17 GMT",
<http://web.archive.org/web/20201109034949/https://secure.winred.com/markgreen/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 03:49:49 GMT",
<http://web.archive.org/web/20201109034950/https://secure.winred.com/markgreen/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 03:49:50 GMT",
<http://web.archive.org/web/20201111193505/https://secure.winred.com/MarkGreen/donate>; rel="memento"; datetime="Wed, 11 Nov 2020 19:35:05 GMT",
<http://web.archive.org/web/20201114203436/https://secure.winred.com/MarkGreen/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 20:34:36 GMT",
<http://web.archive.org/web/20201127080459/https://secure.winred.com/MarkGreen/donate>; rel="memento"; datetime="Fri, 27 Nov 2020 08:04:59 GMT",
<http://web.archive.org/web/20201130183352/https://secure.winred.com/MarkGreen/donate>; rel="memento"; datetime="Mon, 30 Nov 2020 18:33:52 GMT",
<http://web.archive.org/web/20201213090045/https://secure.winred.com/MarkGreen/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 09:00:45 GMT",
<http://web.archive.org/web/20210122072640/https://secure.winred.com/MarkGreen/donate>; rel="memento"; datetime="Fri, 22 Jan 2021 07:26:40 GMT",
<http://web.archive.org/web/20210423091848/https://secure.winred.com/MarkGreen/donate>; rel="memento"; datetime="Fri, 23 Apr 2021 09:18:48 GMT",
<http://web.archive.org/web/20210508194449/https://secure.winred.com/MarkGreen/donate>; rel="memento"; datetime="Sat, 08 May 2021 19:44:49 GMT",
<http://web.archive.org/web/20210518084903/https://secure.winred.com/MarkGreen/donate>; rel="memento"; datetime="Tue, 18 May 2021 08:49:03 GMT",
<http://web.archive.org/web/20210917101603/https://secure.winred.com/markgreen/donate>; rel="memento"; datetime="Fri, 17 Sep 2021 10:16:03 GMT",
