<https://secure.actblue.com/donate/rossforcongress>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/rossforcongress>; rel="self"; type="application/link-format"; from="Fri, 21 Feb 2020 22:52:42 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/rossforcongress>; rel="timegate",
<http://web.archive.org/web/20200221225242/https://secure.actblue.com/donate/rossforcongress>; rel="first memento"; datetime="Fri, 21 Feb 2020 22:52:42 GMT",
<http://web.archive.org/web/20200711102643/https://secure.actblue.com/donate/rossforcongress>; rel="memento"; datetime="Sat, 11 Jul 2020 10:26:43 GMT",
<http://web.archive.org/web/20200711102644/https://secure.actblue.com/donate/rossforcongress>; rel="memento"; datetime="Sat, 11 Jul 2020 10:26:44 GMT",
<http://web.archive.org/web/20200817005207/https://secure.actblue.com/donate/rossforcongress>; rel="memento"; datetime="Mon, 17 Aug 2020 00:52:07 GMT",
<http://web.archive.org/web/20201101012403/http://secure.actblue.com/donate/rossforcongress>; rel="memento"; datetime="Sun, 01 Nov 2020 01:24:03 GMT",
<http://web.archive.org/web/20201101012403/https://secure.actblue.com/donate/rossforcongress>; rel="memento"; datetime="Sun, 01 Nov 2020 01:24:03 GMT",
<http://web.archive.org/web/20201102195505/https://secure.actblue.com/donate/rossforcongress>; rel="memento"; datetime="Mon, 02 Nov 2020 19:55:05 GMT",
<http://web.archive.org/web/20201112201605/https://secure.actblue.com/donate/rossforcongress>; rel="memento"; datetime="Thu, 12 Nov 2020 20:16:05 GMT",
<http://web.archive.org/web/20201112202200/https://secure.actblue.com/donate/rossforcongress>; rel="memento"; datetime="Thu, 12 Nov 2020 20:22:00 GMT",
<http://web.archive.org/web/20201114202430/http://secure.actblue.com/donate/rossforcongress>; rel="memento"; datetime="Sat, 14 Nov 2020 20:24:30 GMT",
<http://web.archive.org/web/20201114202430/https://secure.actblue.com/donate/rossforcongress>; rel="memento"; datetime="Sat, 14 Nov 2020 20:24:30 GMT",
<http://web.archive.org/web/20201114202453/https://secure.actblue.com/donate/rossforcongress>; rel="memento"; datetime="Sat, 14 Nov 2020 20:24:53 GMT",
<http://web.archive.org/web/20201205175135/https://secure.actblue.com/donate/rossforcongress>; rel="memento"; datetime="Sat, 05 Dec 2020 17:51:35 GMT",
<http://web.archive.org/web/20201212101018/https://secure.actblue.com/donate/rossforcongress>; rel="memento"; datetime="Sat, 12 Dec 2020 10:10:18 GMT",
<http://web.archive.org/web/20211017043152/https://secure.actblue.com/donate/rossforcongress>; rel="memento"; datetime="Sun, 17 Oct 2021 04:31:52 GMT",
<http://web.archive.org/web/20211017171634/https://secure.actblue.com/donate/rossforcongress>; rel="memento"; datetime="Sun, 17 Oct 2021 17:16:34 GMT",
<http://web.archive.org/web/20211019025415/https://secure.actblue.com/donate/rossforcongress>; rel="memento"; datetime="Tue, 19 Oct 2021 02:54:15 GMT",
<http://web.archive.org/web/20211019192533/https://secure.actblue.com/donate/rossforcongress>; rel="memento"; datetime="Tue, 19 Oct 2021 19:25:33 GMT",
