<https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="self"; type="application/link-format"; from="Sun, 26 Apr 2020 18:01:53 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="timegate",
<http://web.archive.org/web/20200426180153/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="first memento"; datetime="Sun, 26 Apr 2020 18:01:53 GMT",
<http://web.archive.org/web/20200713074922/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Mon, 13 Jul 2020 07:49:22 GMT",
<http://web.archive.org/web/20200817044343/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Mon, 17 Aug 2020 04:43:43 GMT",
<http://web.archive.org/web/20200928063549/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Mon, 28 Sep 2020 06:35:49 GMT",
<http://web.archive.org/web/20201023234619/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Fri, 23 Oct 2020 23:46:19 GMT",
<http://web.archive.org/web/20201101112346/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Sun, 01 Nov 2020 11:23:46 GMT",
<http://web.archive.org/web/20201109192126/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Mon, 09 Nov 2020 19:21:26 GMT",
<http://web.archive.org/web/20201109233109/http://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Mon, 09 Nov 2020 23:31:09 GMT",
<http://web.archive.org/web/20201109233110/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Mon, 09 Nov 2020 23:31:10 GMT",
<http://web.archive.org/web/20201109233238/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Mon, 09 Nov 2020 23:32:38 GMT",
<http://web.archive.org/web/20201114031352/http://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Sat, 14 Nov 2020 03:13:52 GMT",
<http://web.archive.org/web/20201114031353/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Sat, 14 Nov 2020 03:13:53 GMT",
<http://web.archive.org/web/20201114031555/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Sat, 14 Nov 2020 03:15:55 GMT",
<http://web.archive.org/web/20201205205300/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Sat, 05 Dec 2020 20:53:00 GMT",
<http://web.archive.org/web/20201212120434/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Sat, 12 Dec 2020 12:04:34 GMT",
<http://web.archive.org/web/20210105230850/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Tue, 05 Jan 2021 23:08:50 GMT",
<http://web.archive.org/web/20210105230852/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Tue, 05 Jan 2021 23:08:52 GMT",
<http://web.archive.org/web/20210105230854/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Tue, 05 Jan 2021 23:08:54 GMT",
<http://web.archive.org/web/20210112205320/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Tue, 12 Jan 2021 20:53:20 GMT",
<http://web.archive.org/web/20210112205322/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Tue, 12 Jan 2021 20:53:22 GMT",
<http://web.archive.org/web/20210112205324/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Tue, 12 Jan 2021 20:53:24 GMT",
<http://web.archive.org/web/20210112205325/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Tue, 12 Jan 2021 20:53:25 GMT",
<http://web.archive.org/web/20210112205326/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Tue, 12 Jan 2021 20:53:26 GMT",
<http://web.archive.org/web/20210120010557/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Wed, 20 Jan 2021 01:05:57 GMT",
<http://web.archive.org/web/20210120010559/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Wed, 20 Jan 2021 01:05:59 GMT",
<http://web.archive.org/web/20210120010600/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Wed, 20 Jan 2021 01:06:00 GMT",
<http://web.archive.org/web/20210120010601/https://secure.actblue.com/donate/danyell-lanier-for-congress>; rel="memento"; datetime="Wed, 20 Jan 2021 01:06:01 GMT",
