<https://secure.anedot.com/gary-adler-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/gary-adler-for-congress/donate>; rel="self"; type="application/link-format"; from="Mon, 03 Aug 2020 23:36:02 GMT",
<http://web.archive.org/web/https://secure.anedot.com/gary-adler-for-congress/donate>; rel="timegate",
<http://web.archive.org/web/20200803233602/https://secure.anedot.com/gary-adler-for-congress/donate>; rel="first memento"; datetime="Mon, 03 Aug 2020 23:36:02 GMT",
<http://web.archive.org/web/20200816190754/https://secure.anedot.com/gary-adler-for-congress/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 19:07:54 GMT",
<http://web.archive.org/web/20200913012435/https://secure.anedot.com/gary-adler-for-congress/donate>; rel="memento"; datetime="Sun, 13 Sep 2020 01:24:35 GMT",
<http://web.archive.org/web/20200928021126/https://secure.anedot.com/gary-adler-for-congress/donate>; rel="memento"; datetime="Mon, 28 Sep 2020 02:11:26 GMT",
<http://web.archive.org/web/20201022032615/https://secure.anedot.com/gary-adler-for-congress/donate>; rel="memento"; datetime="Thu, 22 Oct 2020 03:26:15 GMT",
<http://web.archive.org/web/20201025000830/https://secure.anedot.com/gary-adler-for-congress/donate>; rel="memento"; datetime="Sun, 25 Oct 2020 00:08:30 GMT",
<http://web.archive.org/web/20201115011224/https://secure.anedot.com/gary-adler-for-congress/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 01:12:24 GMT",
<http://web.archive.org/web/20201115011239/https://secure.anedot.com/gary-adler-for-congress/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 01:12:39 GMT",
<http://web.archive.org/web/20201204171623/https://secure.anedot.com/gary-adler-for-congress/donate>; rel="memento"; datetime="Fri, 04 Dec 2020 17:16:23 GMT",
<http://web.archive.org/web/20201212153638/https://secure.anedot.com/gary-adler-for-congress/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 15:36:38 GMT",
<http://web.archive.org/web/20210117183904/https://secure.anedot.com/gary-adler-for-congress/donate>; rel="memento"; datetime="Sun, 17 Jan 2021 18:39:04 GMT",
<http://web.archive.org/web/20210304214714/https://secure.anedot.com/gary-adler-for-congress/donate>; rel="memento"; datetime="Thu, 04 Mar 2021 21:47:14 GMT",
<http://web.archive.org/web/20210412234831/https://secure.anedot.com/gary-adler-for-congress/donate>; rel="memento"; datetime="Mon, 12 Apr 2021 23:48:31 GMT",
<http://web.archive.org/web/20210417073751/https://secure.anedot.com/gary-adler-for-congress/donate>; rel="memento"; datetime="Sat, 17 Apr 2021 07:37:51 GMT",
<http://web.archive.org/web/20210506120708/https://secure.anedot.com/gary-adler-for-congress/donate>; rel="memento"; datetime="Thu, 06 May 2021 12:07:08 GMT",
<http://web.archive.org/web/20210616100606/https://secure.anedot.com/gary-adler-for-congress/donate>; rel="memento"; datetime="Wed, 16 Jun 2021 10:06:06 GMT",
<http://web.archive.org/web/20210707053005/https://secure.anedot.com/gary-adler-for-congress/donate>; rel="memento"; datetime="Wed, 07 Jul 2021 05:30:05 GMT",
<http://web.archive.org/web/20211017052955/https://secure.anedot.com/gary-adler-for-congress/donate>; rel="memento"; datetime="Sun, 17 Oct 2021 05:29:55 GMT",
<http://web.archive.org/web/20211017185701/https://secure.anedot.com/gary-adler-for-congress/donate>; rel="memento"; datetime="Sun, 17 Oct 2021 18:57:01 GMT",
<http://web.archive.org/web/20211019201203/https://secure.anedot.com/gary-adler-for-congress/donate>; rel="memento"; datetime="Tue, 19 Oct 2021 20:12:03 GMT",
<http://web.archive.org/web/20211020140341/https://secure.anedot.com/gary-adler-for-congress/donate>; rel="memento"; datetime="Wed, 20 Oct 2021 14:03:41 GMT",
