<https://secure.winred.com/mast-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/mast-for-congress/donate>; rel="self"; type="application/link-format"; from="Mon, 14 Oct 2019 02:47:16 GMT",
<http://web.archive.org/web/https://secure.winred.com/mast-for-congress/donate>; rel="timegate",
<http://web.archive.org/web/20191014024716/https://secure.winred.com/mast-for-congress/donate>; rel="first memento"; datetime="Mon, 14 Oct 2019 02:47:16 GMT",
<http://web.archive.org/web/20200812040508/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 04:05:08 GMT",
<http://web.archive.org/web/20200815114111/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Sat, 15 Aug 2020 11:41:11 GMT",
<http://web.archive.org/web/20200816191022/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 19:10:22 GMT",
<http://web.archive.org/web/20200922144911/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Tue, 22 Sep 2020 14:49:11 GMT",
<http://web.archive.org/web/20200927140101/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Sun, 27 Sep 2020 14:01:01 GMT",
<http://web.archive.org/web/20201005044031/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 04:40:31 GMT",
<http://web.archive.org/web/20201014022326/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Wed, 14 Oct 2020 02:23:26 GMT",
<http://web.archive.org/web/20201021133806/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Wed, 21 Oct 2020 13:38:06 GMT",
<http://web.archive.org/web/20201022101400/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Thu, 22 Oct 2020 10:14:00 GMT",
<http://web.archive.org/web/20201101221345/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 22:13:45 GMT",
<http://web.archive.org/web/20201102012947/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Mon, 02 Nov 2020 01:29:47 GMT",
<http://web.archive.org/web/20201103060625/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Tue, 03 Nov 2020 06:06:25 GMT",
<http://web.archive.org/web/20201107035241/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 03:52:41 GMT",
<http://web.archive.org/web/20201107173746/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 17:37:46 GMT",
<http://web.archive.org/web/20201113142010/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 14:20:10 GMT",
<http://web.archive.org/web/20201115010201/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 01:02:01 GMT",
<http://web.archive.org/web/20201128052557/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Sat, 28 Nov 2020 05:25:57 GMT",
<http://web.archive.org/web/20201212220645/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 22:06:45 GMT",
<http://web.archive.org/web/20210118043409/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Mon, 18 Jan 2021 04:34:09 GMT",
<http://web.archive.org/web/20210302025400/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Tue, 02 Mar 2021 02:54:00 GMT",
<http://web.archive.org/web/20210302173121/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Tue, 02 Mar 2021 17:31:21 GMT",
<http://web.archive.org/web/20210310030455/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Wed, 10 Mar 2021 03:04:55 GMT",
<http://web.archive.org/web/20210417085353/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Sat, 17 Apr 2021 08:53:53 GMT",
<http://web.archive.org/web/20210421025852/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Wed, 21 Apr 2021 02:58:52 GMT",
<http://web.archive.org/web/20210505222833/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Wed, 05 May 2021 22:28:33 GMT",
<http://web.archive.org/web/20210509020958/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Sun, 09 May 2021 02:09:58 GMT",
<http://web.archive.org/web/20211022023137/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Fri, 22 Oct 2021 02:31:37 GMT",
<http://web.archive.org/web/20211023170410/https://secure.winred.com/mast-for-congress/donate>; rel="memento"; datetime="Sat, 23 Oct 2021 17:04:10 GMT",
