<https://www.rabornforcongress.com/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://www.rabornforcongress.com/donate>; rel="self"; type="application/link-format"; from="Tue, 13 Aug 2019 19:35:18 GMT",
<http://web.archive.org/web/https://www.rabornforcongress.com/donate>; rel="timegate",
<http://web.archive.org/web/20190813193518/https://www.rabornforcongress.com/donate>; rel="first memento"; datetime="Tue, 13 Aug 2019 19:35:18 GMT",
<http://web.archive.org/web/20191215063730/https://www.rabornforcongress.com/donate>; rel="memento"; datetime="Sun, 15 Dec 2019 06:37:30 GMT",
<http://web.archive.org/web/20200418083017/https://www.rabornforcongress.com/donate>; rel="memento"; datetime="Sat, 18 Apr 2020 08:30:17 GMT",
<http://web.archive.org/web/20200714011550/https://www.rabornforcongress.com/donate>; rel="memento"; datetime="Tue, 14 Jul 2020 01:15:50 GMT",
<http://web.archive.org/web/20200816214252/https://www.rabornforcongress.com/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 21:42:52 GMT",
<http://web.archive.org/web/20200920210258/https://www.rabornforcongress.com/donate>; rel="memento"; datetime="Sun, 20 Sep 2020 21:02:58 GMT",
<http://web.archive.org/web/20200926003508/https://www.rabornforcongress.com/donate>; rel="memento"; datetime="Sat, 26 Sep 2020 00:35:08 GMT",
<http://web.archive.org/web/20201001155735/https://www.rabornforcongress.com/donate>; rel="memento"; datetime="Thu, 01 Oct 2020 15:57:35 GMT",
<http://web.archive.org/web/20201005045854/https://www.rabornforcongress.com/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 04:58:54 GMT",
<http://web.archive.org/web/20201021223359/https://www.rabornforcongress.com/donate>; rel="memento"; datetime="Wed, 21 Oct 2020 22:33:59 GMT",
<http://web.archive.org/web/20201112204729/https://www.rabornforcongress.com/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:47:29 GMT",
<http://web.archive.org/web/20201113173021/https://rabornforcongress.com/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 17:30:21 GMT",
<http://web.archive.org/web/20201113173024/http://www.rabornforcongress.com/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 17:30:24 GMT",
<http://web.archive.org/web/20201113173027/https://www.rabornforcongress.com/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 17:30:27 GMT",
<http://web.archive.org/web/20201113173036/https://www.rabornforcongress.com/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 17:30:36 GMT",
<http://web.archive.org/web/20201118161659/http://rabornforcongress.com/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 16:16:59 GMT",
<http://web.archive.org/web/20201118161700/http://www.rabornforcongress.com/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 16:17:00 GMT",
<http://web.archive.org/web/20201118161700/https://www.rabornforcongress.com/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 16:17:00 GMT",
<http://web.archive.org/web/20201118162132/https://www.rabornforcongress.com/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 16:21:32 GMT",
<http://web.archive.org/web/20201118162216/http://www.rabornforcongress.com/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 16:22:16 GMT",
<http://web.archive.org/web/20201118162216/https://www.rabornforcongress.com/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 16:22:16 GMT",
<http://web.archive.org/web/20201125001436/https://www.rabornforcongress.com/donate>; rel="memento"; datetime="Wed, 25 Nov 2020 00:14:36 GMT",
<http://web.archive.org/web/20201212224157/https://www.rabornforcongress.com/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 22:41:57 GMT",
<http://web.archive.org/web/20210303084958/https://rabornforcongress.com/donate>; rel="memento"; datetime="Wed, 03 Mar 2021 08:49:58 GMT",
<http://web.archive.org/web/20210515112306/https://rabornforcongress.com/donate>; rel="memento"; datetime="Sat, 15 May 2021 11:23:06 GMT",
