<https://secure.actblue.com/donate/jc4>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/jc4>; rel="self"; type="application/link-format"; from="Wed, 08 May 2019 17:41:01 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/jc4>; rel="timegate",
<http://web.archive.org/web/20190508174101/https://secure.actblue.com/donate/jc4>; rel="first memento"; datetime="Wed, 08 May 2019 17:41:01 GMT",
<http://web.archive.org/web/20191117223607/http://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sun, 17 Nov 2019 22:36:07 GMT",
<http://web.archive.org/web/20191117223618/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sun, 17 Nov 2019 22:36:18 GMT",
<http://web.archive.org/web/20191121042706/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Thu, 21 Nov 2019 04:27:06 GMT",
<http://web.archive.org/web/20191206105502/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Fri, 06 Dec 2019 10:55:02 GMT",
<http://web.archive.org/web/20200817065513/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Mon, 17 Aug 2020 06:55:13 GMT",
<http://web.archive.org/web/20201004194230/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sun, 04 Oct 2020 19:42:30 GMT",
<http://web.archive.org/web/20201004194231/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sun, 04 Oct 2020 19:42:31 GMT",
<http://web.archive.org/web/20201024215354/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sat, 24 Oct 2020 21:53:54 GMT",
<http://web.archive.org/web/20201101055929/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sun, 01 Nov 2020 05:59:29 GMT",
<http://web.archive.org/web/20201101093109/http://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sun, 01 Nov 2020 09:31:09 GMT",
<http://web.archive.org/web/20201101093109/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sun, 01 Nov 2020 09:31:09 GMT",
<http://web.archive.org/web/20201107073809/http://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sat, 07 Nov 2020 07:38:09 GMT",
<http://web.archive.org/web/20201107073810/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sat, 07 Nov 2020 07:38:10 GMT",
<http://web.archive.org/web/20201107170059/http://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sat, 07 Nov 2020 17:00:59 GMT",
<http://web.archive.org/web/20201107170100/https://secure.actblue.com/donate/jc4>; rel="memento"; datetime="Sat, 07 Nov 2020 17:01:00 GMT",
