<https://secure.winred.com/jim-banks-for-congress-inc/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/jim-banks-for-congress-inc/donate>; rel="self"; type="application/link-format"; from="Wed, 03 Jun 2020 01:19:31 GMT",
<http://web.archive.org/web/https://secure.winred.com/jim-banks-for-congress-inc/donate>; rel="timegate",
<http://web.archive.org/web/20200603011931/https://secure.winred.com/jim-banks-for-congress-inc/donate>; rel="first memento"; datetime="Wed, 03 Jun 2020 01:19:31 GMT",
<http://web.archive.org/web/20200613195028/https://secure.winred.com/jim-banks-for-congress-inc/donate>; rel="memento"; datetime="Sat, 13 Jun 2020 19:50:28 GMT",
<http://web.archive.org/web/20200617102356/https://secure.winred.com/jim-banks-for-congress-inc/donate>; rel="memento"; datetime="Wed, 17 Jun 2020 10:23:56 GMT",
<http://web.archive.org/web/20200812064145/https://secure.winred.com/jim-banks-for-congress-inc/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 06:41:45 GMT",
<http://web.archive.org/web/20200926083259/https://secure.winred.com/jim-banks-for-congress-inc/donate>; rel="memento"; datetime="Sat, 26 Sep 2020 08:32:59 GMT",
<http://web.archive.org/web/20201106072616/https://secure.winred.com/jim-banks-for-congress-inc/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 07:26:16 GMT",
<http://web.archive.org/web/20201106122632/https://secure.winred.com/jim-banks-for-congress-inc/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 12:26:32 GMT",
<http://web.archive.org/web/20201113002407/https://secure.winred.com/jim-banks-for-congress-inc/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 00:24:07 GMT",
<http://web.archive.org/web/20201113002435/https://secure.winred.com/jim-banks-for-congress-inc/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 00:24:35 GMT",
<http://web.archive.org/web/20201116095128/https://secure.winred.com/jim-banks-for-congress-inc/donate>; rel="memento"; datetime="Mon, 16 Nov 2020 09:51:28 GMT",
<http://web.archive.org/web/20201201053037/https://secure.winred.com/jim-banks-for-congress-inc/donate>; rel="memento"; datetime="Tue, 01 Dec 2020 05:30:37 GMT",
<http://web.archive.org/web/20201212230717/https://secure.winred.com/jim-banks-for-congress-inc/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 23:07:17 GMT",
<http://web.archive.org/web/20210125011207/https://secure.winred.com/jim-banks-for-congress-inc/donate>; rel="memento"; datetime="Mon, 25 Jan 2021 01:12:07 GMT",
<http://web.archive.org/web/20210225075918/https://secure.winred.com/jim-banks-for-congress-inc/donate>; rel="memento"; datetime="Thu, 25 Feb 2021 07:59:18 GMT",
<http://web.archive.org/web/20210331035855/https://secure.winred.com/jim-banks-for-congress-inc/donate>; rel="memento"; datetime="Wed, 31 Mar 2021 03:58:55 GMT",
<http://web.archive.org/web/20210416005246/https://secure.winred.com/jim-banks-for-congress-inc/donate>; rel="memento"; datetime="Fri, 16 Apr 2021 00:52:46 GMT",
<http://web.archive.org/web/20210416233534/https://secure.winred.com/jim-banks-for-congress-inc/donate>; rel="memento"; datetime="Fri, 16 Apr 2021 23:35:34 GMT",
<http://web.archive.org/web/20210509013407/https://secure.winred.com/jim-banks-for-congress-inc/donate>; rel="memento"; datetime="Sun, 09 May 2021 01:34:07 GMT",
<http://web.archive.org/web/20210511134849/https://secure.winred.com/jim-banks-for-congress-inc/donate>; rel="memento"; datetime="Tue, 11 May 2021 13:48:49 GMT",
<http://web.archive.org/web/20210722163932/https://secure.winred.com/jim-banks-for-congress-inc/donate>; rel="memento"; datetime="Thu, 22 Jul 2021 16:39:32 GMT",
<http://web.archive.org/web/20220215012932/https://secure.winred.com/jim-banks-for-congress-inc/donate>; rel="memento"; datetime="Tue, 15 Feb 2022 01:29:32 GMT",
