<https://secure.winred.com/roger-williams-for-us-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/roger-williams-for-us-congress/donate>; rel="self"; type="application/link-format"; from="Wed, 12 Aug 2020 06:26:54 GMT",
<http://web.archive.org/web/https://secure.winred.com/roger-williams-for-us-congress/donate>; rel="timegate",
<http://web.archive.org/web/20200812062654/https://secure.winred.com/roger-williams-for-us-congress/donate>; rel="first memento"; datetime="Wed, 12 Aug 2020 06:26:54 GMT",
<http://web.archive.org/web/20200817065751/https://secure.winred.com/roger-williams-for-us-congress/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 06:57:51 GMT",
<http://web.archive.org/web/20201001075124/https://secure.winred.com/roger-williams-for-us-congress/donate>; rel="memento"; datetime="Thu, 01 Oct 2020 07:51:24 GMT",
<http://web.archive.org/web/20201022061224/https://secure.winred.com/roger-williams-for-us-congress/donate>; rel="memento"; datetime="Thu, 22 Oct 2020 06:12:24 GMT",
<http://web.archive.org/web/20201102003329/https://secure.winred.com/roger-williams-for-us-congress/donate>; rel="memento"; datetime="Mon, 02 Nov 2020 00:33:29 GMT",
<http://web.archive.org/web/20201105084051/https://secure.winred.com/roger-williams-for-us-congress/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 08:40:51 GMT",
<http://web.archive.org/web/20201105084109/https://secure.winred.com/roger-williams-for-us-congress/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 08:41:09 GMT",
<http://web.archive.org/web/20201121002219/https://secure.winred.com/roger-williams-for-us-congress/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 00:22:19 GMT",
<http://web.archive.org/web/20201122123613/https://secure.winred.com/roger-williams-for-us-congress/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 12:36:13 GMT",
<http://web.archive.org/web/20201128164129/https://secure.winred.com/roger-williams-for-us-congress/donate>; rel="memento"; datetime="Sat, 28 Nov 2020 16:41:29 GMT",
<http://web.archive.org/web/20201213093518/https://secure.winred.com/roger-williams-for-us-congress/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 09:35:18 GMT",
<http://web.archive.org/web/20210120191332/https://secure.winred.com/roger-williams-for-us-congress/donate>; rel="memento"; datetime="Wed, 20 Jan 2021 19:13:32 GMT",
<http://web.archive.org/web/20210225074311/https://secure.winred.com/roger-williams-for-us-congress/donate>; rel="memento"; datetime="Thu, 25 Feb 2021 07:43:11 GMT",
<http://web.archive.org/web/20210331040322/https://secure.winred.com/roger-williams-for-us-congress/donate>; rel="memento"; datetime="Wed, 31 Mar 2021 04:03:22 GMT",
<http://web.archive.org/web/20210416230343/https://secure.winred.com/roger-williams-for-us-congress/donate>; rel="memento"; datetime="Fri, 16 Apr 2021 23:03:43 GMT",
<http://web.archive.org/web/20210508190743/https://secure.winred.com/roger-williams-for-us-congress/donate>; rel="memento"; datetime="Sat, 08 May 2021 19:07:43 GMT",
<http://web.archive.org/web/20210518073240/https://secure.winred.com/roger-williams-for-us-congress/donate>; rel="memento"; datetime="Tue, 18 May 2021 07:32:40 GMT",
