<https://secure.winred.com/DebbieLesko/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/DebbieLesko/donate>; rel="self"; type="application/link-format"; from="Fri, 05 Jun 2020 20:52:38 GMT",
<http://web.archive.org/web/https://secure.winred.com/DebbieLesko/donate>; rel="timegate",
<http://web.archive.org/web/20200605205238/https://secure.winred.com/DebbieLesko/donate>; rel="first memento"; datetime="Fri, 05 Jun 2020 20:52:38 GMT",
<http://web.archive.org/web/20200710231716/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Fri, 10 Jul 2020 23:17:16 GMT",
<http://web.archive.org/web/20200710231745/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Fri, 10 Jul 2020 23:17:45 GMT",
<http://web.archive.org/web/20200812033727/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 03:37:27 GMT",
<http://web.archive.org/web/20200816174756/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 17:47:56 GMT",
<http://web.archive.org/web/20200816174757/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 17:47:57 GMT",
<http://web.archive.org/web/20200926082617/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Sat, 26 Sep 2020 08:26:17 GMT",
<http://web.archive.org/web/20201005023002/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 02:30:02 GMT",
<http://web.archive.org/web/20201030073115/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Fri, 30 Oct 2020 07:31:15 GMT",
<http://web.archive.org/web/20201101185329/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 18:53:29 GMT",
<http://web.archive.org/web/20201101185330/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 18:53:30 GMT",
<http://web.archive.org/web/20201101190536/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 19:05:36 GMT",
<http://web.archive.org/web/20201101200126/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 20:01:26 GMT",
<http://web.archive.org/web/20201101200228/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 20:02:28 GMT",
<http://web.archive.org/web/20201101200239/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 20:02:39 GMT",
<http://web.archive.org/web/20201101200253/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 20:02:53 GMT",
<http://web.archive.org/web/20201114044624/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 04:46:24 GMT",
<http://web.archive.org/web/20201125110627/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Wed, 25 Nov 2020 11:06:27 GMT",
<http://web.archive.org/web/20201130000603/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Mon, 30 Nov 2020 00:06:03 GMT",
<http://web.archive.org/web/20201212151125/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 15:11:25 GMT",
<http://web.archive.org/web/20201212200453/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 20:04:53 GMT",
<http://web.archive.org/web/20210106224556/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Wed, 06 Jan 2021 22:45:56 GMT",
<http://web.archive.org/web/20210118083302/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Mon, 18 Jan 2021 08:33:02 GMT",
<http://web.archive.org/web/20210125102127/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Mon, 25 Jan 2021 10:21:27 GMT",
<http://web.archive.org/web/20210225075341/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Thu, 25 Feb 2021 07:53:41 GMT",
<http://web.archive.org/web/20210302131425/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Tue, 02 Mar 2021 13:14:25 GMT",
<http://web.archive.org/web/20210331040243/https://secure.winred.com/debbielesko/donate>; rel="memento"; datetime="Wed, 31 Mar 2021 04:02:43 GMT",
<http://web.archive.org/web/20210423080817/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Fri, 23 Apr 2021 08:08:17 GMT",
<http://web.archive.org/web/20210505215357/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Wed, 05 May 2021 21:53:57 GMT",
<http://web.archive.org/web/20210507013126/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Fri, 07 May 2021 01:31:26 GMT",
<http://web.archive.org/web/20211230184720/https://secure.winred.com/DebbieLesko/donate>; rel="memento"; datetime="Thu, 30 Dec 2021 18:47:20 GMT",
