<https://secure.actblue.com/donate/rashidforcongress>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/rashidforcongress>; rel="self"; type="application/link-format"; from="Sat, 08 Feb 2020 04:45:42 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/rashidforcongress>; rel="timegate",
<http://web.archive.org/web/20200208044542/https://secure.actblue.com/donate/rashidforcongress>; rel="first memento"; datetime="Sat, 08 Feb 2020 04:45:42 GMT",
<http://web.archive.org/web/20200226114943/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Wed, 26 Feb 2020 11:49:43 GMT",
<http://web.archive.org/web/20200228160817/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Fri, 28 Feb 2020 16:08:17 GMT",
<http://web.archive.org/web/20200304175921/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Wed, 04 Mar 2020 17:59:21 GMT",
<http://web.archive.org/web/20200401202517/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Wed, 01 Apr 2020 20:25:17 GMT",
<http://web.archive.org/web/20200401202553/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Wed, 01 Apr 2020 20:25:53 GMT",
<http://web.archive.org/web/20200401203444/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Wed, 01 Apr 2020 20:34:44 GMT",
<http://web.archive.org/web/20200401203818/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Wed, 01 Apr 2020 20:38:18 GMT",
<http://web.archive.org/web/20200404063116/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 04 Apr 2020 06:31:16 GMT",
<http://web.archive.org/web/20200410101317/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Fri, 10 Apr 2020 10:13:17 GMT",
<http://web.archive.org/web/20200418022247/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Sat, 18 Apr 2020 02:22:47 GMT",
<http://web.archive.org/web/20200430142228/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Thu, 30 Apr 2020 14:22:28 GMT",
<http://web.archive.org/web/20200430142239/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Thu, 30 Apr 2020 14:22:39 GMT",
<http://web.archive.org/web/20200430142240/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Thu, 30 Apr 2020 14:22:40 GMT",
<http://web.archive.org/web/20200430142242/https://secure.actblue.com/donate/rashidforcongress>; rel="memento"; datetime="Thu, 30 Apr 2020 14:22:42 GMT",
