<https://secure.actblue.com/donate/calledtoserve>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/calledtoserve>; rel="self"; type="application/link-format"; from="Mon, 16 Dec 2019 02:30:28 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/calledtoserve>; rel="timegate",
<http://web.archive.org/web/20191216023028/https://secure.actblue.com/donate/calledtoserve>; rel="first memento"; datetime="Mon, 16 Dec 2019 02:30:28 GMT",
<http://web.archive.org/web/20200520034226/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Wed, 20 May 2020 03:42:26 GMT",
<http://web.archive.org/web/20200711102508/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Sat, 11 Jul 2020 10:25:08 GMT",
<http://web.archive.org/web/20200711102509/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Sat, 11 Jul 2020 10:25:09 GMT",
<http://web.archive.org/web/20200805085911/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Wed, 05 Aug 2020 08:59:11 GMT",
<http://web.archive.org/web/20200817005053/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Mon, 17 Aug 2020 00:50:53 GMT",
<http://web.archive.org/web/20201001084855/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Thu, 01 Oct 2020 08:48:55 GMT",
<http://web.archive.org/web/20201002204540/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Fri, 02 Oct 2020 20:45:40 GMT",
<http://web.archive.org/web/20201101130611/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Sun, 01 Nov 2020 13:06:11 GMT",
<http://web.archive.org/web/20201105062135/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Thu, 05 Nov 2020 06:21:35 GMT",
<http://web.archive.org/web/20201105153931/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Thu, 05 Nov 2020 15:39:31 GMT",
<http://web.archive.org/web/20201106033730/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Fri, 06 Nov 2020 03:37:30 GMT",
<http://web.archive.org/web/20201108200505/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Sun, 08 Nov 2020 20:05:05 GMT",
<http://web.archive.org/web/20201112200618/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Thu, 12 Nov 2020 20:06:18 GMT",
<http://web.archive.org/web/20201114221221/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Sat, 14 Nov 2020 22:12:21 GMT",
<http://web.archive.org/web/20201114225141/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Sat, 14 Nov 2020 22:51:41 GMT",
<http://web.archive.org/web/20201115024339/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Sun, 15 Nov 2020 02:43:39 GMT",
<http://web.archive.org/web/20201115233349/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Sun, 15 Nov 2020 23:33:49 GMT",
<http://web.archive.org/web/20201116070708/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Mon, 16 Nov 2020 07:07:08 GMT",
<http://web.archive.org/web/20201117102143/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Tue, 17 Nov 2020 10:21:43 GMT",
<http://web.archive.org/web/20201117102331/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Tue, 17 Nov 2020 10:23:31 GMT",
<http://web.archive.org/web/20201117112011/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Tue, 17 Nov 2020 11:20:11 GMT",
<http://web.archive.org/web/20201117175358/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Tue, 17 Nov 2020 17:53:58 GMT",
<http://web.archive.org/web/20201117225218/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Tue, 17 Nov 2020 22:52:18 GMT",
<http://web.archive.org/web/20201118114239/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Wed, 18 Nov 2020 11:42:39 GMT",
<http://web.archive.org/web/20201120235737/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Fri, 20 Nov 2020 23:57:37 GMT",
<http://web.archive.org/web/20201121051328/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Sat, 21 Nov 2020 05:13:28 GMT",
<http://web.archive.org/web/20201121211301/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Sat, 21 Nov 2020 21:13:01 GMT",
<http://web.archive.org/web/20201122041838/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Sun, 22 Nov 2020 04:18:38 GMT",
<http://web.archive.org/web/20201205174956/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Sat, 05 Dec 2020 17:49:56 GMT",
<http://web.archive.org/web/20201212100907/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Sat, 12 Dec 2020 10:09:07 GMT",
<http://web.archive.org/web/20201213070207/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Sun, 13 Dec 2020 07:02:07 GMT",
<http://web.archive.org/web/20201213105350/https://secure.actblue.com/donate/calledtoserve>; rel="memento"; datetime="Sun, 13 Dec 2020 10:53:50 GMT",
