<https://secure.winred.com/valadao-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/valadao-for-congress/donate>; rel="self"; type="application/link-format"; from="Wed, 28 Aug 2019 02:51:52 GMT",
<http://web.archive.org/web/https://secure.winred.com/valadao-for-congress/donate>; rel="timegate",
<http://web.archive.org/web/20190828025152/https://secure.winred.com/valadao-for-congress/donate>; rel="first memento"; datetime="Wed, 28 Aug 2019 02:51:52 GMT",
<http://web.archive.org/web/20190829042406/https://secure.winred.com/valadao-for-congress/donate>; rel="memento"; datetime="Thu, 29 Aug 2019 04:24:06 GMT",
<http://web.archive.org/web/20200408123857/https://secure.winred.com/valadao-for-congress/donate>; rel="memento"; datetime="Wed, 08 Apr 2020 12:38:57 GMT",
<http://web.archive.org/web/20200427135909/https://secure.winred.com/valadao-for-congress/donate>; rel="memento"; datetime="Mon, 27 Apr 2020 13:59:09 GMT",
<http://web.archive.org/web/20200711042032/https://secure.winred.com/valadao-for-congress/donate>; rel="memento"; datetime="Sat, 11 Jul 2020 04:20:32 GMT",
<http://web.archive.org/web/20200812035141/https://secure.winred.com/valadao-for-congress/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 03:51:41 GMT",
<http://web.archive.org/web/20200816205417/https://secure.winred.com/valadao-for-congress/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 20:54:17 GMT",
<http://web.archive.org/web/20200926083553/https://secure.winred.com/valadao-for-congress/donate>; rel="memento"; datetime="Sat, 26 Sep 2020 08:35:53 GMT",
<http://web.archive.org/web/20201005031407/https://secure.winred.com/valadao-for-congress/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 03:14:07 GMT",
<http://web.archive.org/web/20201020173240/https://secure.winred.com/valadao-for-congress/donate>; rel="memento"; datetime="Tue, 20 Oct 2020 17:32:40 GMT",
<http://web.archive.org/web/20201024232905/https://secure.winred.com/valadao-for-congress/donate>; rel="memento"; datetime="Sat, 24 Oct 2020 23:29:05 GMT",
<http://web.archive.org/web/20201102111816/https://secure.winred.com/valadao-for-congress/donate>; rel="memento"; datetime="Mon, 02 Nov 2020 11:18:16 GMT",
<http://web.archive.org/web/20201106171837/https://secure.winred.com/valadao-for-congress/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 17:18:37 GMT",
<http://web.archive.org/web/20201212204008/https://secure.winred.com/valadao-for-congress/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 20:40:08 GMT",
<http://web.archive.org/web/20210121210822/https://secure.winred.com/valadao-for-congress/donate>; rel="memento"; datetime="Thu, 21 Jan 2021 21:08:22 GMT",
<http://web.archive.org/web/20210417083655/https://secure.winred.com/valadao-for-congress/donate>; rel="memento"; datetime="Sat, 17 Apr 2021 08:36:55 GMT",
<http://web.archive.org/web/20210509025239/https://secure.winred.com/valadao-for-congress/donate>; rel="memento"; datetime="Sun, 09 May 2021 02:52:39 GMT",
