<https://secure.actblue.com/donate/donnaimamtx>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/donnaimamtx>; rel="self"; type="application/link-format"; from="Tue, 31 Dec 2019 10:19:50 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/donnaimamtx>; rel="timegate",
<http://web.archive.org/web/20191231101950/https://secure.actblue.com/donate/donnaimamtx>; rel="first memento"; datetime="Tue, 31 Dec 2019 10:19:50 GMT",
<http://web.archive.org/web/20200408174904/https://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Wed, 08 Apr 2020 17:49:04 GMT",
<http://web.archive.org/web/20200615110606/https://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Mon, 15 Jun 2020 11:06:06 GMT",
<http://web.archive.org/web/20200629183821/https://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Mon, 29 Jun 2020 18:38:21 GMT",
<http://web.archive.org/web/20200809192722/https://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Sun, 09 Aug 2020 19:27:22 GMT",
<http://web.archive.org/web/20200817065845/https://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Mon, 17 Aug 2020 06:58:45 GMT",
<http://web.archive.org/web/20201005071336/http://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Mon, 05 Oct 2020 07:13:36 GMT",
<http://web.archive.org/web/20201031230816/https://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Sat, 31 Oct 2020 23:08:16 GMT",
<http://web.archive.org/web/20201101082727/https://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Sun, 01 Nov 2020 08:27:27 GMT",
<http://web.archive.org/web/20201101083453/http://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Sun, 01 Nov 2020 08:34:53 GMT",
<http://web.archive.org/web/20201106044320/https://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Fri, 06 Nov 2020 04:43:20 GMT",
<http://web.archive.org/web/20201107082546/http://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Sat, 07 Nov 2020 08:25:46 GMT",
<http://web.archive.org/web/20201107082547/https://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Sat, 07 Nov 2020 08:25:47 GMT",
<http://web.archive.org/web/20201109234128/https://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Mon, 09 Nov 2020 23:41:28 GMT",
<http://web.archive.org/web/20201110030521/http://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Tue, 10 Nov 2020 03:05:21 GMT",
<http://web.archive.org/web/20201110030521/https://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Tue, 10 Nov 2020 03:05:21 GMT",
<http://web.archive.org/web/20201110030759/https://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Tue, 10 Nov 2020 03:07:59 GMT",
<http://web.archive.org/web/20201114032318/https://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Sat, 14 Nov 2020 03:23:18 GMT",
<http://web.archive.org/web/20201114041714/http://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Sat, 14 Nov 2020 04:17:14 GMT",
<http://web.archive.org/web/20201114041715/https://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Sat, 14 Nov 2020 04:17:15 GMT",
<http://web.archive.org/web/20201114042039/https://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Sat, 14 Nov 2020 04:20:39 GMT",
<http://web.archive.org/web/20201118094748/https://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Wed, 18 Nov 2020 09:47:48 GMT",
<http://web.archive.org/web/20201118161556/https://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Wed, 18 Nov 2020 16:15:56 GMT",
<http://web.archive.org/web/20201212133508/https://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Sat, 12 Dec 2020 13:35:08 GMT",
<http://web.archive.org/web/20210114142948/https://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Thu, 14 Jan 2021 14:29:48 GMT",
<http://web.archive.org/web/20210215174241/https://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Mon, 15 Feb 2021 17:42:41 GMT",
<http://web.archive.org/web/20210504112850/https://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Tue, 04 May 2021 11:28:50 GMT",
<http://web.archive.org/web/20210710223608/https://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Sat, 10 Jul 2021 22:36:08 GMT",
<http://web.archive.org/web/20211015131612/https://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Fri, 15 Oct 2021 13:16:12 GMT",
<http://web.archive.org/web/20211208211409/https://secure.actblue.com/donate/donnaimamtx>; rel="memento"; datetime="Wed, 08 Dec 2021 21:14:09 GMT",
