<https://secure.winred.com/bucshon-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/bucshon-for-congress/donate>; rel="self"; type="application/link-format"; from="Thu, 06 Aug 2020 06:51:50 GMT",
<http://web.archive.org/web/https://secure.winred.com/bucshon-for-congress/donate>; rel="timegate",
<http://web.archive.org/web/20200806065150/https://secure.winred.com/bucshon-for-congress/donate>; rel="first memento"; datetime="Thu, 06 Aug 2020 06:51:50 GMT",
<http://web.archive.org/web/20200812070823/https://secure.winred.com/bucshon-for-congress/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 07:08:23 GMT",
<http://web.archive.org/web/20201001090538/https://secure.winred.com/bucshon-for-congress/donate>; rel="memento"; datetime="Thu, 01 Oct 2020 09:05:38 GMT",
<http://web.archive.org/web/20201005054308/https://secure.winred.com/bucshon-for-congress/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 05:43:08 GMT",
<http://web.archive.org/web/20201030081155/https://secure.winred.com/bucshon-for-congress/donate>; rel="memento"; datetime="Fri, 30 Oct 2020 08:11:55 GMT",
<http://web.archive.org/web/20201113020536/https://secure.winred.com/bucshon-for-congress/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 02:05:36 GMT",
<http://web.archive.org/web/20201113020731/https://secure.winred.com/bucshon-for-congress/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 02:07:31 GMT",
<http://web.archive.org/web/20201113020732/https://secure.winred.com/bucshon-for-congress/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 02:07:32 GMT",
<http://web.archive.org/web/20201201055500/https://secure.winred.com/bucshon-for-congress/donate>; rel="memento"; datetime="Tue, 01 Dec 2020 05:55:00 GMT",
<http://web.archive.org/web/20201212231500/https://secure.winred.com/bucshon-for-congress/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 23:15:00 GMT",
<http://web.archive.org/web/20210120195854/https://secure.winred.com/bucshon-for-congress/donate>; rel="memento"; datetime="Wed, 20 Jan 2021 19:58:54 GMT",
<http://web.archive.org/web/20210228041820/https://secure.winred.com/bucshon-for-congress/donate>; rel="memento"; datetime="Sun, 28 Feb 2021 04:18:20 GMT",
<http://web.archive.org/web/20210423085736/https://secure.winred.com/bucshon-for-congress/donate>; rel="memento"; datetime="Fri, 23 Apr 2021 08:57:36 GMT",
<http://web.archive.org/web/20210509012932/https://secure.winred.com/bucshon-for-congress/donate>; rel="memento"; datetime="Sun, 09 May 2021 01:29:32 GMT",
<http://web.archive.org/web/20210518083403/https://secure.winred.com/bucshon-for-congress/donate>; rel="memento"; datetime="Tue, 18 May 2021 08:34:03 GMT",
<http://web.archive.org/web/20211022221040/https://secure.winred.com/bucshon-for-congress/donate>; rel="memento"; datetime="Fri, 22 Oct 2021 22:10:40 GMT",
<http://web.archive.org/web/20211029103937/https://secure.winred.com/bucshon-for-congress/donate>; rel="memento"; datetime="Fri, 29 Oct 2021 10:39:37 GMT",
<http://web.archive.org/web/20211029104720/https://secure.winred.com/bucshon-for-congress/donate>; rel="memento"; datetime="Fri, 29 Oct 2021 10:47:20 GMT",
<http://web.archive.org/web/20220214130347/https://secure.winred.com/bucshon-for-congress/donate>; rel="memento"; datetime="Mon, 14 Feb 2022 13:03:47 GMT",
