<https://secure.winred.com/carlos-gimenez-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/carlos-gimenez-for-congress/donate/>; rel="self"; type="application/link-format"; from="Mon, 17 Feb 2020 07:52:17 GMT",
<http://web.archive.org/web/https://secure.winred.com/carlos-gimenez-for-congress/donate/>; rel="timegate",
<http://web.archive.org/web/20200217075217/https://secure.winred.com/carlos-gimenez-for-congress/donate>; rel="first memento"; datetime="Mon, 17 Feb 2020 07:52:17 GMT",
<http://web.archive.org/web/20200229022627/https://secure.winred.com/carlos-gimenez-for-congress/donate>; rel="memento"; datetime="Sat, 29 Feb 2020 02:26:27 GMT",
<http://web.archive.org/web/20200408082047/https://secure.winred.com/carlos-gimenez-for-congress/donate>; rel="memento"; datetime="Wed, 08 Apr 2020 08:20:47 GMT",
<http://web.archive.org/web/20200807095102/https://secure.winred.com/carlos-gimenez-for-congress/donate>; rel="memento"; datetime="Fri, 07 Aug 2020 09:51:02 GMT",
<http://web.archive.org/web/20201029173407/https://secure.winred.com/carlos-gimenez-for-congress/donate>; rel="memento"; datetime="Thu, 29 Oct 2020 17:34:07 GMT",
<http://web.archive.org/web/20201103092105/https://secure.winred.com/carlos-gimenez-for-congress/donate>; rel="memento"; datetime="Tue, 03 Nov 2020 09:21:05 GMT",
<http://web.archive.org/web/20201107170039/https://secure.winred.com/carlos-gimenez-for-congress/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 17:00:39 GMT",
<http://web.archive.org/web/20201107170154/https://secure.winred.com/carlos-gimenez-for-congress/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 17:01:54 GMT",
<http://web.archive.org/web/20201107170740/https://secure.winred.com/carlos-gimenez-for-congress/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 17:07:40 GMT",
<http://web.archive.org/web/20201125231931/https://secure.winred.com/carlos-gimenez-for-congress/donate>; rel="memento"; datetime="Wed, 25 Nov 2020 23:19:31 GMT",
<http://web.archive.org/web/20201126103837/https://secure.winred.com/carlos-gimenez-for-congress/donate>; rel="memento"; datetime="Thu, 26 Nov 2020 10:38:37 GMT",
<http://web.archive.org/web/20201212221545/https://secure.winred.com/carlos-gimenez-for-congress/donate/>; rel="memento"; datetime="Sat, 12 Dec 2020 22:15:45 GMT",
<http://web.archive.org/web/20210117130447/https://secure.winred.com/carlos-gimenez-for-congress/donate>; rel="memento"; datetime="Sun, 17 Jan 2021 13:04:47 GMT",
<http://web.archive.org/web/20210331040305/https://secure.winred.com/carlos-gimenez-for-congress/donate>; rel="memento"; datetime="Wed, 31 Mar 2021 04:03:05 GMT",
<http://web.archive.org/web/20210416005243/https://secure.winred.com/carlos-gimenez-for-congress/donate>; rel="memento"; datetime="Fri, 16 Apr 2021 00:52:43 GMT",
<http://web.archive.org/web/20210417085604/https://secure.winred.com/carlos-gimenez-for-congress/donate>; rel="memento"; datetime="Sat, 17 Apr 2021 08:56:04 GMT",
<http://web.archive.org/web/20210509015424/https://secure.winred.com/carlos-gimenez-for-congress/donate/>; rel="memento"; datetime="Sun, 09 May 2021 01:54:24 GMT",
<http://web.archive.org/web/20220124091540/https://secure.winred.com/carlos-gimenez-for-congress/donate>; rel="memento"; datetime="Mon, 24 Jan 2022 09:15:40 GMT",
