<https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="self"; type="application/link-format"; from="Fri, 07 Aug 2020 13:31:20 GMT",
<http://web.archive.org/web/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="timegate",
<http://web.archive.org/web/20200807133120/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="first memento"; datetime="Fri, 07 Aug 2020 13:31:20 GMT",
<http://web.archive.org/web/20200817074540/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 07:45:40 GMT",
<http://web.archive.org/web/20200929225713/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="memento"; datetime="Tue, 29 Sep 2020 22:57:13 GMT",
<http://web.archive.org/web/20201006231434/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="memento"; datetime="Tue, 06 Oct 2020 23:14:34 GMT",
<http://web.archive.org/web/20201014012459/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="memento"; datetime="Wed, 14 Oct 2020 01:24:59 GMT",
<http://web.archive.org/web/20201020222931/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="memento"; datetime="Tue, 20 Oct 2020 22:29:31 GMT",
<http://web.archive.org/web/20201028080943/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="memento"; datetime="Wed, 28 Oct 2020 08:09:43 GMT",
<http://web.archive.org/web/20201103205701/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="memento"; datetime="Tue, 03 Nov 2020 20:57:01 GMT",
<http://web.archive.org/web/20201110222034/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="memento"; datetime="Tue, 10 Nov 2020 22:20:34 GMT",
<http://web.archive.org/web/20201117213457/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 21:34:57 GMT",
<http://web.archive.org/web/20201121195024/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 19:50:24 GMT",
<http://web.archive.org/web/20201121201015/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 20:10:15 GMT",
<http://web.archive.org/web/20201125020625/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="memento"; datetime="Wed, 25 Nov 2020 02:06:25 GMT",
<http://web.archive.org/web/20201125114936/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="memento"; datetime="Wed, 25 Nov 2020 11:49:36 GMT",
<http://web.archive.org/web/20201207182530/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="memento"; datetime="Mon, 07 Dec 2020 18:25:30 GMT",
<http://web.archive.org/web/20201209004219/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="memento"; datetime="Wed, 09 Dec 2020 00:42:19 GMT",
<http://web.archive.org/web/20201212193337/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 19:33:37 GMT",
<http://web.archive.org/web/20201215214338/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="memento"; datetime="Tue, 15 Dec 2020 21:43:38 GMT",
<http://web.archive.org/web/20201229221040/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="memento"; datetime="Tue, 29 Dec 2020 22:10:40 GMT",
<http://web.archive.org/web/20210105234631/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="memento"; datetime="Tue, 05 Jan 2021 23:46:31 GMT",
<http://web.archive.org/web/20210112230919/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="memento"; datetime="Tue, 12 Jan 2021 23:09:19 GMT",
<http://web.archive.org/web/20210120003210/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="memento"; datetime="Wed, 20 Jan 2021 00:32:10 GMT",
<http://web.archive.org/web/20210509033309/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="memento"; datetime="Sun, 09 May 2021 03:33:09 GMT",
<http://web.archive.org/web/20211006033537/https://secure.anedot.com/friends-for-chris-stewart/donate>; rel="memento"; datetime="Wed, 06 Oct 2021 03:35:37 GMT",
