<https://secure.winred.com/davidyoung/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/davidyoung/donate>; rel="self"; type="application/link-format"; from="Mon, 14 Oct 2019 02:48:16 GMT",
<http://web.archive.org/web/https://secure.winred.com/davidyoung/donate>; rel="timegate",
<http://web.archive.org/web/20191014024816/https://secure.winred.com/davidyoung/donate>; rel="first memento"; datetime="Mon, 14 Oct 2019 02:48:16 GMT",
<http://web.archive.org/web/20200426090311/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Sun, 26 Apr 2020 09:03:11 GMT",
<http://web.archive.org/web/20200530162232/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Sat, 30 May 2020 16:22:32 GMT",
<http://web.archive.org/web/20200531171048/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Sun, 31 May 2020 17:10:48 GMT",
<http://web.archive.org/web/20200603050356/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Wed, 03 Jun 2020 05:03:56 GMT",
<http://web.archive.org/web/20200711072534/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Sat, 11 Jul 2020 07:25:34 GMT",
<http://web.archive.org/web/20200812145742/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 14:57:42 GMT",
<http://web.archive.org/web/20200816223659/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 22:36:59 GMT",
<http://web.archive.org/web/20200816224802/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 22:48:02 GMT",
<http://web.archive.org/web/20201005054653/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 05:46:53 GMT",
<http://web.archive.org/web/20201020170546/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Tue, 20 Oct 2020 17:05:46 GMT",
<http://web.archive.org/web/20201102013614/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Mon, 02 Nov 2020 01:36:14 GMT",
<http://web.archive.org/web/20201106072728/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 07:27:28 GMT",
<http://web.archive.org/web/20201106122931/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 12:29:31 GMT",
<http://web.archive.org/web/20201113023411/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 02:34:11 GMT",
<http://web.archive.org/web/20201113023439/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 02:34:39 GMT",
<http://web.archive.org/web/20201113023640/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 02:36:40 GMT",
<http://web.archive.org/web/20201115173759/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 17:37:59 GMT",
<http://web.archive.org/web/20201115184935/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 18:49:35 GMT",
<http://web.archive.org/web/20201122171749/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 17:17:49 GMT",
<http://web.archive.org/web/20201122171916/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 17:19:16 GMT",
<http://web.archive.org/web/20201122172809/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 17:28:09 GMT",
<http://web.archive.org/web/20201122180250/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 18:02:50 GMT",
<http://web.archive.org/web/20201126032617/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Thu, 26 Nov 2020 03:26:17 GMT",
<http://web.archive.org/web/20201126182909/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Thu, 26 Nov 2020 18:29:09 GMT",
<http://web.archive.org/web/20201212231953/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 23:19:53 GMT",
<http://web.archive.org/web/20201213041747/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 04:17:47 GMT",
<http://web.archive.org/web/20210331040400/https://secure.winred.com/davidyoung/donate>; rel="memento"; datetime="Wed, 31 Mar 2021 04:04:00 GMT",
