<https://secure.winred.com/gregpence/donate/>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/gregpence/donate/>; rel="self"; type="application/link-format"; from="Sun, 28 Jun 2020 10:05:48 GMT",
<http://web.archive.org/web/https://secure.winred.com/gregpence/donate/>; rel="timegate",
<http://web.archive.org/web/20200628100548/https://secure.winred.com/gregpence/donate/>; rel="first memento"; datetime="Sun, 28 Jun 2020 10:05:48 GMT",
<http://web.archive.org/web/20200812033439/https://secure.winred.com/gregpence/donate/>; rel="memento"; datetime="Wed, 12 Aug 2020 03:34:39 GMT",
<http://web.archive.org/web/20200819175003/https://secure.winred.com/gregpence/donate/>; rel="memento"; datetime="Wed, 19 Aug 2020 17:50:03 GMT",
<http://web.archive.org/web/20200831110404/https://secure.winred.com/gregpence/donate>; rel="memento"; datetime="Mon, 31 Aug 2020 11:04:04 GMT",
<http://web.archive.org/web/20200926081840/https://secure.winred.com/gregpence/donate/>; rel="memento"; datetime="Sat, 26 Sep 2020 08:18:40 GMT",
<http://web.archive.org/web/20201005054129/https://secure.winred.com/gregpence/donate/>; rel="memento"; datetime="Mon, 05 Oct 2020 05:41:29 GMT",
<http://web.archive.org/web/20201021130305/https://secure.winred.com/gregpence/donate/>; rel="memento"; datetime="Wed, 21 Oct 2020 13:03:05 GMT",
<http://web.archive.org/web/20201102111303/https://secure.winred.com/gregpence/donate/>; rel="memento"; datetime="Mon, 02 Nov 2020 11:13:03 GMT",
<http://web.archive.org/web/20201106072615/https://secure.winred.com/gregpence/donate/>; rel="memento"; datetime="Fri, 06 Nov 2020 07:26:15 GMT",
<http://web.archive.org/web/20201113001913/https://secure.winred.com/gregpence/donate/>; rel="memento"; datetime="Fri, 13 Nov 2020 00:19:13 GMT",
<http://web.archive.org/web/20201115063711/https://secure.winred.com/gregpence/donate/>; rel="memento"; datetime="Sun, 15 Nov 2020 06:37:11 GMT",
<http://web.archive.org/web/20201116061712/https://secure.winred.com/gregpence/donate/>; rel="memento"; datetime="Mon, 16 Nov 2020 06:17:12 GMT",
<http://web.archive.org/web/20201119124915/https://secure.winred.com/gregpence/donate/>; rel="memento"; datetime="Thu, 19 Nov 2020 12:49:15 GMT",
<http://web.archive.org/web/20201119124916/https://secure.winred.com/gregpence/donate/>; rel="memento"; datetime="Thu, 19 Nov 2020 12:49:16 GMT",
<http://web.archive.org/web/20201119125012/https://secure.winred.com/gregpence/donate>; rel="memento"; datetime="Thu, 19 Nov 2020 12:50:12 GMT",
<http://web.archive.org/web/20201128045522/https://secure.winred.com/gregpence/donate/>; rel="memento"; datetime="Sat, 28 Nov 2020 04:55:22 GMT",
<http://web.archive.org/web/20201212231025/https://secure.winred.com/gregpence/donate/>; rel="memento"; datetime="Sat, 12 Dec 2020 23:10:25 GMT",
<http://web.archive.org/web/20210118040209/https://secure.winred.com/gregpence/donate/>; rel="memento"; datetime="Mon, 18 Jan 2021 04:02:09 GMT",
<http://web.archive.org/web/20210302165542/https://secure.winred.com/gregpence/donate/>; rel="memento"; datetime="Tue, 02 Mar 2021 16:55:42 GMT",
<http://web.archive.org/web/20210315221651/https://secure.winred.com/gregpence/donate/>; rel="memento"; datetime="Mon, 15 Mar 2021 22:16:51 GMT",
<http://web.archive.org/web/20210331035712/https://secure.winred.com/gregpence/donate>; rel="memento"; datetime="Wed, 31 Mar 2021 03:57:12 GMT",
<http://web.archive.org/web/20210416005248/https://secure.winred.com/gregpence/donate>; rel="memento"; datetime="Fri, 16 Apr 2021 00:52:48 GMT",
<http://web.archive.org/web/20210417081122/https://secure.winred.com/gregpence/donate/>; rel="memento"; datetime="Sat, 17 Apr 2021 08:11:22 GMT",
<http://web.archive.org/web/20210505214817/https://secure.winred.com/gregpence/donate/>; rel="memento"; datetime="Wed, 05 May 2021 21:48:17 GMT",
<http://web.archive.org/web/20210810161815/https://secure.winred.com/gregpence/donate/>; rel="memento"; datetime="Tue, 10 Aug 2021 16:18:15 GMT",
<http://web.archive.org/web/20220215005259/https://secure.winred.com/gregpence/donate/>; rel="memento"; datetime="Tue, 15 Feb 2022 00:52:59 GMT",
