<https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="self"; type="application/link-format"; from="Fri, 01 Nov 2019 18:35:52 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="timegate",
<http://web.archive.org/web/20191101183552/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="first memento"; datetime="Fri, 01 Nov 2019 18:35:52 GMT",
<http://web.archive.org/web/20200227213503/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Thu, 27 Feb 2020 21:35:03 GMT",
<http://web.archive.org/web/20200513194608/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Wed, 13 May 2020 19:46:08 GMT",
<http://web.archive.org/web/20200711024630/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Sat, 11 Jul 2020 02:46:30 GMT",
<http://web.archive.org/web/20200711024630/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Sat, 11 Jul 2020 02:46:30 GMT",
<http://web.archive.org/web/20200711024631/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Sat, 11 Jul 2020 02:46:31 GMT",
<http://web.archive.org/web/20200711024631/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Sat, 11 Jul 2020 02:46:31 GMT",
<http://web.archive.org/web/20200816191105/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Sun, 16 Aug 2020 19:11:05 GMT",
<http://web.archive.org/web/20200816191105/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Sun, 16 Aug 2020 19:11:05 GMT",
<http://web.archive.org/web/20200816191106/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Sun, 16 Aug 2020 19:11:06 GMT",
<http://web.archive.org/web/20200816191109/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Sun, 16 Aug 2020 19:11:09 GMT",
<http://web.archive.org/web/20200928064400/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Mon, 28 Sep 2020 06:44:00 GMT",
<http://web.archive.org/web/20200929054944/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Tue, 29 Sep 2020 05:49:44 GMT",
<http://web.archive.org/web/20201003121448/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Sat, 03 Oct 2020 12:14:48 GMT",
<http://web.archive.org/web/20201023133436/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Fri, 23 Oct 2020 13:34:36 GMT",
<http://web.archive.org/web/20201101094958/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Sun, 01 Nov 2020 09:49:58 GMT",
<http://web.archive.org/web/20201105163954/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Thu, 05 Nov 2020 16:39:54 GMT",
<http://web.archive.org/web/20201114030106/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Sat, 14 Nov 2020 03:01:06 GMT",
<http://web.archive.org/web/20201121211301/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Sat, 21 Nov 2020 21:13:01 GMT",
<http://web.archive.org/web/20201205140515/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Sat, 05 Dec 2020 14:05:15 GMT",
<http://web.archive.org/web/20201212073534/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Sat, 12 Dec 2020 07:35:34 GMT",
<http://web.archive.org/web/20210106014857/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Wed, 06 Jan 2021 01:48:57 GMT",
<http://web.archive.org/web/20210106014922/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Wed, 06 Jan 2021 01:49:22 GMT",
<http://web.archive.org/web/20210106014924/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Wed, 06 Jan 2021 01:49:24 GMT",
<http://web.archive.org/web/20210106014928/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Wed, 06 Jan 2021 01:49:28 GMT",
<http://web.archive.org/web/20210112231406/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Tue, 12 Jan 2021 23:14:06 GMT",
<http://web.archive.org/web/20210112231411/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Tue, 12 Jan 2021 23:14:11 GMT",
<http://web.archive.org/web/20210112231412/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Tue, 12 Jan 2021 23:14:12 GMT",
<http://web.archive.org/web/20210112231413/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Tue, 12 Jan 2021 23:14:13 GMT",
<http://web.archive.org/web/20210119230445/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Tue, 19 Jan 2021 23:04:45 GMT",
<http://web.archive.org/web/20210119230451/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Tue, 19 Jan 2021 23:04:51 GMT",
<http://web.archive.org/web/20210119230452/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Tue, 19 Jan 2021 23:04:52 GMT",
<http://web.archive.org/web/20210119230453/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Tue, 19 Jan 2021 23:04:53 GMT",
<http://web.archive.org/web/20210119230455/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Tue, 19 Jan 2021 23:04:55 GMT",
<http://web.archive.org/web/20210901203452/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Wed, 01 Sep 2021 20:34:52 GMT",
<http://web.archive.org/web/20220122053550/https://secure.actblue.com/donate/cindy-banyai-for-congress-1>; rel="memento"; datetime="Sat, 22 Jan 2022 05:35:50 GMT",
