<https://secure.winred.com/AnnaPaulinaLuna/web>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/AnnaPaulinaLuna/web>; rel="self"; type="application/link-format"; from="Thu, 12 Dec 2019 08:31:30 GMT",
<http://web.archive.org/web/https://secure.winred.com/AnnaPaulinaLuna/web>; rel="timegate",
<http://web.archive.org/web/20191212083130/https://secure.winred.com/AnnaPaulinaLuna/web>; rel="first memento"; datetime="Thu, 12 Dec 2019 08:31:30 GMT",
<http://web.archive.org/web/20191219164549/https://secure.winred.com/AnnaPaulinaLuna/web>; rel="memento"; datetime="Thu, 19 Dec 2019 16:45:49 GMT",
<http://web.archive.org/web/20200209165617/https://secure.winred.com/AnnaPaulinaLuna/web>; rel="memento"; datetime="Sun, 09 Feb 2020 16:56:17 GMT",
<http://web.archive.org/web/20200505062818/https://secure.winred.com/AnnaPaulinaLuna/web>; rel="memento"; datetime="Tue, 05 May 2020 06:28:18 GMT",
<http://web.archive.org/web/20200514024902/https://secure.winred.com/annapaulinaluna/web>; rel="memento"; datetime="Thu, 14 May 2020 02:49:02 GMT",
<http://web.archive.org/web/20200807092846/https://secure.winred.com/annapaulinaluna/web>; rel="memento"; datetime="Fri, 07 Aug 2020 09:28:46 GMT",
<http://web.archive.org/web/20200807093210/https://secure.winred.com/AnnaPaulinaLuna/web>; rel="memento"; datetime="Fri, 07 Aug 2020 09:32:10 GMT",
<http://web.archive.org/web/20200809225048/https://secure.winred.com/AnnaPaulinaLuna/web>; rel="memento"; datetime="Sun, 09 Aug 2020 22:50:48 GMT",
<http://web.archive.org/web/20200815005348/https://secure.winred.com/AnnaPaulinaLuna/web>; rel="memento"; datetime="Sat, 15 Aug 2020 00:53:48 GMT",
<http://web.archive.org/web/20200816190923/https://secure.winred.com/AnnaPaulinaLuna/web>; rel="memento"; datetime="Sun, 16 Aug 2020 19:09:23 GMT",
<http://web.archive.org/web/20200929060439/http://secure.winred.com/AnnaPaulinaLuna/web>; rel="memento"; datetime="Tue, 29 Sep 2020 06:04:39 GMT",
<http://web.archive.org/web/20201001020307/https://secure.winred.com/annapaulinaluna/web>; rel="memento"; datetime="Thu, 01 Oct 2020 02:03:07 GMT",
<http://web.archive.org/web/20201005043802/https://secure.winred.com/AnnaPaulinaLuna/web>; rel="memento"; datetime="Mon, 05 Oct 2020 04:38:02 GMT",
<http://web.archive.org/web/20201007125741/https://secure.winred.com/AnnaPaulinaLuna/web>; rel="memento"; datetime="Wed, 07 Oct 2020 12:57:41 GMT",
<http://web.archive.org/web/20201027092020/https://secure.winred.com/AnnaPaulinaLuna/web>; rel="memento"; datetime="Tue, 27 Oct 2020 09:20:20 GMT",
<http://web.archive.org/web/20201029165708/https://secure.winred.com/annapaulinaluna/web>; rel="memento"; datetime="Thu, 29 Oct 2020 16:57:08 GMT",
<http://web.archive.org/web/20201102061149/https://secure.winred.com/AnnaPaulinaLuna/web>; rel="memento"; datetime="Mon, 02 Nov 2020 06:11:49 GMT",
<http://web.archive.org/web/20201107180800/https://secure.winred.com/AnnaPaulinaLuna/web>; rel="memento"; datetime="Sat, 07 Nov 2020 18:08:00 GMT",
