<https://secure.winred.com/PaulJunge/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/PaulJunge/donate>; rel="self"; type="application/link-format"; from="Thu, 28 Nov 2019 08:02:18 GMT",
<http://web.archive.org/web/https://secure.winred.com/PaulJunge/donate>; rel="timegate",
<http://web.archive.org/web/20191128080218/https://secure.winred.com/PaulJunge/donate>; rel="first memento"; datetime="Thu, 28 Nov 2019 08:02:18 GMT",
<http://web.archive.org/web/20200216093910/https://secure.winred.com/PaulJunge/donate>; rel="memento"; datetime="Sun, 16 Feb 2020 09:39:10 GMT",
<http://web.archive.org/web/20200408082826/https://secure.winred.com/PaulJunge/donate>; rel="memento"; datetime="Wed, 08 Apr 2020 08:28:26 GMT",
<http://web.archive.org/web/20200420213805/https://secure.winred.com/pauljunge/donate>; rel="memento"; datetime="Mon, 20 Apr 2020 21:38:05 GMT",
<http://web.archive.org/web/20200521132839/https://secure.winred.com/PaulJunge/donate>; rel="memento"; datetime="Thu, 21 May 2020 13:28:39 GMT",
<http://web.archive.org/web/20200616060012/https://secure.winred.com/PaulJunge/donate>; rel="memento"; datetime="Tue, 16 Jun 2020 06:00:12 GMT",
<http://web.archive.org/web/20200711093303/https://secure.winred.com/PaulJunge/donate>; rel="memento"; datetime="Sat, 11 Jul 2020 09:33:03 GMT",
<http://web.archive.org/web/20200807090603/https://secure.winred.com/PaulJunge/donate>; rel="memento"; datetime="Fri, 07 Aug 2020 09:06:03 GMT",
<http://web.archive.org/web/20200924204427/https://secure.winred.com/PaulJunge/donate>; rel="memento"; datetime="Thu, 24 Sep 2020 20:44:27 GMT",
<http://web.archive.org/web/20201004152954/https://secure.winred.com/pauljunge/donate>; rel="memento"; datetime="Sun, 04 Oct 2020 15:29:54 GMT",
<http://web.archive.org/web/20201103075919/https://secure.winred.com/pauljunge/donate>; rel="memento"; datetime="Tue, 03 Nov 2020 07:59:19 GMT",
<http://web.archive.org/web/20201106065424/https://secure.winred.com/pauljunge/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 06:54:24 GMT",
<http://web.archive.org/web/20201106115130/https://secure.winred.com/pauljunge/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 11:51:30 GMT",
<http://web.archive.org/web/20201112220825/https://secure.winred.com/PaulJunge/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 22:08:25 GMT",
<http://web.archive.org/web/20201112220922/https://secure.winred.com/pauljunge/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 22:09:22 GMT",
<http://web.archive.org/web/20201122115431/https://secure.winred.com/pauljunge/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 11:54:31 GMT",
<http://web.archive.org/web/20201122115432/https://secure.winred.com/PaulJunge/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 11:54:32 GMT",
<http://web.archive.org/web/20201213051621/https://secure.winred.com/PaulJunge/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 05:16:21 GMT",
<http://web.archive.org/web/20210421060254/https://secure.winred.com/PaulJunge/donate>; rel="memento"; datetime="Wed, 21 Apr 2021 06:02:54 GMT",
<http://web.archive.org/web/20211017080116/https://secure.winred.com/PaulJunge/donate>; rel="memento"; datetime="Sun, 17 Oct 2021 08:01:16 GMT",
<http://web.archive.org/web/20211017215457/https://secure.winred.com/PaulJunge/donate>; rel="memento"; datetime="Sun, 17 Oct 2021 21:54:57 GMT",
<http://web.archive.org/web/20211019215437/https://secure.winred.com/PaulJunge/donate>; rel="memento"; datetime="Tue, 19 Oct 2021 21:54:37 GMT",
<http://web.archive.org/web/20211020105748/https://secure.winred.com/PaulJunge/donate>; rel="memento"; datetime="Wed, 20 Oct 2021 10:57:48 GMT",
<http://web.archive.org/web/20220122185159/https://secure.winred.com/PaulJunge/donate>; rel="memento"; datetime="Sat, 22 Jan 2022 18:51:59 GMT",
