<https://secure.winred.com/scotttaylor/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/scotttaylor/donate>; rel="self"; type="application/link-format"; from="Sun, 02 Feb 2020 01:29:34 GMT",
<http://web.archive.org/web/https://secure.winred.com/scotttaylor/donate>; rel="timegate",
<http://web.archive.org/web/20200202012934/https://secure.winred.com/scotttaylor/donate>; rel="first memento"; datetime="Sun, 02 Feb 2020 01:29:34 GMT",
<http://web.archive.org/web/20200420191454/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Mon, 20 Apr 2020 19:14:54 GMT",
<http://web.archive.org/web/20200526212738/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Tue, 26 May 2020 21:27:38 GMT",
<http://web.archive.org/web/20200614220452/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Sun, 14 Jun 2020 22:04:52 GMT",
<http://web.archive.org/web/20200809052607/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Sun, 09 Aug 2020 05:26:07 GMT",
<http://web.archive.org/web/20200817081450/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 08:14:50 GMT",
<http://web.archive.org/web/20200920162040/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Sun, 20 Sep 2020 16:20:40 GMT",
<http://web.archive.org/web/20200926082521/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Sat, 26 Sep 2020 08:25:21 GMT",
<http://web.archive.org/web/20200929091853/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Tue, 29 Sep 2020 09:18:53 GMT",
<http://web.archive.org/web/20201018161403/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Sun, 18 Oct 2020 16:14:03 GMT",
<http://web.archive.org/web/20201030073026/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Fri, 30 Oct 2020 07:30:26 GMT",
<http://web.archive.org/web/20201103082709/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Tue, 03 Nov 2020 08:27:09 GMT",
<http://web.archive.org/web/20201105052731/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 05:27:31 GMT",
<http://web.archive.org/web/20201105052838/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 05:28:38 GMT",
<http://web.archive.org/web/20201106070535/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 07:05:35 GMT",
<http://web.archive.org/web/20201106120416/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 12:04:16 GMT",
<http://web.archive.org/web/20201107081052/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 08:10:52 GMT",
<http://web.archive.org/web/20201111235652/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Wed, 11 Nov 2020 23:56:52 GMT",
<http://web.archive.org/web/20201114205841/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 20:58:41 GMT",
<http://web.archive.org/web/20201114214421/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 21:44:21 GMT",
<http://web.archive.org/web/20201117190704/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 19:07:04 GMT",
<http://web.archive.org/web/20201121062028/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 06:20:28 GMT",
<http://web.archive.org/web/20201126121136/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Thu, 26 Nov 2020 12:11:36 GMT",
<http://web.archive.org/web/20201213100142/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 10:01:42 GMT",
<http://web.archive.org/web/20210331002334/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Wed, 31 Mar 2021 00:23:34 GMT",
<http://web.archive.org/web/20210331030122/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Wed, 31 Mar 2021 03:01:22 GMT",
<http://web.archive.org/web/20210331040131/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Wed, 31 Mar 2021 04:01:31 GMT",
<http://web.archive.org/web/20210429140231/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Thu, 29 Apr 2021 14:02:31 GMT",
<http://web.archive.org/web/20210429142437/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Thu, 29 Apr 2021 14:24:37 GMT",
<http://web.archive.org/web/20210806094046/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Fri, 06 Aug 2021 09:40:46 GMT",
<http://web.archive.org/web/20211021090024/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Thu, 21 Oct 2021 09:00:24 GMT",
<http://web.archive.org/web/20211022014259/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Fri, 22 Oct 2021 01:42:59 GMT",
<http://web.archive.org/web/20211022214344/https://secure.winred.com/scotttaylor/donate>; rel="memento"; datetime="Fri, 22 Oct 2021 21:43:44 GMT",
