<https://secure.actblue.com/donate/carolyn_website>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/carolyn_website>; rel="self"; type="application/link-format"; from="Sun, 28 Apr 2019 23:14:08 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/carolyn_website>; rel="timegate",
<http://web.archive.org/web/20190428231408/https://secure.actblue.com/donate/carolyn_website>; rel="first memento"; datetime="Sun, 28 Apr 2019 23:14:08 GMT",
<http://web.archive.org/web/20200201012847/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Sat, 01 Feb 2020 01:28:47 GMT",
<http://web.archive.org/web/20200408201741/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Wed, 08 Apr 2020 20:17:41 GMT",
<http://web.archive.org/web/20200420020907/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Mon, 20 Apr 2020 02:09:07 GMT",
<http://web.archive.org/web/20200620115531/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Sat, 20 Jun 2020 11:55:31 GMT",
<http://web.archive.org/web/20200711033259/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Sat, 11 Jul 2020 03:32:59 GMT",
<http://web.archive.org/web/20200727120523/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Mon, 27 Jul 2020 12:05:23 GMT",
<http://web.archive.org/web/20200816202157/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Sun, 16 Aug 2020 20:21:57 GMT",
<http://web.archive.org/web/20200816202157/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Sun, 16 Aug 2020 20:21:57 GMT",
<http://web.archive.org/web/20200927145718/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Sun, 27 Sep 2020 14:57:18 GMT",
<http://web.archive.org/web/20201003024602/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Sat, 03 Oct 2020 02:46:02 GMT",
<http://web.archive.org/web/20201003232206/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Sat, 03 Oct 2020 23:22:06 GMT",
<http://web.archive.org/web/20201003232206/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Sat, 03 Oct 2020 23:22:06 GMT",
<http://web.archive.org/web/20201020032723/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Tue, 20 Oct 2020 03:27:23 GMT",
<http://web.archive.org/web/20201023135718/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Fri, 23 Oct 2020 13:57:18 GMT",
<http://web.archive.org/web/20201029060620/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Thu, 29 Oct 2020 06:06:20 GMT",
<http://web.archive.org/web/20201101040022/http://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Sun, 01 Nov 2020 04:00:22 GMT",
<http://web.archive.org/web/20201101055648/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Sun, 01 Nov 2020 05:56:48 GMT",
<http://web.archive.org/web/20201106093723/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Fri, 06 Nov 2020 09:37:23 GMT",
<http://web.archive.org/web/20201107171726/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Sat, 07 Nov 2020 17:17:26 GMT",
<http://web.archive.org/web/20201111030319/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Wed, 11 Nov 2020 03:03:19 GMT",
<http://web.archive.org/web/20201127020651/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Fri, 27 Nov 2020 02:06:51 GMT",
<http://web.archive.org/web/20201205142606/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Sat, 05 Dec 2020 14:26:06 GMT",
<http://web.archive.org/web/20201212074951/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Sat, 12 Dec 2020 07:49:51 GMT",
<http://web.archive.org/web/20210509100603/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Sun, 09 May 2021 10:06:03 GMT",
<http://web.archive.org/web/20211021184442/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Thu, 21 Oct 2021 18:44:42 GMT",
<http://web.archive.org/web/20211022043101/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Fri, 22 Oct 2021 04:31:01 GMT",
<http://web.archive.org/web/20220116203410/https://secure.actblue.com/donate/carolyn_website>; rel="memento"; datetime="Sun, 16 Jan 2022 20:34:10 GMT",
