<https://secure.winred.com/andrews-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/andrews-for-congress/donate>; rel="self"; type="application/link-format"; from="Tue, 05 Nov 2019 00:34:23 GMT",
<http://web.archive.org/web/https://secure.winred.com/andrews-for-congress/donate>; rel="timegate",
<http://web.archive.org/web/20191105003423/https://secure.winred.com/andrews-for-congress/donate>; rel="first memento"; datetime="Tue, 05 Nov 2019 00:34:23 GMT",
<http://web.archive.org/web/20200104010044/https://secure.winred.com/andrews-for-congress/donate>; rel="memento"; datetime="Sat, 04 Jan 2020 01:00:44 GMT",
<http://web.archive.org/web/20200304131820/https://secure.winred.com/andrews-for-congress/donate>; rel="memento"; datetime="Wed, 04 Mar 2020 13:18:20 GMT",
<http://web.archive.org/web/20200425043510/https://secure.winred.com/andrews-for-congress/donate>; rel="memento"; datetime="Sat, 25 Apr 2020 04:35:10 GMT",
<http://web.archive.org/web/20200430123750/https://secure.winred.com/andrews-for-congress/donate>; rel="memento"; datetime="Thu, 30 Apr 2020 12:37:50 GMT",
<http://web.archive.org/web/20200430123752/https://secure.winred.com/andrews-for-congress/donate>; rel="memento"; datetime="Thu, 30 Apr 2020 12:37:52 GMT",
<http://web.archive.org/web/20200720140437/https://secure.winred.com/andrews-for-congress/donate>; rel="memento"; datetime="Mon, 20 Jul 2020 14:04:37 GMT",
<http://web.archive.org/web/20200720140457/https://secure.winred.com/andrews-for-congress/donate>; rel="memento"; datetime="Mon, 20 Jul 2020 14:04:57 GMT",
<http://web.archive.org/web/20200817081802/https://secure.winred.com/andrews-for-congress/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 08:18:02 GMT",
<http://web.archive.org/web/20200927111924/https://secure.winred.com/andrews-for-congress/donate>; rel="memento"; datetime="Sun, 27 Sep 2020 11:19:24 GMT",
<http://web.archive.org/web/20201005115929/https://secure.winred.com/andrews-for-congress/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 11:59:29 GMT",
<http://web.archive.org/web/20201020140606/https://secure.winred.com/andrews-for-congress/donate>; rel="memento"; datetime="Tue, 20 Oct 2020 14:06:06 GMT",
<http://web.archive.org/web/20201020140710/https://secure.winred.com/andrews-for-congress/donate>; rel="memento"; datetime="Tue, 20 Oct 2020 14:07:10 GMT",
<http://web.archive.org/web/20201101194140/https://secure.winred.com/andrews-for-congress/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 19:41:40 GMT",
<http://web.archive.org/web/20201105065023/https://secure.winred.com/andrews-for-congress/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 06:50:23 GMT",
<http://web.archive.org/web/20201105140608/http://secure.winred.com/Andrews-for-Congress/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 14:06:08 GMT",
<http://web.archive.org/web/20201105141035/https://secure.winred.com/andrews-for-congress/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 14:10:35 GMT",
<http://web.archive.org/web/20201105215026/https://secure.winred.com/andrews-for-congress/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 21:50:26 GMT",
<http://web.archive.org/web/20201117013050/https://secure.winred.com/andrews-for-congress/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 01:30:50 GMT",
<http://web.archive.org/web/20201117035659/https://secure.winred.com/andrews-for-congress/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 03:56:59 GMT",
<http://web.archive.org/web/20201213100827/https://secure.winred.com/andrews-for-congress/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 10:08:27 GMT",
<http://web.archive.org/web/20210322111544/https://secure.winred.com/andrews-for-congress/donate>; rel="memento"; datetime="Mon, 22 Mar 2021 11:15:44 GMT",
