<https://secure.winred.com/diana-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/diana-for-congress/donate>; rel="self"; type="application/link-format"; from="Fri, 05 Jun 2020 12:51:50 GMT",
<http://web.archive.org/web/https://secure.winred.com/diana-for-congress/donate>; rel="timegate",
<http://web.archive.org/web/20200605125150/https://secure.winred.com/diana-for-congress/donate>; rel="first memento"; datetime="Fri, 05 Jun 2020 12:51:50 GMT",
<http://web.archive.org/web/20200817062529/https://secure.winred.com/diana-for-congress/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 06:25:29 GMT",
<http://web.archive.org/web/20200924005415/https://secure.winred.com/diana-for-congress/donate>; rel="memento"; datetime="Thu, 24 Sep 2020 00:54:15 GMT",
<http://web.archive.org/web/20200929170048/https://secure.winred.com/diana-for-congress/donate>; rel="memento"; datetime="Tue, 29 Sep 2020 17:00:48 GMT",
<http://web.archive.org/web/20201006084706/https://secure.winred.com/diana-for-congress/donate>; rel="memento"; datetime="Tue, 06 Oct 2020 08:47:06 GMT",
<http://web.archive.org/web/20201101170146/https://secure.winred.com/diana-for-congress/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 17:01:46 GMT",
<http://web.archive.org/web/20201106070357/https://secure.winred.com/diana-for-congress/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 07:03:57 GMT",
<http://web.archive.org/web/20201106120258/https://secure.winred.com/diana-for-congress/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 12:02:58 GMT",
<http://web.archive.org/web/20201109035144/https://secure.winred.com/diana-for-congress/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 03:51:44 GMT",
<http://web.archive.org/web/20201125080211/https://secure.winred.com/diana-for-congress/donate>; rel="memento"; datetime="Wed, 25 Nov 2020 08:02:11 GMT",
<http://web.archive.org/web/20201213085044/https://secure.winred.com/diana-for-congress/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 08:50:44 GMT",
<http://web.archive.org/web/20210105224120/https://secure.winred.com/diana-for-congress/donate>; rel="memento"; datetime="Tue, 05 Jan 2021 22:41:20 GMT",
<http://web.archive.org/web/20210105224121/https://secure.winred.com/diana-for-congress/donate>; rel="memento"; datetime="Tue, 05 Jan 2021 22:41:21 GMT",
<http://web.archive.org/web/20210109174545/https://secure.winred.com/diana-for-congress/donate>; rel="memento"; datetime="Sat, 09 Jan 2021 17:45:45 GMT",
<http://web.archive.org/web/20210112232540/https://secure.winred.com/diana-for-congress/donate>; rel="memento"; datetime="Tue, 12 Jan 2021 23:25:40 GMT",
<http://web.archive.org/web/20210112232541/https://secure.winred.com/diana-for-congress/donate>; rel="memento"; datetime="Tue, 12 Jan 2021 23:25:41 GMT",
<http://web.archive.org/web/20210120032458/https://secure.winred.com/diana-for-congress/donate>; rel="memento"; datetime="Wed, 20 Jan 2021 03:24:58 GMT",
<http://web.archive.org/web/20210120032500/https://secure.winred.com/diana-for-congress/donate>; rel="memento"; datetime="Wed, 20 Jan 2021 03:25:00 GMT",
<http://web.archive.org/web/20210125002335/https://secure.winred.com/diana-for-congress/donate>; rel="memento"; datetime="Mon, 25 Jan 2021 00:23:35 GMT",
<http://web.archive.org/web/20210414123827/https://secure.winred.com/diana-for-congress/donate>; rel="memento"; datetime="Wed, 14 Apr 2021 12:38:27 GMT",
<http://web.archive.org/web/20210417075023/https://secure.winred.com/diana-for-congress/donate>; rel="memento"; datetime="Sat, 17 Apr 2021 07:50:23 GMT",
<http://web.archive.org/web/20210508200319/https://secure.winred.com/diana-for-congress/donate>; rel="memento"; datetime="Sat, 08 May 2021 20:03:19 GMT",
<http://web.archive.org/web/20211123172657/https://secure.winred.com/diana-for-congress/donate>; rel="memento"; datetime="Tue, 23 Nov 2021 17:26:57 GMT",
