<https://secure.anedot.com/swain-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/swain-for-congress/donate>; rel="self"; type="application/link-format"; from="Sat, 25 Jan 2020 12:35:51 GMT",
<http://web.archive.org/web/https://secure.anedot.com/swain-for-congress/donate>; rel="timegate",
<http://web.archive.org/web/20200125123551/https://secure.anedot.com/swain-for-congress/donate>; rel="first memento"; datetime="Sat, 25 Jan 2020 12:35:51 GMT",
<http://web.archive.org/web/20200515174431/https://secure.anedot.com/swain-for-congress/donate>; rel="memento"; datetime="Fri, 15 May 2020 17:44:31 GMT",
<http://web.archive.org/web/20200615174228/https://secure.anedot.com/swain-for-congress/donate>; rel="memento"; datetime="Mon, 15 Jun 2020 17:42:28 GMT",
<http://web.archive.org/web/20200715200900/https://secure.anedot.com/swain-for-congress/donate>; rel="memento"; datetime="Wed, 15 Jul 2020 20:09:00 GMT",
<http://web.archive.org/web/20200814235135/https://secure.anedot.com/swain-for-congress/donate>; rel="memento"; datetime="Fri, 14 Aug 2020 23:51:35 GMT",
<http://web.archive.org/web/20200815174635/https://secure.anedot.com/swain-for-congress/donate>; rel="memento"; datetime="Sat, 15 Aug 2020 17:46:35 GMT",
<http://web.archive.org/web/20200817034552/https://secure.anedot.com/swain-for-congress/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 03:45:52 GMT",
<http://web.archive.org/web/20200915174508/https://secure.anedot.com/swain-for-congress/donate>; rel="memento"; datetime="Tue, 15 Sep 2020 17:45:08 GMT",
<http://web.archive.org/web/20200926030953/https://secure.anedot.com/swain-for-congress/donate>; rel="memento"; datetime="Sat, 26 Sep 2020 03:09:53 GMT",
<http://web.archive.org/web/20201015174754/https://secure.anedot.com/swain-for-congress/donate>; rel="memento"; datetime="Thu, 15 Oct 2020 17:47:54 GMT",
<http://web.archive.org/web/20201018035451/https://secure.anedot.com/swain-for-congress/donate>; rel="memento"; datetime="Sun, 18 Oct 2020 03:54:51 GMT",
<http://web.archive.org/web/20201026221823/https://secure.anedot.com/swain-for-congress/donate>; rel="memento"; datetime="Mon, 26 Oct 2020 22:18:23 GMT",
<http://web.archive.org/web/20201105085212/https://secure.anedot.com/swain-for-congress/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 08:52:12 GMT",
<http://web.archive.org/web/20201109213457/https://secure.anedot.com/swain-for-congress/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 21:34:57 GMT",
<http://web.archive.org/web/20201109213641/https://secure.anedot.com/swain-for-congress/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 21:36:41 GMT",
<http://web.archive.org/web/20201115174945/https://secure.anedot.com/swain-for-congress/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 17:49:45 GMT",
<http://web.archive.org/web/20201121204020/https://secure.anedot.com/swain-for-congress/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 20:40:20 GMT",
<http://web.archive.org/web/20201121204208/https://secure.anedot.com/swain-for-congress/donate>; rel="memento"; datetime="Sat, 21 Nov 2020 20:42:08 GMT",
<http://web.archive.org/web/20201212180513/https://secure.anedot.com/swain-for-congress/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 18:05:13 GMT",
<http://web.archive.org/web/20210124162124/https://secure.anedot.com/swain-for-congress/donate>; rel="memento"; datetime="Sun, 24 Jan 2021 16:21:24 GMT",
<http://web.archive.org/web/20210418090134/https://secure.anedot.com/swain-for-congress/donate>; rel="memento"; datetime="Sun, 18 Apr 2021 09:01:34 GMT",
<http://web.archive.org/web/20211017035325/https://secure.anedot.com/swain-for-congress/donate>; rel="memento"; datetime="Sun, 17 Oct 2021 03:53:25 GMT",
<http://web.archive.org/web/20211017163831/https://secure.anedot.com/swain-for-congress/donate>; rel="memento"; datetime="Sun, 17 Oct 2021 16:38:31 GMT",
<http://web.archive.org/web/20211019190012/https://secure.anedot.com/swain-for-congress/donate>; rel="memento"; datetime="Tue, 19 Oct 2021 19:00:12 GMT",
<http://web.archive.org/web/20211020132231/https://secure.anedot.com/swain-for-congress/donate>; rel="memento"; datetime="Wed, 20 Oct 2021 13:22:31 GMT",
