<https://petel4congress.com/donations/donation-form>; rel="original",
<http://web.archive.org/web/timemap/link/https://petel4congress.com/donations/donation-form>; rel="self"; type="application/link-format"; from="Sun, 07 Jun 2020 18:08:33 GMT",
<http://web.archive.org/web/https://petel4congress.com/donations/donation-form>; rel="timegate",
<http://web.archive.org/web/20200607180833/https://petel4congress.com/donations/donation-form>; rel="first memento"; datetime="Sun, 07 Jun 2020 18:08:33 GMT",
<http://web.archive.org/web/20200711041755/https://petel4congress.com/donations/donation-form>; rel="memento"; datetime="Sat, 11 Jul 2020 04:17:55 GMT",
<http://web.archive.org/web/20200811003714/https://petel4congress.com/donations/donation-form>; rel="memento"; datetime="Tue, 11 Aug 2020 00:37:14 GMT",
<http://web.archive.org/web/20200816205229/https://petel4congress.com/donations/donation-form>; rel="memento"; datetime="Sun, 16 Aug 2020 20:52:29 GMT",
<http://web.archive.org/web/20201001220955/https://petel4congress.com/donations/donation-form>; rel="memento"; datetime="Thu, 01 Oct 2020 22:09:55 GMT",
<http://web.archive.org/web/20201005025805/https://petel4congress.com/donations/donation-form>; rel="memento"; datetime="Mon, 05 Oct 2020 02:58:05 GMT",
<http://web.archive.org/web/20201113162754/https://petel4congress.com/donations/donation-form>; rel="memento"; datetime="Fri, 13 Nov 2020 16:27:54 GMT",
<http://web.archive.org/web/20201113162814/https://petel4congress.com/donations/donation-form>; rel="memento"; datetime="Fri, 13 Nov 2020 16:28:14 GMT",
<http://web.archive.org/web/20201113163110/https://petel4congress.com/donations/donation-form/>; rel="memento"; datetime="Fri, 13 Nov 2020 16:31:10 GMT",
<http://web.archive.org/web/20201113163111/https://petel4congress.com/donations/donation-form>; rel="memento"; datetime="Fri, 13 Nov 2020 16:31:11 GMT",
<http://web.archive.org/web/20201124173755/https://petel4congress.com/donations/donation-form>; rel="memento"; datetime="Tue, 24 Nov 2020 17:37:55 GMT",
<http://web.archive.org/web/20201212202821/https://petel4congress.com/donations/donation-form>; rel="memento"; datetime="Sat, 12 Dec 2020 20:28:21 GMT",
<http://web.archive.org/web/20210121173153/https://petel4congress.com/donations/donation-form>; rel="memento"; datetime="Thu, 21 Jan 2021 17:31:53 GMT",
<http://web.archive.org/web/20210228002845/https://petel4congress.com/donations/donation-form>; rel="memento"; datetime="Sun, 28 Feb 2021 00:28:45 GMT",
<http://web.archive.org/web/20210419060015/https://petel4congress.com/donations/donation-form>; rel="memento"; datetime="Mon, 19 Apr 2021 06:00:15 GMT",
<http://web.archive.org/web/20210517125854/https://petel4congress.com/donations/donation-form>; rel="memento"; datetime="Mon, 17 May 2021 12:58:54 GMT",
<http://web.archive.org/web/20210616073242/https://petel4congress.com/donations/donation-form>; rel="memento"; datetime="Wed, 16 Jun 2021 07:32:42 GMT",
