<https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="self"; type="application/link-format"; from="Tue, 06 Aug 2019 19:52:58 GMT",
<http://web.archive.org/web/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="timegate",
<http://web.archive.org/web/20190806195258/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="first memento"; datetime="Tue, 06 Aug 2019 19:52:58 GMT",
<http://web.archive.org/web/20191104184746/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="memento"; datetime="Mon, 04 Nov 2019 18:47:46 GMT",
<http://web.archive.org/web/20191207171351/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="memento"; datetime="Sat, 07 Dec 2019 17:13:51 GMT",
<http://web.archive.org/web/20191214143851/https://secure.winred.com/beth-van-duyne-for-congress/support-today>; rel="memento"; datetime="Sat, 14 Dec 2019 14:38:51 GMT",
<http://web.archive.org/web/20200404051827/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="memento"; datetime="Sat, 04 Apr 2020 05:18:27 GMT",
<http://web.archive.org/web/20200417123538/https://secure.winred.com/beth-van-duyne-for-congress/support-today>; rel="memento"; datetime="Fri, 17 Apr 2020 12:35:38 GMT",
<http://web.archive.org/web/20200427140920/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="memento"; datetime="Mon, 27 Apr 2020 14:09:20 GMT",
<http://web.archive.org/web/20200716031700/https://secure.winred.com/beth-van-duyne-for-congress/support-today>; rel="memento"; datetime="Thu, 16 Jul 2020 03:17:00 GMT",
<http://web.archive.org/web/20200807090915/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="memento"; datetime="Fri, 07 Aug 2020 09:09:15 GMT",
<http://web.archive.org/web/20200810045825/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="memento"; datetime="Mon, 10 Aug 2020 04:58:25 GMT",
<http://web.archive.org/web/20200813110958/https://secure.winred.com/beth-van-duyne-for-congress/support-today>; rel="memento"; datetime="Thu, 13 Aug 2020 11:09:58 GMT",
<http://web.archive.org/web/20200817065708/https://secure.winred.com/beth-van-duyne-for-congress/support-today>; rel="memento"; datetime="Mon, 17 Aug 2020 06:57:08 GMT",
<http://web.archive.org/web/20200929183738/https://secure.winred.com/beth-van-duyne-for-congress/support-today>; rel="memento"; datetime="Tue, 29 Sep 2020 18:37:38 GMT",
<http://web.archive.org/web/20201005111547/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="memento"; datetime="Mon, 05 Oct 2020 11:15:47 GMT",
<http://web.archive.org/web/20201021124832/https://secure.winred.com/beth-van-duyne-for-congress/support-today>; rel="memento"; datetime="Wed, 21 Oct 2020 12:48:32 GMT",
<http://web.archive.org/web/20201029163018/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="memento"; datetime="Thu, 29 Oct 2020 16:30:18 GMT",
<http://web.archive.org/web/20201101193757/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="memento"; datetime="Sun, 01 Nov 2020 19:37:57 GMT",
<http://web.archive.org/web/20201106073738/https://secure.winred.com/beth-van-duyne-for-congress/support-today/>; rel="memento"; datetime="Fri, 06 Nov 2020 07:37:38 GMT",
