<https://secure.actblue.com/donate/eastmanforcongressweb>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="self"; type="application/link-format"; from="Thu, 19 Apr 2018 19:42:36 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="timegate",
<http://web.archive.org/web/20180419194236/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="first memento"; datetime="Thu, 19 Apr 2018 19:42:36 GMT",
<http://web.archive.org/web/20180802043756/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Thu, 02 Aug 2018 04:37:56 GMT",
<http://web.archive.org/web/20180826041912/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sun, 26 Aug 2018 04:19:12 GMT",
<http://web.archive.org/web/20181126135717/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Mon, 26 Nov 2018 13:57:17 GMT",
<http://web.archive.org/web/20190731104447/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Wed, 31 Jul 2019 10:44:47 GMT",
<http://web.archive.org/web/20200222092146/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sat, 22 Feb 2020 09:21:46 GMT",
<http://web.archive.org/web/20200222092422/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sat, 22 Feb 2020 09:24:22 GMT",
<http://web.archive.org/web/20200222092609/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sat, 22 Feb 2020 09:26:09 GMT",
<http://web.archive.org/web/20200222233522/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Sat, 22 Feb 2020 23:35:22 GMT",
<http://web.archive.org/web/20200303133457/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Tue, 03 Mar 2020 13:34:57 GMT",
<http://web.archive.org/web/20200409170247/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Thu, 09 Apr 2020 17:02:47 GMT",
<http://web.archive.org/web/20200508085914/https://secure.actblue.com/donate/eastmanforcongressweb>; rel="memento"; datetime="Fri, 08 May 2020 08:59:14 GMT",
