<https://secure.actblue.com/donate/nicholas-betts-for-congress-1>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/nicholas-betts-for-congress-1>; rel="self"; type="application/link-format"; from="Thu, 11 Jun 2020 02:22:43 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/nicholas-betts-for-congress-1>; rel="timegate",
<http://web.archive.org/web/20200611022243/https://secure.actblue.com/donate/nicholas-betts-for-congress-1>; rel="first memento"; datetime="Thu, 11 Jun 2020 02:22:43 GMT",
<http://web.archive.org/web/20200617063657/https://secure.actblue.com/donate/nicholas-betts-for-congress-1>; rel="memento"; datetime="Wed, 17 Jun 2020 06:36:57 GMT",
<http://web.archive.org/web/20200817081601/https://secure.actblue.com/donate/nicholas-betts-for-congress-1>; rel="memento"; datetime="Mon, 17 Aug 2020 08:16:01 GMT",
<http://web.archive.org/web/20200926034251/https://secure.actblue.com/donate/nicholas-betts-for-congress-1>; rel="memento"; datetime="Sat, 26 Sep 2020 03:42:51 GMT",
<http://web.archive.org/web/20200928063934/https://secure.actblue.com/donate/nicholas-betts-for-congress-1>; rel="memento"; datetime="Mon, 28 Sep 2020 06:39:34 GMT",
<http://web.archive.org/web/20201013094305/https://secure.actblue.com/donate/nicholas-betts-for-congress-1>; rel="memento"; datetime="Tue, 13 Oct 2020 09:43:05 GMT",
<http://web.archive.org/web/20201024223621/https://secure.actblue.com/donate/nicholas-betts-for-congress-1>; rel="memento"; datetime="Sat, 24 Oct 2020 22:36:21 GMT",
<http://web.archive.org/web/20201101103529/https://secure.actblue.com/donate/nicholas-betts-for-congress-1>; rel="memento"; datetime="Sun, 01 Nov 2020 10:35:29 GMT",
<http://web.archive.org/web/20201105065229/https://secure.actblue.com/donate/nicholas-betts-for-congress-1>; rel="memento"; datetime="Thu, 05 Nov 2020 06:52:29 GMT",
<http://web.archive.org/web/20201105224223/https://secure.actblue.com/donate/nicholas-betts-for-congress-1>; rel="memento"; datetime="Thu, 05 Nov 2020 22:42:23 GMT",
<http://web.archive.org/web/20201122110429/https://secure.actblue.com/donate/nicholas-betts-for-congress-1>; rel="memento"; datetime="Sun, 22 Nov 2020 11:04:29 GMT",
<http://web.archive.org/web/20201122110501/https://secure.actblue.com/donate/nicholas-betts-for-congress-1>; rel="memento"; datetime="Sun, 22 Nov 2020 11:05:01 GMT",
<http://web.archive.org/web/20201212135520/https://secure.actblue.com/donate/nicholas-betts-for-congress-1>; rel="memento"; datetime="Sat, 12 Dec 2020 13:55:20 GMT",
