<https://secure.winred.com/ScottPerry/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/ScottPerry/donate>; rel="self"; type="application/link-format"; from="Fri, 03 Jan 2020 20:12:15 GMT",
<http://web.archive.org/web/https://secure.winred.com/ScottPerry/donate>; rel="timegate",
<http://web.archive.org/web/20200103201215/https://secure.winred.com/ScottPerry/donate>; rel="first memento"; datetime="Fri, 03 Jan 2020 20:12:15 GMT",
<http://web.archive.org/web/20200529172535/https://secure.winred.com/scottperry/donate>; rel="memento"; datetime="Fri, 29 May 2020 17:25:35 GMT",
<http://web.archive.org/web/20200723133714/https://secure.winred.com/ScottPerry/donate>; rel="memento"; datetime="Thu, 23 Jul 2020 13:37:14 GMT",
<http://web.archive.org/web/20200812160611/https://secure.winred.com/ScottPerry/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 16:06:11 GMT",
<http://web.archive.org/web/20200817051701/https://secure.winred.com/ScottPerry/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 05:17:01 GMT",
<http://web.archive.org/web/20201005102406/https://secure.winred.com/ScottPerry/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 10:24:06 GMT",
<http://web.archive.org/web/20201027095957/https://secure.winred.com/ScottPerry/donate>; rel="memento"; datetime="Tue, 27 Oct 2020 09:59:57 GMT",
<http://web.archive.org/web/20201028140010/https://secure.winred.com/scottperry/donate>; rel="memento"; datetime="Wed, 28 Oct 2020 14:00:10 GMT",
<http://web.archive.org/web/20201028140013/https://secure.winred.com/ScottPerry/donate>; rel="memento"; datetime="Wed, 28 Oct 2020 14:00:13 GMT",
<http://web.archive.org/web/20201102221245/https://secure.winred.com/scottperry/donate>; rel="memento"; datetime="Mon, 02 Nov 2020 22:12:45 GMT",
<http://web.archive.org/web/20201106072727/https://secure.winred.com/scottperry/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 07:27:27 GMT",
<http://web.archive.org/web/20201106122929/https://secure.winred.com/scottperry/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 12:29:29 GMT",
<http://web.archive.org/web/20201109064516/https://secure.winred.com/ScottPerry/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 06:45:16 GMT",
<http://web.archive.org/web/20201118102106/https://secure.winred.com/scottperry/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 10:21:06 GMT",
<http://web.archive.org/web/20201118102111/https://secure.winred.com/scottperry/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 10:21:11 GMT",
<http://web.archive.org/web/20201213082629/https://secure.winred.com/ScottPerry/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 08:26:29 GMT",
<http://web.archive.org/web/20210125112135/https://secure.winred.com/ScottPerry/donate>; rel="memento"; datetime="Mon, 25 Jan 2021 11:21:35 GMT",
<http://web.archive.org/web/20210302175354/https://secure.winred.com/ScottPerry/donate>; rel="memento"; datetime="Tue, 02 Mar 2021 17:53:54 GMT",
<http://web.archive.org/web/20210331035315/https://secure.winred.com/scottperry/donate>; rel="memento"; datetime="Wed, 31 Mar 2021 03:53:15 GMT",
<http://web.archive.org/web/20210416005237/https://secure.winred.com/scottperry/donate>; rel="memento"; datetime="Fri, 16 Apr 2021 00:52:37 GMT",
<http://web.archive.org/web/20210422185138/https://secure.winred.com/ScottPerry/donate>; rel="memento"; datetime="Thu, 22 Apr 2021 18:51:38 GMT",
<http://web.archive.org/web/20210505224621/https://secure.winred.com/ScottPerry/donate>; rel="memento"; datetime="Wed, 05 May 2021 22:46:21 GMT",
<http://web.archive.org/web/20210508205116/https://secure.winred.com/ScottPerry/donate>; rel="memento"; datetime="Sat, 08 May 2021 20:51:16 GMT",
<http://web.archive.org/web/20210722150112/https://secure.winred.com/ScottPerry/donate>; rel="memento"; datetime="Thu, 22 Jul 2021 15:01:12 GMT",
<http://web.archive.org/web/20211020204837/https://secure.winred.com/ScottPerry/donate>; rel="memento"; datetime="Wed, 20 Oct 2021 20:48:37 GMT",
<http://web.archive.org/web/20211020204838/https://secure.winred.com/ScottPerry/donate>; rel="memento"; datetime="Wed, 20 Oct 2021 20:48:38 GMT",
<http://web.archive.org/web/20211022034200/https://secure.winred.com/ScottPerry/donate>; rel="memento"; datetime="Fri, 22 Oct 2021 03:42:00 GMT",
<http://web.archive.org/web/20220118210628/https://secure.winred.com/ScottPerry/donate>; rel="memento"; datetime="Tue, 18 Jan 2022 21:06:28 GMT",
