<https://secure.winred.com/jeff-jordan-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/jeff-jordan-for-congress/donate>; rel="self"; type="application/link-format"; from="Wed, 12 Aug 2020 06:21:39 GMT",
<http://web.archive.org/web/https://secure.winred.com/jeff-jordan-for-congress/donate>; rel="timegate",
<http://web.archive.org/web/20200812062139/https://secure.winred.com/jeff-jordan-for-congress/donate>; rel="first memento"; datetime="Wed, 12 Aug 2020 06:21:39 GMT",
<http://web.archive.org/web/20200817081719/https://secure.winred.com/jeff-jordan-for-congress/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 08:17:19 GMT",
<http://web.archive.org/web/20200926080027/https://secure.winred.com/jeff-jordan-for-congress/donate>; rel="memento"; datetime="Sat, 26 Sep 2020 08:00:27 GMT",
<http://web.archive.org/web/20201030071046/https://secure.winred.com/jeff-jordan-for-congress/donate>; rel="memento"; datetime="Fri, 30 Oct 2020 07:10:46 GMT",
<http://web.archive.org/web/20201105064416/https://secure.winred.com/jeff-jordan-for-congress/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 06:44:16 GMT",
<http://web.archive.org/web/20201105064535/https://secure.winred.com/jeff-jordan-for-congress/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 06:45:35 GMT",
<http://web.archive.org/web/20201108014309/https://secure.winred.com/jeff-jordan-for-congress/donate>; rel="memento"; datetime="Sun, 08 Nov 2020 01:43:09 GMT",
<http://web.archive.org/web/20201201051533/https://secure.winred.com/jeff-jordan-for-congress/donate>; rel="memento"; datetime="Tue, 01 Dec 2020 05:15:33 GMT",
<http://web.archive.org/web/20201213100712/https://secure.winred.com/jeff-jordan-for-congress/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 10:07:12 GMT",
<http://web.archive.org/web/20211017041618/https://secure.winred.com/jeff-jordan-for-congress/donate>; rel="memento"; datetime="Sun, 17 Oct 2021 04:16:18 GMT",
<http://web.archive.org/web/20211017170329/https://secure.winred.com/jeff-jordan-for-congress/donate>; rel="memento"; datetime="Sun, 17 Oct 2021 17:03:29 GMT",
<http://web.archive.org/web/20211019025117/https://secure.winred.com/jeff-jordan-for-congress/donate>; rel="memento"; datetime="Tue, 19 Oct 2021 02:51:17 GMT",
<http://web.archive.org/web/20211019191731/https://secure.winred.com/jeff-jordan-for-congress/donate>; rel="memento"; datetime="Tue, 19 Oct 2021 19:17:31 GMT",
