<https://secure.winred.com/estherforcongress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/estherforcongress/donate>; rel="self"; type="application/link-format"; from="Thu, 19 Dec 2019 15:16:45 GMT",
<http://web.archive.org/web/https://secure.winred.com/estherforcongress/donate>; rel="timegate",
<http://web.archive.org/web/20191219151645/https://secure.winred.com/estherforcongress/donate>; rel="first memento"; datetime="Thu, 19 Dec 2019 15:16:45 GMT",
<http://web.archive.org/web/20200318061639/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Wed, 18 Mar 2020 06:16:39 GMT",
<http://web.archive.org/web/20200601204446/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Mon, 01 Jun 2020 20:44:46 GMT",
<http://web.archive.org/web/20200601213238/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Mon, 01 Jun 2020 21:32:38 GMT",
<http://web.archive.org/web/20200816214440/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 21:44:40 GMT",
<http://web.archive.org/web/20200924211309/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Thu, 24 Sep 2020 21:13:09 GMT",
<http://web.archive.org/web/20200926094805/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Sat, 26 Sep 2020 09:48:05 GMT",
<http://web.archive.org/web/20201005052731/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 05:27:31 GMT",
<http://web.archive.org/web/20201031162945/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Sat, 31 Oct 2020 16:29:45 GMT",
<http://web.archive.org/web/20201102031208/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Mon, 02 Nov 2020 03:12:08 GMT",
<http://web.archive.org/web/20201103114445/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Tue, 03 Nov 2020 11:44:45 GMT",
<http://web.archive.org/web/20201104060423/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Wed, 04 Nov 2020 06:04:23 GMT",
<http://web.archive.org/web/20201106064917/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 06:49:17 GMT",
<http://web.archive.org/web/20201106114625/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Fri, 06 Nov 2020 11:46:25 GMT",
<http://web.archive.org/web/20201107061308/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Sat, 07 Nov 2020 06:13:08 GMT",
<http://web.archive.org/web/20201109185725/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Mon, 09 Nov 2020 18:57:25 GMT",
<http://web.archive.org/web/20201112202755/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:27:55 GMT",
<http://web.archive.org/web/20201112202838/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Thu, 12 Nov 2020 20:28:38 GMT",
<http://web.archive.org/web/20201114224612/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 22:46:12 GMT",
<http://web.archive.org/web/20201115004102/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 00:41:02 GMT",
<http://web.archive.org/web/20201115084249/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 08:42:49 GMT",
<http://web.archive.org/web/20201117092242/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 09:22:42 GMT",
<http://web.archive.org/web/20201126202021/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Thu, 26 Nov 2020 20:20:21 GMT",
<http://web.archive.org/web/20201128050425/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Sat, 28 Nov 2020 05:04:25 GMT",
<http://web.archive.org/web/20201212230051/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 23:00:51 GMT",
<http://web.archive.org/web/20210121210218/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Thu, 21 Jan 2021 21:02:18 GMT",
<http://web.archive.org/web/20210423081944/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Fri, 23 Apr 2021 08:19:44 GMT",
<http://web.archive.org/web/20210505220851/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Wed, 05 May 2021 22:08:51 GMT",
<http://web.archive.org/web/20210509013645/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Sun, 09 May 2021 01:36:45 GMT",
<http://web.archive.org/web/20211019204826/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Tue, 19 Oct 2021 20:48:26 GMT",
<http://web.archive.org/web/20220309064817/https://secure.winred.com/estherforcongress/donate>; rel="memento"; datetime="Wed, 09 Mar 2022 06:48:17 GMT",
