<https://secure.actblue.com/donate/jn_website>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/jn_website>; rel="self"; type="application/link-format"; from="Mon, 04 Mar 2019 00:40:24 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/jn_website>; rel="timegate",
<http://web.archive.org/web/20190304004024/https://secure.actblue.com/donate/jn_website>; rel="first memento"; datetime="Mon, 04 Mar 2019 00:40:24 GMT",
<http://web.archive.org/web/20190331211154/https://secure.actblue.com/donate/jn_website>; rel="memento"; datetime="Sun, 31 Mar 2019 21:11:54 GMT",
<http://web.archive.org/web/20190331223624/https://secure.actblue.com/donate/jn_website>; rel="memento"; datetime="Sun, 31 Mar 2019 22:36:24 GMT",
<http://web.archive.org/web/20190508111730/https://secure.actblue.com/donate/jn_website>; rel="memento"; datetime="Wed, 08 May 2019 11:17:30 GMT",
<http://web.archive.org/web/20191020163830/https://secure.actblue.com/donate/jn_website>; rel="memento"; datetime="Sun, 20 Oct 2019 16:38:30 GMT",
<http://web.archive.org/web/20200509051316/https://secure.actblue.com/donate/jn_website>; rel="memento"; datetime="Sat, 09 May 2020 05:13:16 GMT",
<http://web.archive.org/web/20200603010953/https://secure.actblue.com/donate/jn_website>; rel="memento"; datetime="Wed, 03 Jun 2020 01:09:53 GMT",
<http://web.archive.org/web/20200803184354/https://secure.actblue.com/donate/jn_website>; rel="memento"; datetime="Mon, 03 Aug 2020 18:43:54 GMT",
<http://web.archive.org/web/20200817031433/https://secure.actblue.com/donate/jn_website>; rel="memento"; datetime="Mon, 17 Aug 2020 03:14:33 GMT",
<http://web.archive.org/web/20200920001307/https://secure.actblue.com/donate/jn_website>; rel="memento"; datetime="Sun, 20 Sep 2020 00:13:07 GMT",
<http://web.archive.org/web/20201004025546/https://secure.actblue.com/donate/jn_website>; rel="memento"; datetime="Sun, 04 Oct 2020 02:55:46 GMT",
<http://web.archive.org/web/20201008053243/https://secure.actblue.com/donate/jn_website>; rel="memento"; datetime="Thu, 08 Oct 2020 05:32:43 GMT",
<http://web.archive.org/web/20201023203156/https://secure.actblue.com/donate/jn_website>; rel="memento"; datetime="Fri, 23 Oct 2020 20:31:56 GMT",
<http://web.archive.org/web/20201111215309/https://secure.actblue.com/donate/jn_website>; rel="memento"; datetime="Wed, 11 Nov 2020 21:53:09 GMT",
<http://web.archive.org/web/20201205190033/https://secure.actblue.com/donate/jn_website>; rel="memento"; datetime="Sat, 05 Dec 2020 19:00:33 GMT",
<http://web.archive.org/web/20201212105228/https://secure.actblue.com/donate/jn_website>; rel="memento"; datetime="Sat, 12 Dec 2020 10:52:28 GMT",
<http://web.archive.org/web/20210509080653/https://secure.actblue.com/donate/jn_website>; rel="memento"; datetime="Sun, 09 May 2021 08:06:53 GMT",
<http://web.archive.org/web/20210903085318/https://secure.actblue.com/donate/jn_website>; rel="memento"; datetime="Fri, 03 Sep 2021 08:53:18 GMT",
<http://web.archive.org/web/20211027140704/https://secure.actblue.com/donate/jn_website>; rel="memento"; datetime="Wed, 27 Oct 2021 14:07:04 GMT",
