<https://secure.anedot.com/zmich-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/zmich-for-congress/donate>; rel="self"; type="application/link-format"; from="Sun, 26 Jan 2020 02:55:57 GMT",
<http://web.archive.org/web/https://secure.anedot.com/zmich-for-congress/donate>; rel="timegate",
<http://web.archive.org/web/20200126025557/https://secure.anedot.com/zmich-for-congress/donate>; rel="first memento"; datetime="Sun, 26 Jan 2020 02:55:57 GMT",
<http://web.archive.org/web/20200427042904/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Mon, 27 Apr 2020 04:29:04 GMT",
<http://web.archive.org/web/20200507161209/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Thu, 07 May 2020 16:12:09 GMT",
<http://web.archive.org/web/20200807132649/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Fri, 07 Aug 2020 13:26:49 GMT",
<http://web.archive.org/web/20200817031257/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 03:12:57 GMT",
<http://web.archive.org/web/20200920051844/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Sun, 20 Sep 2020 05:18:44 GMT",
<http://web.archive.org/web/20201004232924/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Sun, 04 Oct 2020 23:29:24 GMT",
<http://web.archive.org/web/20201026014507/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Mon, 26 Oct 2020 01:45:07 GMT",
<http://web.archive.org/web/20201101031918/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 03:19:18 GMT",
<http://web.archive.org/web/20201111180957/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Wed, 11 Nov 2020 18:09:57 GMT",
<http://web.archive.org/web/20201111181131/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Wed, 11 Nov 2020 18:11:31 GMT",
<http://web.archive.org/web/20201113195247/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 19:52:47 GMT",
<http://web.archive.org/web/20201113195714/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 19:57:14 GMT",
<http://web.archive.org/web/20201122055838/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 05:58:38 GMT",
<http://web.archive.org/web/20201122062253/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Sun, 22 Nov 2020 06:22:53 GMT",
<http://web.archive.org/web/20201124010535/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Tue, 24 Nov 2020 01:05:35 GMT",
<http://web.archive.org/web/20201212174556/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 17:45:56 GMT",
<http://web.archive.org/web/20210105210851/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Tue, 05 Jan 2021 21:08:51 GMT",
<http://web.archive.org/web/20210105210853/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Tue, 05 Jan 2021 21:08:53 GMT",
<http://web.archive.org/web/20210113011232/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Wed, 13 Jan 2021 01:12:32 GMT",
<http://web.archive.org/web/20210113011234/https://secure.anedot.com/zmich-for-congress/donate>; rel="memento"; datetime="Wed, 13 Jan 2021 01:12:34 GMT",
