<https://secure.actblue.com/donate/pamkeith-website>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/pamkeith-website>; rel="self"; type="application/link-format"; from="Thu, 07 May 2020 13:53:14 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/pamkeith-website>; rel="timegate",
<http://web.archive.org/web/20200507135314/https://secure.actblue.com/donate/pamkeith-website>; rel="first memento"; datetime="Thu, 07 May 2020 13:53:14 GMT",
<http://web.archive.org/web/20200524062541/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Sun, 24 May 2020 06:25:41 GMT",
<http://web.archive.org/web/20200608152739/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Mon, 08 Jun 2020 15:27:39 GMT",
<http://web.archive.org/web/20200625075302/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Thu, 25 Jun 2020 07:53:02 GMT",
<http://web.archive.org/web/20200717033915/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Fri, 17 Jul 2020 03:39:15 GMT",
<http://web.archive.org/web/20200824010725/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Mon, 24 Aug 2020 01:07:25 GMT",
<http://web.archive.org/web/20200904004521/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Fri, 04 Sep 2020 00:45:21 GMT",
<http://web.archive.org/web/20201003111445/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Sat, 03 Oct 2020 11:14:45 GMT",
<http://web.archive.org/web/20201023133232/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Fri, 23 Oct 2020 13:32:32 GMT",
<http://web.archive.org/web/20201101032616/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Sun, 01 Nov 2020 03:26:16 GMT",
<http://web.archive.org/web/20201118114249/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Wed, 18 Nov 2020 11:42:49 GMT",
<http://web.archive.org/web/20201205140352/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Sat, 05 Dec 2020 14:03:52 GMT",
<http://web.archive.org/web/20201212073445/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Sat, 12 Dec 2020 07:34:45 GMT",
<http://web.archive.org/web/20201224142333/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Thu, 24 Dec 2020 14:23:33 GMT",
<http://web.archive.org/web/20201231163030/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Thu, 31 Dec 2020 16:30:30 GMT",
<http://web.archive.org/web/20210108111834/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Fri, 08 Jan 2021 11:18:34 GMT",
<http://web.archive.org/web/20210115150333/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Fri, 15 Jan 2021 15:03:33 GMT",
<http://web.archive.org/web/20210128124912/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Thu, 28 Jan 2021 12:49:12 GMT",
<http://web.archive.org/web/20210204090025/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Thu, 04 Feb 2021 09:00:25 GMT",
<http://web.archive.org/web/20210211210844/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Thu, 11 Feb 2021 21:08:44 GMT",
<http://web.archive.org/web/20210218164510/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Thu, 18 Feb 2021 16:45:10 GMT",
<http://web.archive.org/web/20210226013552/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Fri, 26 Feb 2021 01:35:52 GMT",
<http://web.archive.org/web/20210319125309/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Fri, 19 Mar 2021 12:53:09 GMT",
<http://web.archive.org/web/20210325113607/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Thu, 25 Mar 2021 11:36:07 GMT",
<http://web.archive.org/web/20210401105650/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Thu, 01 Apr 2021 10:56:50 GMT",
<http://web.archive.org/web/20210409103107/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Fri, 09 Apr 2021 10:31:07 GMT",
<http://web.archive.org/web/20210416014958/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Fri, 16 Apr 2021 01:49:58 GMT",
<http://web.archive.org/web/20210423020317/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Fri, 23 Apr 2021 02:03:17 GMT",
<http://web.archive.org/web/20210428191833/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Wed, 28 Apr 2021 19:18:33 GMT",
<http://web.archive.org/web/20210516054759/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Sun, 16 May 2021 05:47:59 GMT",
<http://web.archive.org/web/20210604041304/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Fri, 04 Jun 2021 04:13:04 GMT",
<http://web.archive.org/web/20210610092822/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Thu, 10 Jun 2021 09:28:22 GMT",
<http://web.archive.org/web/20210623145752/https://secure.actblue.com/donate/pamkeith-website>; rel="memento"; datetime="Wed, 23 Jun 2021 14:57:52 GMT",
