<https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="self"; type="application/link-format"; from="Wed, 08 May 2019 05:16:55 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="timegate",
<http://web.archive.org/web/20190508051655/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="first memento"; datetime="Wed, 08 May 2019 05:16:55 GMT",
<http://web.archive.org/web/20190508102441/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Wed, 08 May 2019 10:24:41 GMT",
<http://web.archive.org/web/20191211194229/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Wed, 11 Dec 2019 19:42:29 GMT",
<http://web.archive.org/web/20200212091422/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Wed, 12 Feb 2020 09:14:22 GMT",
<http://web.archive.org/web/20200212091708/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Wed, 12 Feb 2020 09:17:08 GMT",
<http://web.archive.org/web/20200530005944/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Sat, 30 May 2020 00:59:44 GMT",
<http://web.archive.org/web/20200814121225/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Fri, 14 Aug 2020 12:12:25 GMT",
<http://web.archive.org/web/20200816174614/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Sun, 16 Aug 2020 17:46:14 GMT",
<http://web.archive.org/web/20200816174616/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Sun, 16 Aug 2020 17:46:16 GMT",
<http://web.archive.org/web/20200928063347/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Mon, 28 Sep 2020 06:33:47 GMT",
<http://web.archive.org/web/20201001091916/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Thu, 01 Oct 2020 09:19:16 GMT",
<http://web.archive.org/web/20201003210616/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Sat, 03 Oct 2020 21:06:16 GMT",
<http://web.archive.org/web/20201003210617/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Sat, 03 Oct 2020 21:06:17 GMT",
<http://web.archive.org/web/20201003210618/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Sat, 03 Oct 2020 21:06:18 GMT",
<http://web.archive.org/web/20201004053443/https://secure.actblue.com/donate/delina-disanto-for-congress-1>; rel="memento"; datetime="Sun, 04 Oct 2020 05:34:43 GMT",
