<https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="self"; type="application/link-format"; from="Wed, 18 Mar 2020 21:23:03 GMT",
<http://web.archive.org/web/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="timegate",
<http://web.archive.org/web/20200318212303/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="first memento"; datetime="Wed, 18 Mar 2020 21:23:03 GMT",
<http://web.archive.org/web/20200711091138/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Sat, 11 Jul 2020 09:11:38 GMT",
<http://web.archive.org/web/20200807214306/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Fri, 07 Aug 2020 21:43:06 GMT",
<http://web.archive.org/web/20200816232442/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 23:24:42 GMT",
<http://web.archive.org/web/20200919153644/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Sat, 19 Sep 2020 15:36:44 GMT",
<http://web.archive.org/web/20200929040632/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Tue, 29 Sep 2020 04:06:32 GMT",
<http://web.archive.org/web/20201004224901/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Sun, 04 Oct 2020 22:49:01 GMT",
<http://web.archive.org/web/20201016131947/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Fri, 16 Oct 2020 13:19:47 GMT",
<http://web.archive.org/web/20201026010406/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Mon, 26 Oct 2020 01:04:06 GMT",
<http://web.archive.org/web/20201115074422/https://secure.anedot.com/stand-with-john-paul-ce4276d0-9455-4439-9549-e7ed4e270ef3/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 07:44:22 GMT",
