<https://secure.actblue.com/donate/slotkinforcongress>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/slotkinforcongress>; rel="self"; type="application/link-format"; from="Thu, 19 Oct 2017 18:03:50 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/slotkinforcongress>; rel="timegate",
<http://web.archive.org/web/20171019180350/https://secure.actblue.com/donate/slotkinforcongress>; rel="first memento"; datetime="Thu, 19 Oct 2017 18:03:50 GMT",
<http://web.archive.org/web/20180802043736/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Thu, 02 Aug 2018 04:37:36 GMT",
<http://web.archive.org/web/20180803105634/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Fri, 03 Aug 2018 10:56:34 GMT",
<http://web.archive.org/web/20180816151441/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Thu, 16 Aug 2018 15:14:41 GMT",
<http://web.archive.org/web/20181010210324/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Wed, 10 Oct 2018 21:03:24 GMT",
<http://web.archive.org/web/20181011222019/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Thu, 11 Oct 2018 22:20:19 GMT",
<http://web.archive.org/web/20190724203526/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Wed, 24 Jul 2019 20:35:26 GMT",
<http://web.archive.org/web/20191026092834/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Sat, 26 Oct 2019 09:28:34 GMT",
<http://web.archive.org/web/20200104161201/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Sat, 04 Jan 2020 16:12:01 GMT",
<http://web.archive.org/web/20200525030235/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Mon, 25 May 2020 03:02:35 GMT",
<http://web.archive.org/web/20200711093239/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Sat, 11 Jul 2020 09:32:39 GMT",
<http://web.archive.org/web/20200816234828/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Sun, 16 Aug 2020 23:48:28 GMT",
<http://web.archive.org/web/20201004011852/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Sun, 04 Oct 2020 01:18:52 GMT",
<http://web.archive.org/web/20201004011853/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Sun, 04 Oct 2020 01:18:53 GMT",
<http://web.archive.org/web/20201023180358/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Fri, 23 Oct 2020 18:03:58 GMT",
<http://web.archive.org/web/20201101143309/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Sun, 01 Nov 2020 14:33:09 GMT",
<http://web.archive.org/web/20201102102226/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Mon, 02 Nov 2020 10:22:26 GMT",
<http://web.archive.org/web/20201102201135/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Mon, 02 Nov 2020 20:11:35 GMT",
<http://web.archive.org/web/20201112223247/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Thu, 12 Nov 2020 22:32:47 GMT",
<http://web.archive.org/web/20201205170022/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Sat, 05 Dec 2020 17:00:22 GMT",
<http://web.archive.org/web/20201212093207/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Sat, 12 Dec 2020 09:32:07 GMT",
<http://web.archive.org/web/20210509085539/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Sun, 09 May 2021 08:55:39 GMT",
<http://web.archive.org/web/20210514050730/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Fri, 14 May 2021 05:07:30 GMT",
<http://web.archive.org/web/20211015044410/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Fri, 15 Oct 2021 04:44:10 GMT",
<http://web.archive.org/web/20211118213804/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Thu, 18 Nov 2021 21:38:04 GMT",
<http://web.archive.org/web/20211119022900/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Fri, 19 Nov 2021 02:29:00 GMT",
<http://web.archive.org/web/20211211123929/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Sat, 11 Dec 2021 12:39:29 GMT",
<http://web.archive.org/web/20211226155846/https://secure.actblue.com/donate/slotkinforcongress>; rel="memento"; datetime="Sun, 26 Dec 2021 15:58:46 GMT",
