<https://secure.anedot.com/tom-rice-for-congress/general-fund-c9c0830d077f2b773c399>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/tom-rice-for-congress/general-fund-c9c0830d077f2b773c399>; rel="self"; type="application/link-format"; from="Tue, 03 Dec 2019 23:47:14 GMT",
<http://web.archive.org/web/https://secure.anedot.com/tom-rice-for-congress/general-fund-c9c0830d077f2b773c399>; rel="timegate",
<http://web.archive.org/web/20191203234714/https://secure.anedot.com/tom-rice-for-congress/general-fund-c9c0830d077f2b773c399>; rel="first memento"; datetime="Tue, 03 Dec 2019 23:47:14 GMT",
<http://web.archive.org/web/20200808100924/https://secure.anedot.com/tom-rice-for-congress/general-fund-c9c0830d077f2b773c399>; rel="memento"; datetime="Sat, 08 Aug 2020 10:09:24 GMT",
<http://web.archive.org/web/20200817055712/https://secure.anedot.com/tom-rice-for-congress/general-fund-c9c0830d077f2b773c399>; rel="memento"; datetime="Mon, 17 Aug 2020 05:57:12 GMT",
<http://web.archive.org/web/20200924183305/https://secure.anedot.com/tom-rice-for-congress/general-fund-c9c0830d077f2b773c399>; rel="memento"; datetime="Thu, 24 Sep 2020 18:33:05 GMT",
<http://web.archive.org/web/20201023114314/https://secure.anedot.com/tom-rice-for-congress/general-fund-c9c0830d077f2b773c399>; rel="memento"; datetime="Fri, 23 Oct 2020 11:43:14 GMT",
<http://web.archive.org/web/20201109055307/https://secure.anedot.com/tom-rice-for-congress/general-fund-c9c0830d077f2b773c399>; rel="memento"; datetime="Mon, 09 Nov 2020 05:53:07 GMT",
<http://web.archive.org/web/20201126155256/https://secure.anedot.com/tom-rice-for-congress/general-fund-c9c0830d077f2b773c399>; rel="memento"; datetime="Thu, 26 Nov 2020 15:52:56 GMT",
<http://web.archive.org/web/20201212184210/https://secure.anedot.com/tom-rice-for-congress/general-fund-c9c0830d077f2b773c399>; rel="memento"; datetime="Sat, 12 Dec 2020 18:42:10 GMT",
<http://web.archive.org/web/20210114160819/https://secure.anedot.com/tom-rice-for-congress/general-fund-c9c0830d077f2b773c399>; rel="memento"; datetime="Thu, 14 Jan 2021 16:08:19 GMT",
<http://web.archive.org/web/20210114184214/https://secure.anedot.com/tom-rice-for-congress/general-fund-c9c0830d077f2b773c399>; rel="memento"; datetime="Thu, 14 Jan 2021 18:42:14 GMT",
<http://web.archive.org/web/20210121180549/https://secure.anedot.com/tom-rice-for-congress/general-fund-c9c0830d077f2b773c399>; rel="memento"; datetime="Thu, 21 Jan 2021 18:05:49 GMT",
<http://web.archive.org/web/20210304223350/https://secure.anedot.com/tom-rice-for-congress/general-fund-c9c0830d077f2b773c399>; rel="memento"; datetime="Thu, 04 Mar 2021 22:33:50 GMT",
<http://web.archive.org/web/20210417082541/https://secure.anedot.com/tom-rice-for-congress/general-fund-c9c0830d077f2b773c399>; rel="memento"; datetime="Sat, 17 Apr 2021 08:25:41 GMT",
<http://web.archive.org/web/20210509035707/https://secure.anedot.com/tom-rice-for-congress/general-fund-c9c0830d077f2b773c399>; rel="memento"; datetime="Sun, 09 May 2021 03:57:07 GMT",
<http://web.archive.org/web/20210612144051/https://secure.anedot.com/tom-rice-for-congress/general-fund-c9c0830d077f2b773c399>; rel="memento"; datetime="Sat, 12 Jun 2021 14:40:51 GMT",
<http://web.archive.org/web/20211019193253/https://secure.anedot.com/tom-rice-for-congress/general-fund-c9c0830d077f2b773c399>; rel="memento"; datetime="Tue, 19 Oct 2021 19:32:53 GMT",
<http://web.archive.org/web/20211021191308/https://secure.anedot.com/tom-rice-for-congress/general-fund-c9c0830d077f2b773c399>; rel="memento"; datetime="Thu, 21 Oct 2021 19:13:08 GMT",
<http://web.archive.org/web/20211023060954/https://secure.anedot.com/tom-rice-for-congress/general-fund-c9c0830d077f2b773c399>; rel="memento"; datetime="Sat, 23 Oct 2021 06:09:54 GMT",
<http://web.archive.org/web/20211023063741/https://secure.anedot.com/tom-rice-for-congress/general-fund-c9c0830d077f2b773c399>; rel="memento"; datetime="Sat, 23 Oct 2021 06:37:41 GMT",
<http://web.archive.org/web/20211024014613/https://secure.anedot.com/tom-rice-for-congress/general-fund-c9c0830d077f2b773c399>; rel="memento"; datetime="Sun, 24 Oct 2021 01:46:13 GMT",
