<https://act.myngp.com/Forms/7910491657490861056>; rel="original",
<http://web.archive.org/web/timemap/link/https://act.myngp.com/Forms/7910491657490861056>; rel="self"; type="application/link-format"; from="Fri, 05 Oct 2018 19:37:50 GMT",
<http://web.archive.org/web/https://act.myngp.com/Forms/7910491657490861056>; rel="timegate",
<http://web.archive.org/web/20181005193750/https://act.myngp.com/Forms/7910491657490861056>; rel="first memento"; datetime="Fri, 05 Oct 2018 19:37:50 GMT",
<http://web.archive.org/web/20181017151324/https://act.myngp.com/Forms/7910491657490861056>; rel="memento"; datetime="Wed, 17 Oct 2018 15:13:24 GMT",
<http://web.archive.org/web/20181023202059/https://act.myngp.com/Forms/7910491657490861056>; rel="memento"; datetime="Tue, 23 Oct 2018 20:20:59 GMT",
<http://web.archive.org/web/20191023164151/https://act.myngp.com/Forms/7910491657490861056>; rel="memento"; datetime="Wed, 23 Oct 2019 16:41:51 GMT",
<http://web.archive.org/web/20200806134334/https://act.myngp.com/Forms/7910491657490861056>; rel="memento"; datetime="Thu, 06 Aug 2020 13:43:34 GMT",
<http://web.archive.org/web/20200816171216/https://act.myngp.com/Forms/7910491657490861056>; rel="memento"; datetime="Sun, 16 Aug 2020 17:12:16 GMT",
<http://web.archive.org/web/20201005021847/https://act.myngp.com/Forms/7910491657490861056>; rel="memento"; datetime="Mon, 05 Oct 2020 02:18:47 GMT",
<http://web.archive.org/web/20201023060506/https://act.myngp.com/Forms/7910491657490861056>; rel="memento"; datetime="Fri, 23 Oct 2020 06:05:06 GMT",
<http://web.archive.org/web/20201031094536/https://act.myngp.com/Forms/7910491657490861056>; rel="memento"; datetime="Sat, 31 Oct 2020 09:45:36 GMT",
<http://web.archive.org/web/20201031181313/https://act.myngp.com/Forms/7910491657490861056>; rel="memento"; datetime="Sat, 31 Oct 2020 18:13:13 GMT",
<http://web.archive.org/web/20201031182447/https://act.myngp.com/Forms/7910491657490861056>; rel="memento"; datetime="Sat, 31 Oct 2020 18:24:47 GMT",
<http://web.archive.org/web/20201212195842/https://act.myngp.com/Forms/7910491657490861056>; rel="memento"; datetime="Sat, 12 Dec 2020 19:58:42 GMT",
<http://web.archive.org/web/20210118081410/https://act.myngp.com/Forms/7910491657490861056>; rel="memento"; datetime="Mon, 18 Jan 2021 08:14:10 GMT",
<http://web.archive.org/web/20210417154328/https://act.myngp.com/Forms/7910491657490861056>; rel="memento"; datetime="Sat, 17 Apr 2021 15:43:28 GMT",
<http://web.archive.org/web/20210509032157/https://act.myngp.com/Forms/7910491657490861056>; rel="memento"; datetime="Sun, 09 May 2021 03:21:57 GMT",
<http://web.archive.org/web/20211021033754/https://act.myngp.com/Forms/7910491657490861056>; rel="memento"; datetime="Thu, 21 Oct 2021 03:37:54 GMT",
<http://web.archive.org/web/20211022175645/https://act.myngp.com/Forms/7910491657490861056>; rel="memento"; datetime="Fri, 22 Oct 2021 17:56:45 GMT",
<http://web.archive.org/web/20211023173713/https://act.myngp.com/Forms/7910491657490861056>; rel="memento"; datetime="Sat, 23 Oct 2021 17:37:13 GMT",
<http://web.archive.org/web/20220301055354/https://act.myngp.com/Forms/7910491657490861056>; rel="memento"; datetime="Tue, 01 Mar 2022 05:53:54 GMT",
