<http://www.markreedforcongress.com/donate/>; rel="original",
<http://web.archive.org/web/timemap/link/http://www.markreedforcongress.com/donate/>; rel="self"; type="application/link-format"; from="Fri, 05 Oct 2018 19:28:41 GMT",
<http://web.archive.org/web/http://www.markreedforcongress.com/donate/>; rel="timegate",
<http://web.archive.org/web/20181005192841/http://www.markreedforcongress.com/donate/>; rel="first memento"; datetime="Fri, 05 Oct 2018 19:28:41 GMT",
<http://web.archive.org/web/20181023201842/http://www.markreedforcongress.com/donate/>; rel="memento"; datetime="Tue, 23 Oct 2018 20:18:42 GMT",
<http://web.archive.org/web/20181118194431/http://www.markreedforcongress.com:80/donate>; rel="memento"; datetime="Sun, 18 Nov 2018 19:44:31 GMT",
<http://web.archive.org/web/20181118194431/http://www.markreedforcongress.com:80/donate/>; rel="memento"; datetime="Sun, 18 Nov 2018 19:44:31 GMT",
<http://web.archive.org/web/20190624050857/http://www.markreedforcongress.com:80/donate>; rel="memento"; datetime="Mon, 24 Jun 2019 05:08:57 GMT",
<http://web.archive.org/web/20190624050857/http://www.markreedforcongress.com:80/donate/>; rel="memento"; datetime="Mon, 24 Jun 2019 05:08:57 GMT",
<http://web.archive.org/web/20190817072515/http://www.markreedforcongress.com:80/donate>; rel="memento"; datetime="Sat, 17 Aug 2019 07:25:15 GMT",
<http://web.archive.org/web/20190817072515/http://www.markreedforcongress.com:80/donate/>; rel="memento"; datetime="Sat, 17 Aug 2019 07:25:15 GMT",
<http://web.archive.org/web/20190921081959/http://www.markreedforcongress.com:80/donate>; rel="memento"; datetime="Sat, 21 Sep 2019 08:19:59 GMT",
<http://web.archive.org/web/20190921081959/http://www.markreedforcongress.com:80/donate/>; rel="memento"; datetime="Sat, 21 Sep 2019 08:19:59 GMT",
<http://web.archive.org/web/20191120233527/http://www.markreedforcongress.com:80/donate/>; rel="memento"; datetime="Wed, 20 Nov 2019 23:35:27 GMT",
<http://web.archive.org/web/20191208121145/http://www.markreedforcongress.com:80/donate/>; rel="memento"; datetime="Sun, 08 Dec 2019 12:11:45 GMT",
<http://web.archive.org/web/20191221053632/http://www.markreedforcongress.com:80/donate/>; rel="memento"; datetime="Sat, 21 Dec 2019 05:36:32 GMT",
<http://web.archive.org/web/20200120132455/http://www.markreedforcongress.com:80/donate/>; rel="memento"; datetime="Mon, 20 Jan 2020 13:24:55 GMT",
<http://web.archive.org/web/20200208090318/http://www.markreedforcongress.com:80/donate/>; rel="memento"; datetime="Sat, 08 Feb 2020 09:03:18 GMT",
<http://web.archive.org/web/20200219184552/http://www.markreedforcongress.com:80/donate/>; rel="memento"; datetime="Wed, 19 Feb 2020 18:45:52 GMT",
<http://web.archive.org/web/20200630113028/https://www.markreedforcongress.com/donate/>; rel="memento"; datetime="Tue, 30 Jun 2020 11:30:28 GMT",
<http://web.archive.org/web/20200711042338/http://www.markreedforcongress.com/donate/>; rel="memento"; datetime="Sat, 11 Jul 2020 04:23:38 GMT",
<http://web.archive.org/web/20200730232813/http://www.markreedforcongress.com:80/donate/>; rel="memento"; datetime="Thu, 30 Jul 2020 23:28:13 GMT",
<http://web.archive.org/web/20200806162300/http://www.markreedforcongress.com/donate/>; rel="memento"; datetime="Thu, 06 Aug 2020 16:23:00 GMT",
<http://web.archive.org/web/20200816205538/http://www.markreedforcongress.com/donate/>; rel="memento"; datetime="Sun, 16 Aug 2020 20:55:38 GMT",
<http://web.archive.org/web/20200823052052/https://www.markreedforcongress.com/donate/>; rel="memento"; datetime="Sun, 23 Aug 2020 05:20:52 GMT",
<http://web.archive.org/web/20200905211811/http://www.markreedforcongress.com/donate/>; rel="memento"; datetime="Sat, 05 Sep 2020 21:18:11 GMT",
<http://web.archive.org/web/20200928060515/http://www.markreedforcongress.com/donate/>; rel="memento"; datetime="Mon, 28 Sep 2020 06:05:15 GMT",
<http://web.archive.org/web/20201005033348/http://www.markreedforcongress.com/donate/>; rel="memento"; datetime="Mon, 05 Oct 2020 03:33:48 GMT",
<http://web.archive.org/web/20201113162231/http://www.markreedforcongress.com/donate/>; rel="memento"; datetime="Fri, 13 Nov 2020 16:22:31 GMT",
<http://web.archive.org/web/20201113162316/http://www.markreedforcongress.com/donate/>; rel="memento"; datetime="Fri, 13 Nov 2020 16:23:16 GMT",
<http://web.archive.org/web/20201117162424/https://www.markreedforcongress.com/donate/>; rel="memento"; datetime="Tue, 17 Nov 2020 16:24:24 GMT",
<http://web.archive.org/web/20201117163212/http://www.markreedforcongress.com/donate/>; rel="memento"; datetime="Tue, 17 Nov 2020 16:32:12 GMT",
<http://web.archive.org/web/20201117163434/http://www.markreedforcongress.com/donate/>; rel="memento"; datetime="Tue, 17 Nov 2020 16:34:34 GMT",
<http://web.archive.org/web/20201120194339/http://www.markreedforcongress.com/donate/>; rel="memento"; datetime="Fri, 20 Nov 2020 19:43:39 GMT",
<http://web.archive.org/web/20201202001829/http://www.markreedforcongress.com/donate/>; rel="memento"; datetime="Wed, 02 Dec 2020 00:18:29 GMT",
<http://web.archive.org/web/20201212205226/http://www.markreedforcongress.com/donate/>; rel="memento"; datetime="Sat, 12 Dec 2020 20:52:26 GMT",
<http://web.archive.org/web/20210227184555/http://www.markreedforcongress.com/donate/>; rel="memento"; datetime="Sat, 27 Feb 2021 18:45:55 GMT",
<http://web.archive.org/web/20210508001932/https://www.markreedforcongress.com/donate/>; rel="memento"; datetime="Sat, 08 May 2021 00:19:32 GMT",
<http://web.archive.org/web/20210508013725/http://www.markreedforcongress.com/donate/>; rel="memento"; datetime="Sat, 08 May 2021 01:37:25 GMT",
<http://web.archive.org/web/20210701030522/https://www.markreedforcongress.com/donate/>; rel="memento"; datetime="Thu, 01 Jul 2021 03:05:22 GMT",
<http://web.archive.org/web/20220107092835/https://www.markreedforcongress.com/donate/>; rel="memento"; datetime="Fri, 07 Jan 2022 09:28:35 GMT",
