<https://secure.actblue.com/donate/simafortx-web>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/simafortx-web>; rel="self"; type="application/link-format"; from="Sun, 02 Feb 2020 04:00:15 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/simafortx-web>; rel="timegate",
<http://web.archive.org/web/20200202040015/https://secure.actblue.com/donate/simafortx-web>; rel="first memento"; datetime="Sun, 02 Feb 2020 04:00:15 GMT",
<http://web.archive.org/web/20200304161440/https://secure.actblue.com/donate/simafortx-web>; rel="memento"; datetime="Wed, 04 Mar 2020 16:14:40 GMT",
<http://web.archive.org/web/20200419225050/https://secure.actblue.com/donate/simafortx-web>; rel="memento"; datetime="Sun, 19 Apr 2020 22:50:50 GMT",
<http://web.archive.org/web/20200611093757/https://secure.actblue.com/donate/simafortx-web>; rel="memento"; datetime="Thu, 11 Jun 2020 09:37:57 GMT",
<http://web.archive.org/web/20200904003340/https://secure.actblue.com/donate/simafortx-web>; rel="memento"; datetime="Fri, 04 Sep 2020 00:33:40 GMT",
<http://web.archive.org/web/20200928005623/https://secure.actblue.com/donate/simafortx-web>; rel="memento"; datetime="Mon, 28 Sep 2020 00:56:23 GMT",
<http://web.archive.org/web/20201006015036/https://secure.actblue.com/donate/simafortx-web>; rel="memento"; datetime="Tue, 06 Oct 2020 01:50:36 GMT",
<http://web.archive.org/web/20201024211611/https://secure.actblue.com/donate/simafortx-web>; rel="memento"; datetime="Sat, 24 Oct 2020 21:16:11 GMT",
<http://web.archive.org/web/20201101015439/https://secure.actblue.com/donate/simafortx-web>; rel="memento"; datetime="Sun, 01 Nov 2020 01:54:39 GMT",
<http://web.archive.org/web/20201115002907/https://secure.actblue.com/donate/simafortx-web>; rel="memento"; datetime="Sun, 15 Nov 2020 00:29:07 GMT",
<http://web.archive.org/web/20201121152135/https://secure.actblue.com/donate/simafortx-web>; rel="memento"; datetime="Sat, 21 Nov 2020 15:21:35 GMT",
<http://web.archive.org/web/20201121153653/https://secure.actblue.com/donate/simafortx-web>; rel="memento"; datetime="Sat, 21 Nov 2020 15:36:53 GMT",
<http://web.archive.org/web/20201121174638/https://secure.actblue.com/donate/simafortx-web>; rel="memento"; datetime="Sat, 21 Nov 2020 17:46:38 GMT",
<http://web.archive.org/web/20201212125806/https://secure.actblue.com/donate/simafortx-web>; rel="memento"; datetime="Sat, 12 Dec 2020 12:58:06 GMT",
<http://web.archive.org/web/20201213121908/https://secure.actblue.com/donate/simafortx-web>; rel="memento"; datetime="Sun, 13 Dec 2020 12:19:08 GMT",
