<https://www.efundraisingconnections.com/c/lamalfaforcongress/>; rel="original",
<http://web.archive.org/web/timemap/link/https://www.efundraisingconnections.com/c/lamalfaforcongress/>; rel="self"; type="application/link-format"; from="Sun, 06 Oct 2013 06:23:58 GMT",
<http://web.archive.org/web/https://www.efundraisingconnections.com/c/lamalfaforcongress/>; rel="timegate",
<http://web.archive.org/web/20131006062358/https://www.efundraisingconnections.com/c/lamalfaforcongress/>; rel="first memento"; datetime="Sun, 06 Oct 2013 06:23:58 GMT",
<http://web.archive.org/web/20160306225621/http://efundraisingconnections.com/c/lamalfaforcongress>; rel="memento"; datetime="Sun, 06 Mar 2016 22:56:21 GMT",
<http://web.archive.org/web/20160322111250/https://www.efundraisingconnections.com/c/lamalfaforcongress/>; rel="memento"; datetime="Tue, 22 Mar 2016 11:12:50 GMT",
<http://web.archive.org/web/20160325030843/http://efundraisingconnections.com/c/lamalfaforcongress/>; rel="memento"; datetime="Fri, 25 Mar 2016 03:08:43 GMT",
<http://web.archive.org/web/20191206222211/https://www.efundraisingconnections.com/c/lamalfaforcongress/>; rel="memento"; datetime="Fri, 06 Dec 2019 22:22:11 GMT",
<http://web.archive.org/web/20200711041143/https://www.efundraisingconnections.com/c/lamalfaforcongress/>; rel="memento"; datetime="Sat, 11 Jul 2020 04:11:43 GMT",
<http://web.archive.org/web/20200711041144/https://www.efundraisingconnections.com/c/lamalfaforcongress/>; rel="memento"; datetime="Sat, 11 Jul 2020 04:11:44 GMT",
<http://web.archive.org/web/20200816204846/https://www.efundraisingconnections.com/c/lamalfaforcongress/>; rel="memento"; datetime="Sun, 16 Aug 2020 20:48:46 GMT",
<http://web.archive.org/web/20200816204847/https://www.efundraisingconnections.com/c/lamalfaforcongress/>; rel="memento"; datetime="Sun, 16 Aug 2020 20:48:47 GMT",
<http://web.archive.org/web/20201005024018/https://www.efundraisingconnections.com/c/lamalfaforcongress/>; rel="memento"; datetime="Mon, 05 Oct 2020 02:40:18 GMT",
<http://web.archive.org/web/20201005024055/https://www.efundraisingconnections.com/c/lamalfaforcongress/>; rel="memento"; datetime="Mon, 05 Oct 2020 02:40:55 GMT",
<http://web.archive.org/web/20201106173110/https://www.efundraisingconnections.com/c/lamalfaforcongress/>; rel="memento"; datetime="Fri, 06 Nov 2020 17:31:10 GMT",
<http://web.archive.org/web/20201212201458/https://www.efundraisingconnections.com/c/lamalfaforcongress/>; rel="memento"; datetime="Sat, 12 Dec 2020 20:14:58 GMT",
<http://web.archive.org/web/20210509031251/https://www.efundraisingconnections.com/c/lamalfaforcongress/>; rel="memento"; datetime="Sun, 09 May 2021 03:12:51 GMT",
<http://web.archive.org/web/20211017231912/https://www.efundraisingconnections.com/c/lamalfaforcongress/>; rel="memento"; datetime="Sun, 17 Oct 2021 23:19:12 GMT",
<http://web.archive.org/web/20211018170226/https://www.efundraisingconnections.com/c/lamalfaforcongress/>; rel="memento"; datetime="Mon, 18 Oct 2021 17:02:26 GMT",
<http://web.archive.org/web/20211020112803/https://www.efundraisingconnections.com/c/lamalfaforcongress/>; rel="memento"; datetime="Wed, 20 Oct 2021 11:28:03 GMT",
<http://web.archive.org/web/20211021092609/https://www.efundraisingconnections.com/c/lamalfaforcongress/>; rel="memento"; datetime="Thu, 21 Oct 2021 09:26:09 GMT",
<http://web.archive.org/web/20211226093429/https://www.efundraisingconnections.com/c/lamalfaforcongress/>; rel="memento"; datetime="Sun, 26 Dec 2021 09:34:29 GMT",
