<https://secure.actblue.com/donate/murphy-homepage>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/murphy-homepage>; rel="self"; type="application/link-format"; from="Fri, 22 Mar 2019 08:31:48 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/murphy-homepage>; rel="timegate",
<http://web.archive.org/web/20190322083148/https://secure.actblue.com/donate/murphy-homepage>; rel="first memento"; datetime="Fri, 22 Mar 2019 08:31:48 GMT",
<http://web.archive.org/web/20190416015547/https://secure.actblue.com/donate/murphy-homepage>; rel="memento"; datetime="Tue, 16 Apr 2019 01:55:47 GMT",
<http://web.archive.org/web/20190626033010/https://secure.actblue.com/donate/murphy-homepage>; rel="memento"; datetime="Wed, 26 Jun 2019 03:30:10 GMT",
<http://web.archive.org/web/20190630020818/https://secure.actblue.com/donate/murphy-homepage>; rel="memento"; datetime="Sun, 30 Jun 2019 02:08:18 GMT",
<http://web.archive.org/web/20200304190135/https://secure.actblue.com/donate/murphy-homepage>; rel="memento"; datetime="Wed, 04 Mar 2020 19:01:35 GMT",
<http://web.archive.org/web/20201003230510/https://secure.actblue.com/donate/murphy-homepage>; rel="memento"; datetime="Sat, 03 Oct 2020 23:05:10 GMT",
<http://web.archive.org/web/20201003230511/https://secure.actblue.com/donate/murphy-homepage>; rel="memento"; datetime="Sat, 03 Oct 2020 23:05:11 GMT",
<http://web.archive.org/web/20201023130746/https://secure.actblue.com/donate/murphy-homepage>; rel="memento"; datetime="Fri, 23 Oct 2020 13:07:46 GMT",
<http://web.archive.org/web/20201205134401/https://secure.actblue.com/donate/murphy-homepage>; rel="memento"; datetime="Sat, 05 Dec 2020 13:44:01 GMT",
<http://web.archive.org/web/20201212072024/https://secure.actblue.com/donate/murphy-homepage>; rel="memento"; datetime="Sat, 12 Dec 2020 07:20:24 GMT",
<http://web.archive.org/web/20210204024824/https://secure.actblue.com/donate/murphy-homepage>; rel="memento"; datetime="Thu, 04 Feb 2021 02:48:24 GMT",
<http://web.archive.org/web/20210509102621/https://secure.actblue.com/donate/murphy-homepage>; rel="memento"; datetime="Sun, 09 May 2021 10:26:21 GMT",
<http://web.archive.org/web/20211015044513/https://secure.actblue.com/donate/murphy-homepage>; rel="memento"; datetime="Fri, 15 Oct 2021 04:45:13 GMT",
<http://web.archive.org/web/20211120191114/https://secure.actblue.com/donate/murphy-homepage>; rel="memento"; datetime="Sat, 20 Nov 2021 19:11:14 GMT",
<http://web.archive.org/web/20211211124020/https://secure.actblue.com/donate/murphy-homepage>; rel="memento"; datetime="Sat, 11 Dec 2021 12:40:20 GMT",
<http://web.archive.org/web/20220305182034/https://secure.actblue.com/donate/murphy-homepage>; rel="memento"; datetime="Sat, 05 Mar 2022 18:20:34 GMT",
