<https://secure.winred.com/rob-wittman/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/rob-wittman/donate>; rel="self"; type="application/link-format"; from="Sat, 14 Mar 2020 06:22:59 GMT",
<http://web.archive.org/web/https://secure.winred.com/rob-wittman/donate>; rel="timegate",
<http://web.archive.org/web/20200314062259/https://secure.winred.com/rob-wittman/donate>; rel="first memento"; datetime="Sat, 14 Mar 2020 06:22:59 GMT",
<http://web.archive.org/web/20200501073224/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Fri, 01 May 2020 07:32:24 GMT",
<http://web.archive.org/web/20200526040027/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Tue, 26 May 2020 04:00:27 GMT",
<http://web.archive.org/web/20200720140913/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Mon, 20 Jul 2020 14:09:13 GMT",
<http://web.archive.org/web/20200720140926/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Mon, 20 Jul 2020 14:09:26 GMT",
<http://web.archive.org/web/20200812034113/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 03:41:13 GMT",
<http://web.archive.org/web/20200817081425/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Mon, 17 Aug 2020 08:14:25 GMT",
<http://web.archive.org/web/20200820111739/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Thu, 20 Aug 2020 11:17:39 GMT",
<http://web.archive.org/web/20200820140346/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Thu, 20 Aug 2020 14:03:46 GMT",
<http://web.archive.org/web/20200820140410/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Thu, 20 Aug 2020 14:04:10 GMT",
<http://web.archive.org/web/20200920173219/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Sun, 20 Sep 2020 17:32:19 GMT",
<http://web.archive.org/web/20201005114622/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Mon, 05 Oct 2020 11:46:22 GMT",
<http://web.archive.org/web/20201017063253/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Sat, 17 Oct 2020 06:32:53 GMT",
<http://web.archive.org/web/20201029165901/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Thu, 29 Oct 2020 16:59:01 GMT",
<http://web.archive.org/web/20201105052933/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Thu, 05 Nov 2020 05:29:33 GMT",
<http://web.archive.org/web/20201118193853/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 19:38:53 GMT",
<http://web.archive.org/web/20201213100049/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Sun, 13 Dec 2020 10:00:49 GMT",
<http://web.archive.org/web/20210125102425/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Mon, 25 Jan 2021 10:24:25 GMT",
<http://web.archive.org/web/20210319044525/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Fri, 19 Mar 2021 04:45:25 GMT",
<http://web.archive.org/web/20210417082638/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Sat, 17 Apr 2021 08:26:38 GMT",
<http://web.archive.org/web/20210508184205/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Sat, 08 May 2021 18:42:05 GMT",
<http://web.archive.org/web/20210528135136/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Fri, 28 May 2021 13:51:36 GMT",
<http://web.archive.org/web/20210528200536/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Fri, 28 May 2021 20:05:36 GMT",
<http://web.archive.org/web/20211019230932/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Tue, 19 Oct 2021 23:09:32 GMT",
<http://web.archive.org/web/20211020091403/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Wed, 20 Oct 2021 09:14:03 GMT",
<http://web.archive.org/web/20211021223842/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Thu, 21 Oct 2021 22:38:42 GMT",
<http://web.archive.org/web/20211116195559/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Tue, 16 Nov 2021 19:55:59 GMT",
<http://web.archive.org/web/20220208034101/https://secure.winred.com/rob-wittman/donate>; rel="memento"; datetime="Tue, 08 Feb 2022 03:41:01 GMT",
