<https://secure.actblue.com/donate/crow-website>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/crow-website>; rel="self"; type="application/link-format"; from="Thu, 02 Jul 2020 05:44:49 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/crow-website>; rel="timegate",
<http://web.archive.org/web/20200702054449/https://secure.actblue.com/donate/crow-website>; rel="first memento"; datetime="Thu, 02 Jul 2020 05:44:49 GMT",
<http://web.archive.org/web/20200702054449/https://secure.actblue.com/donate/crow-website>; rel="memento"; datetime="Thu, 02 Jul 2020 05:44:49 GMT",
<http://web.archive.org/web/20200711001930/https://secure.actblue.com/donate/crow-website>; rel="memento"; datetime="Sat, 11 Jul 2020 00:19:30 GMT",
<http://web.archive.org/web/20200711001930/https://secure.actblue.com/donate/crow-website>; rel="memento"; datetime="Sat, 11 Jul 2020 00:19:30 GMT",
<http://web.archive.org/web/20200711001931/https://secure.actblue.com/donate/crow-website>; rel="memento"; datetime="Sat, 11 Jul 2020 00:19:31 GMT",
<http://web.archive.org/web/20200711001932/https://secure.actblue.com/donate/crow-website>; rel="memento"; datetime="Sat, 11 Jul 2020 00:19:32 GMT",
<http://web.archive.org/web/20200711001950/https://secure.actblue.com/donate/crow-website>; rel="memento"; datetime="Sat, 11 Jul 2020 00:19:50 GMT",
<http://web.archive.org/web/20200711001951/https://secure.actblue.com/donate/crow-website>; rel="memento"; datetime="Sat, 11 Jul 2020 00:19:51 GMT",
<http://web.archive.org/web/20200816181928/https://secure.actblue.com/donate/crow-website>; rel="memento"; datetime="Sun, 16 Aug 2020 18:19:28 GMT",
<http://web.archive.org/web/20200816181929/https://secure.actblue.com/donate/crow-website>; rel="memento"; datetime="Sun, 16 Aug 2020 18:19:29 GMT",
<http://web.archive.org/web/20200816181929/https://secure.actblue.com/donate/crow-website>; rel="memento"; datetime="Sun, 16 Aug 2020 18:19:29 GMT",
<http://web.archive.org/web/20200816181930/https://secure.actblue.com/donate/crow-website>; rel="memento"; datetime="Sun, 16 Aug 2020 18:19:30 GMT",
<http://web.archive.org/web/20201003044728/https://secure.actblue.com/donate/crow-website>; rel="memento"; datetime="Sat, 03 Oct 2020 04:47:28 GMT",
<http://web.archive.org/web/20201003225605/https://secure.actblue.com/donate/crow-website>; rel="memento"; datetime="Sat, 03 Oct 2020 22:56:05 GMT",
<http://web.archive.org/web/20201003225606/https://secure.actblue.com/donate/crow-website>; rel="memento"; datetime="Sat, 03 Oct 2020 22:56:06 GMT",
<http://web.archive.org/web/20201003225607/https://secure.actblue.com/donate/crow-website>; rel="memento"; datetime="Sat, 03 Oct 2020 22:56:07 GMT",
<http://web.archive.org/web/20201023124426/https://secure.actblue.com/donate/crow-website>; rel="memento"; datetime="Fri, 23 Oct 2020 12:44:26 GMT",
<http://web.archive.org/web/20201101050222/https://secure.actblue.com/donate/crow-website>; rel="memento"; datetime="Sun, 01 Nov 2020 05:02:22 GMT",
<http://web.archive.org/web/20201113172058/https://secure.actblue.com/donate/crow-website>; rel="memento"; datetime="Fri, 13 Nov 2020 17:20:58 GMT",
<http://web.archive.org/web/20201113172114/https://secure.actblue.com/donate/crow-website>; rel="memento"; datetime="Fri, 13 Nov 2020 17:21:14 GMT",
<http://web.archive.org/web/20201205132221/https://secure.actblue.com/donate/crow-website>; rel="memento"; datetime="Sat, 05 Dec 2020 13:22:21 GMT",
<http://web.archive.org/web/20201212070538/https://secure.actblue.com/donate/crow-website>; rel="memento"; datetime="Sat, 12 Dec 2020 07:05:38 GMT",
<http://web.archive.org/web/20210509103738/https://secure.actblue.com/donate/crow-website>; rel="memento"; datetime="Sun, 09 May 2021 10:37:38 GMT",
<http://web.archive.org/web/20211006002527/https://secure.actblue.com/donate/crow-website>; rel="memento"; datetime="Wed, 06 Oct 2021 00:25:27 GMT",
<http://web.archive.org/web/20211007184632/https://secure.actblue.com/donate/crow-website>; rel="memento"; datetime="Thu, 07 Oct 2021 18:46:32 GMT",
<http://web.archive.org/web/20211211223908/https://secure.actblue.com/donate/crow-website>; rel="memento"; datetime="Sat, 11 Dec 2021 22:39:08 GMT",
