<https://secure.actblue.com/donate/nikemaforcongress>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.actblue.com/donate/nikemaforcongress>; rel="self"; type="application/link-format"; from="Wed, 26 Aug 2020 10:36:23 GMT",
<http://web.archive.org/web/https://secure.actblue.com/donate/nikemaforcongress>; rel="timegate",
<http://web.archive.org/web/20200826103623/https://secure.actblue.com/donate/nikemaforcongress>; rel="first memento"; datetime="Wed, 26 Aug 2020 10:36:23 GMT",
<http://web.archive.org/web/20200903213237/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Thu, 03 Sep 2020 21:32:37 GMT",
<http://web.archive.org/web/20200915084454/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Tue, 15 Sep 2020 08:44:54 GMT",
<http://web.archive.org/web/20200918071351/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Fri, 18 Sep 2020 07:13:51 GMT",
<http://web.archive.org/web/20201023135014/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Fri, 23 Oct 2020 13:50:14 GMT",
<http://web.archive.org/web/20201027185744/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Tue, 27 Oct 2020 18:57:44 GMT",
<http://web.archive.org/web/20201101045657/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Sun, 01 Nov 2020 04:56:57 GMT",
<http://web.archive.org/web/20201106073009/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Fri, 06 Nov 2020 07:30:09 GMT",
<http://web.archive.org/web/20201108160511/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Sun, 08 Nov 2020 16:05:11 GMT",
<http://web.archive.org/web/20201111032503/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Wed, 11 Nov 2020 03:25:03 GMT",
<http://web.archive.org/web/20201114212201/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Sat, 14 Nov 2020 21:22:01 GMT",
<http://web.archive.org/web/20201117225718/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Tue, 17 Nov 2020 22:57:18 GMT",
<http://web.archive.org/web/20201118045402/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Wed, 18 Nov 2020 04:54:02 GMT",
<http://web.archive.org/web/20201118072032/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Wed, 18 Nov 2020 07:20:32 GMT",
<http://web.archive.org/web/20201118073035/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Wed, 18 Nov 2020 07:30:35 GMT",
<http://web.archive.org/web/20201118114247/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Wed, 18 Nov 2020 11:42:47 GMT",
<http://web.archive.org/web/20201120204324/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Fri, 20 Nov 2020 20:43:24 GMT",
<http://web.archive.org/web/20201121051331/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Sat, 21 Nov 2020 05:13:31 GMT",
<http://web.archive.org/web/20201121233813/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Sat, 21 Nov 2020 23:38:13 GMT",
<http://web.archive.org/web/20201121235403/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Sat, 21 Nov 2020 23:54:03 GMT",
<http://web.archive.org/web/20201122003010/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Sun, 22 Nov 2020 00:30:10 GMT",
<http://web.archive.org/web/20201122035029/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Sun, 22 Nov 2020 03:50:29 GMT",
<http://web.archive.org/web/20201205141939/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Sat, 05 Dec 2020 14:19:39 GMT",
<http://web.archive.org/web/20201212074549/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Sat, 12 Dec 2020 07:45:49 GMT",
<http://web.archive.org/web/20210105214010/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Tue, 05 Jan 2021 21:40:10 GMT",
<http://web.archive.org/web/20210105214012/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Tue, 05 Jan 2021 21:40:12 GMT",
<http://web.archive.org/web/20210105214014/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Tue, 05 Jan 2021 21:40:14 GMT",
<http://web.archive.org/web/20210105214015/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Tue, 05 Jan 2021 21:40:15 GMT",
<http://web.archive.org/web/20210112211553/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Tue, 12 Jan 2021 21:15:53 GMT",
<http://web.archive.org/web/20210112211555/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Tue, 12 Jan 2021 21:15:55 GMT",
<http://web.archive.org/web/20210112211556/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Tue, 12 Jan 2021 21:15:56 GMT",
<http://web.archive.org/web/20210112211558/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Tue, 12 Jan 2021 21:15:58 GMT",
<http://web.archive.org/web/20210119235843/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Tue, 19 Jan 2021 23:58:43 GMT",
<http://web.archive.org/web/20210119235844/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Tue, 19 Jan 2021 23:58:44 GMT",
<http://web.archive.org/web/20210119235845/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Tue, 19 Jan 2021 23:58:45 GMT",
<http://web.archive.org/web/20210509100730/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Sun, 09 May 2021 10:07:30 GMT",
<http://web.archive.org/web/20210721155510/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Wed, 21 Jul 2021 15:55:10 GMT",
<http://web.archive.org/web/20210921002940/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Tue, 21 Sep 2021 00:29:40 GMT",
<http://web.archive.org/web/20211201035110/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Wed, 01 Dec 2021 03:51:10 GMT",
<http://web.archive.org/web/20211210020554/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Fri, 10 Dec 2021 02:05:54 GMT",
<http://web.archive.org/web/20211220201409/https://secure.actblue.com/donate/nikemaforcongress>; rel="memento"; datetime="Mon, 20 Dec 2021 20:14:09 GMT",
