<https://secure.standwithjackie.com/contribute>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.standwithjackie.com/contribute/>; rel="self"; type="application/link-format"; from="Tue, 04 Aug 2020 19:41:24 GMT",
<http://web.archive.org/web/https://secure.standwithjackie.com/contribute/>; rel="timegate",
<http://web.archive.org/web/20200804194124/https://secure.standwithjackie.com/contribute>; rel="first memento"; datetime="Tue, 04 Aug 2020 19:41:24 GMT",
<http://web.archive.org/web/20200930053702/https://secure.standwithjackie.com/contribute>; rel="memento"; datetime="Wed, 30 Sep 2020 05:37:02 GMT",
<http://web.archive.org/web/20201027030627/https://secure.standwithjackie.com/contribute>; rel="memento"; datetime="Tue, 27 Oct 2020 03:06:27 GMT",
<http://web.archive.org/web/20201115231501/https://secure.standwithjackie.com/contribute/>; rel="memento"; datetime="Sun, 15 Nov 2020 23:15:01 GMT",
<http://web.archive.org/web/20201202152245/https://secure.standwithjackie.com/contribute>; rel="memento"; datetime="Wed, 02 Dec 2020 15:22:45 GMT",
<http://web.archive.org/web/20201212230609/https://secure.standwithjackie.com/contribute/>; rel="memento"; datetime="Sat, 12 Dec 2020 23:06:09 GMT",
<http://web.archive.org/web/20210116143308/https://secure.standwithjackie.com/contribute>; rel="memento"; datetime="Sat, 16 Jan 2021 14:33:08 GMT",
<http://web.archive.org/web/20210302133453/https://secure.standwithjackie.com/contribute>; rel="memento"; datetime="Tue, 02 Mar 2021 13:34:53 GMT",
<http://web.archive.org/web/20210417201024/https://secure.standwithjackie.com/contribute>; rel="memento"; datetime="Sat, 17 Apr 2021 20:10:24 GMT",
<http://web.archive.org/web/20210509013451/https://secure.standwithjackie.com/contribute/>; rel="memento"; datetime="Sun, 09 May 2021 01:34:51 GMT",
<http://web.archive.org/web/20210516151223/https://secure.standwithjackie.com/contribute>; rel="memento"; datetime="Sun, 16 May 2021 15:12:23 GMT",
<http://web.archive.org/web/20211019065353/https://secure.standwithjackie.com/contribute/>; rel="memento"; datetime="Tue, 19 Oct 2021 06:53:53 GMT",
<http://web.archive.org/web/20211019130750/https://secure.standwithjackie.com/contribute>; rel="memento"; datetime="Tue, 19 Oct 2021 13:07:50 GMT",
<http://web.archive.org/web/20211019130752/https://secure.standwithjackie.com/contribute/>; rel="memento"; datetime="Tue, 19 Oct 2021 13:07:52 GMT",
<http://web.archive.org/web/20211019132313/https://secure.standwithjackie.com/contribute/>; rel="memento"; datetime="Tue, 19 Oct 2021 13:23:13 GMT",
<http://web.archive.org/web/20211020050102/https://secure.standwithjackie.com/contribute>; rel="memento"; datetime="Wed, 20 Oct 2021 05:01:02 GMT",
<http://web.archive.org/web/20211021085833/https://secure.standwithjackie.com/contribute/>; rel="memento"; datetime="Thu, 21 Oct 2021 08:58:33 GMT",
<http://web.archive.org/web/20211104205721/https://secure.standwithjackie.com/contribute>; rel="memento"; datetime="Thu, 04 Nov 2021 20:57:21 GMT",
<http://web.archive.org/web/20211104210039/https://secure.standwithjackie.com/contribute>; rel="memento"; datetime="Thu, 04 Nov 2021 21:00:39 GMT",
<http://web.archive.org/web/20211218115935/https://secure.standwithjackie.com/contribute>; rel="memento"; datetime="Sat, 18 Dec 2021 11:59:35 GMT",
<http://web.archive.org/web/20220121073101/https://secure.standwithjackie.com/contribute/>; rel="memento"; datetime="Fri, 21 Jan 2022 07:31:01 GMT",
<http://web.archive.org/web/20220214130340/https://secure.standwithjackie.com/contribute>; rel="memento"; datetime="Mon, 14 Feb 2022 13:03:40 GMT",
<http://web.archive.org/web/20220214135745/https://secure.standwithjackie.com/contribute>; rel="memento"; datetime="Mon, 14 Feb 2022 13:57:45 GMT",
