<https://secure.anedot.com/christine-quinn-for-congress/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.anedot.com/christine-quinn-for-congress/donate>; rel="self"; type="application/link-format"; from="Mon, 06 Jul 2020 11:00:14 GMT",
<http://web.archive.org/web/https://secure.anedot.com/christine-quinn-for-congress/donate>; rel="timegate",
<http://web.archive.org/web/20200706110014/https://secure.anedot.com/christine-quinn-for-congress/donate>; rel="first memento"; datetime="Mon, 06 Jul 2020 11:00:14 GMT",
<http://web.archive.org/web/20200808102558/https://secure.anedot.com/christine-quinn-for-congress/donate>; rel="memento"; datetime="Sat, 08 Aug 2020 10:25:58 GMT",
<http://web.archive.org/web/20200827105227/https://secure.anedot.com/christine-quinn-for-congress/donate>; rel="memento"; datetime="Thu, 27 Aug 2020 10:52:27 GMT",
<http://web.archive.org/web/20200916001713/https://secure.anedot.com/christine-quinn-for-congress/donate>; rel="memento"; datetime="Wed, 16 Sep 2020 00:17:13 GMT",
<http://web.archive.org/web/20201025001548/https://secure.anedot.com/christine-quinn-for-congress/donate>; rel="memento"; datetime="Sun, 25 Oct 2020 00:15:48 GMT",
<http://web.archive.org/web/20201031052458/https://secure.anedot.com/christine-quinn-for-congress/donate>; rel="memento"; datetime="Sat, 31 Oct 2020 05:24:58 GMT",
<http://web.archive.org/web/20201101061509/https://secure.anedot.com/christine-quinn-for-congress/donate>; rel="memento"; datetime="Sun, 01 Nov 2020 06:15:09 GMT",
<http://web.archive.org/web/20201114214409/https://secure.anedot.com/christine-quinn-for-congress/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 21:44:09 GMT",
<http://web.archive.org/web/20201114214503/https://secure.anedot.com/christine-quinn-for-congress/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 21:45:03 GMT",
<http://web.archive.org/web/20201114214557/https://secure.anedot.com/christine-quinn-for-congress/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 21:45:57 GMT",
<http://web.archive.org/web/20201114214600/https://secure.anedot.com/christine-quinn-for-congress/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 21:46:00 GMT",
<http://web.archive.org/web/20201114220658/https://secure.anedot.com/christine-quinn-for-congress/donate>; rel="memento"; datetime="Sat, 14 Nov 2020 22:06:58 GMT",
<http://web.archive.org/web/20201115010658/https://secure.anedot.com/christine-quinn-for-congress/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 01:06:58 GMT",
<http://web.archive.org/web/20201115011024/https://secure.anedot.com/christine-quinn-for-congress/donate>; rel="memento"; datetime="Sun, 15 Nov 2020 01:10:24 GMT",
<http://web.archive.org/web/20201127010040/https://secure.anedot.com/christine-quinn-for-congress/donate>; rel="memento"; datetime="Fri, 27 Nov 2020 01:00:40 GMT",
<http://web.archive.org/web/20201212154513/https://secure.anedot.com/christine-quinn-for-congress/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 15:45:13 GMT",
<http://web.archive.org/web/20210127180353/https://secure.anedot.com/christine-quinn-for-congress/donate>; rel="memento"; datetime="Wed, 27 Jan 2021 18:03:53 GMT",
<http://web.archive.org/web/20210506133648/https://secure.anedot.com/christine-quinn-for-congress/donate>; rel="memento"; datetime="Thu, 06 May 2021 13:36:48 GMT",
<http://web.archive.org/web/20210509052557/https://secure.anedot.com/christine-quinn-for-congress/donate>; rel="memento"; datetime="Sun, 09 May 2021 05:25:57 GMT",
<http://web.archive.org/web/20210602014306/https://secure.anedot.com/christine-quinn-for-congress/donate>; rel="memento"; datetime="Wed, 02 Jun 2021 01:43:06 GMT",
