<https://secure.winred.com/michaelwaltz/donate>; rel="original",
<http://web.archive.org/web/timemap/link/https://secure.winred.com/michaelwaltz/donate>; rel="self"; type="application/link-format"; from="Sat, 11 Jul 2020 02:40:40 GMT",
<http://web.archive.org/web/https://secure.winred.com/michaelwaltz/donate>; rel="timegate",
<http://web.archive.org/web/20200711024040/https://secure.winred.com/michaelwaltz/donate>; rel="first memento"; datetime="Sat, 11 Jul 2020 02:40:40 GMT",
<http://web.archive.org/web/20200812061441/https://secure.winred.com/michaelwaltz/donate>; rel="memento"; datetime="Wed, 12 Aug 2020 06:14:41 GMT",
<http://web.archive.org/web/20200816190737/https://secure.winred.com/michaelwaltz/donate>; rel="memento"; datetime="Sun, 16 Aug 2020 19:07:37 GMT",
<http://web.archive.org/web/20200926075558/https://secure.winred.com/michaelwaltz/donate>; rel="memento"; datetime="Sat, 26 Sep 2020 07:55:58 GMT",
<http://web.archive.org/web/20201030070546/https://secure.winred.com/michaelwaltz/donate>; rel="memento"; datetime="Fri, 30 Oct 2020 07:05:46 GMT",
<http://web.archive.org/web/20201113041955/https://secure.winred.com/michaelwaltz/donate>; rel="memento"; datetime="Fri, 13 Nov 2020 04:19:55 GMT",
<http://web.archive.org/web/20201117005736/https://secure.winred.com/michaelwaltz/donate>; rel="memento"; datetime="Tue, 17 Nov 2020 00:57:36 GMT",
<http://web.archive.org/web/20201118184355/https://secure.winred.com/michaelwaltz/donate>; rel="memento"; datetime="Wed, 18 Nov 2020 18:43:55 GMT",
<http://web.archive.org/web/20201127224645/https://secure.winred.com/michaelwaltz/donate>; rel="memento"; datetime="Fri, 27 Nov 2020 22:46:45 GMT",
<http://web.archive.org/web/20201207153437/https://secure.winred.com/michaelwaltz/donate>; rel="memento"; datetime="Mon, 07 Dec 2020 15:34:37 GMT",
<http://web.archive.org/web/20201207161222/https://secure.winred.com/michaelwaltz/donate>; rel="memento"; datetime="Mon, 07 Dec 2020 16:12:22 GMT",
<http://web.archive.org/web/20201212214850/https://secure.winred.com/michaelwaltz/donate>; rel="memento"; datetime="Sat, 12 Dec 2020 21:48:50 GMT",
<http://web.archive.org/web/20210127125600/https://secure.winred.com/michaelwaltz/donate>; rel="memento"; datetime="Wed, 27 Jan 2021 12:56:00 GMT",
<http://web.archive.org/web/20210228031451/https://secure.winred.com/michaelwaltz/donate>; rel="memento"; datetime="Sun, 28 Feb 2021 03:14:51 GMT",
<http://web.archive.org/web/20210423073635/https://secure.winred.com/michaelwaltz/donate>; rel="memento"; datetime="Fri, 23 Apr 2021 07:36:35 GMT",
<http://web.archive.org/web/20210509022122/https://secure.winred.com/michaelwaltz/donate>; rel="memento"; datetime="Sun, 09 May 2021 02:21:22 GMT",
<http://web.archive.org/web/20210518071947/https://secure.winred.com/michaelwaltz/donate>; rel="memento"; datetime="Tue, 18 May 2021 07:19:47 GMT",
<http://web.archive.org/web/20210816161023/https://secure.winred.com/michaelwaltz/donate>; rel="memento"; datetime="Mon, 16 Aug 2021 16:10:23 GMT",
